"town_name","acute_time","acute_care_transit_location","acute_care_centre"
"Moura",271,"Moura Hospital","Brisbane (PAH/RBWH)"
"Moore Park",308,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Burnett Heads",295,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Bargara",294,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Gooburrum",286,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Sloping Hummock",291,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Oakwood",286,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Monto",244,"Monto Hospital","Brisbane (PAH/RBWH)"
"Bundaberg",281,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Innes Park",296,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Tambo",369,"Blackall Hospital","Brisbane (PAH/RBWH)"
"Sharon",297,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Elliott Heads",300,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Theodore",229,"Theodore Hospital","Brisbane (PAH/RBWH)"
"South Bingera",295,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Gin Gin",314,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Woodgate",319,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Cordalba",341,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Mount Perry",244,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Burrum Heads",222,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Burrum Heads - East",222,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Apple Tree Creek",313,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Burrum Heads - South",215,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Childers",315,"Bundaberg Hospital","Brisbane (PAH/RBWH)"
"Toogoom",213,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Pacific Haven",222,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Hervey Bay",201,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Howard",218,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Torbanlea",214,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Walligan",203,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Sunshine Acres",201,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Booral",206,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Eidsvold",215,"Mundubbera Hospital","Brisbane (PAH/RBWH)"
"River Heads",213,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Aldershot",223,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Biggenden",174,"Biggenden Hospital","Brisbane (PAH/RBWH)"
"Oakhurst",228,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Maryborough",215,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Mundubbera",215,"Mundubbera Hospital","Brisbane (PAH/RBWH)"
"Maaroom",243,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Gayndah",224,"Gayndah Hospital","Brisbane (PAH/RBWH)"
"Taroom",261,"Taroom Hospital","Brisbane (PAH/RBWH)"
"Boonooroo - Tuan",253,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Poona",205,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Tiaro",246,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Augathella",339,"Augathella Hospital","Brisbane (PAH/RBWH)"
"Injune",333,"Injune Hospital","Brisbane (PAH/RBWH)"
"Bauple Forest",274,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Rainbow Beach",159,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Tin Can Bay",159,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Glenwood",272,"Hervey Bay Hospital","Brisbane (PAH/RBWH)"
"Cooloola Village",155,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Curra",208,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Kilkivan",164,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Wandoan",321,"Miles Hospital","Brisbane (PAH/RBWH)"
"Proston",170,"Murgon Hospital","Brisbane (PAH/RBWH)"
"Goomeri",173,"Murgon Hospital","Brisbane (PAH/RBWH)"
"Gympie",160,"Gympie Hospital","Brisbane (PAH/RBWH)"
"The Palms",160,"Gympie Hospital","Brisbane (PAH/RBWH)"
"Nahrunda",160,"Gympie Hospital","Brisbane (PAH/RBWH)"
"Gowrie",325,"Charleville Hospital","Brisbane (PAH/RBWH)"
"Pie Creek",160,"Gympie Hospital","Brisbane (PAH/RBWH)"
"Murgon",170,"Murgon Hospital","Brisbane (PAH/RBWH)"
"Boreen Point",144,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Cherbourg",170,"Cherbourg Hospital","Brisbane (PAH/RBWH)"
"Wondai",167,"Kingaroy Hospital","Brisbane (PAH/RBWH)"
"Cooran",139,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Amamoor",145,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Cooroibah",176,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Pomona",171,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Forest Acres",136,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Black Mountain",168,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Charleville",309,"Charleville Hospital","Brisbane (PAH/RBWH)"
"Sunshine Beach",170,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Cooroy",164,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Doonan - Tinbeerwah",165,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Weyba Downs",162,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Imbil",146,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Eumundi",160,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Mitchell",327,"Mitchell Hospital","Brisbane (PAH/RBWH)"
"Kingaroy",165,"Kingaroy Hospital","Brisbane (PAH/RBWH)"
"Yandina",155,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Roma",321,"Roma Hospital","Brisbane (PAH/RBWH)"
"Wallumbilla",386,"Roma Hospital","Brisbane (PAH/RBWH)"
"Kenilworth",139,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Kureelpa",128,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Yuleba",398,"Roma Hospital","Brisbane (PAH/RBWH)"
"Quilpie",363,"Quilpie Hospital","Brisbane (PAH/RBWH)"
"Mapleton",131,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Nambour",153,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Kiels Mountain",151,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Flaxton",174,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Miles",305,"Miles Hospital","Brisbane (PAH/RBWH)"
"Woombye",149,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Nanango",155,"Nanango Hospital","Brisbane (PAH/RBWH)"
"Palmwoods",158,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Witta",168,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Chinchilla",309,"Chinchilla Hospital","Brisbane (PAH/RBWH)"
"Maleny",126,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Mooloolah",150,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Glenview",141,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Jandowae",309,"Jandowae Hospital","Brisbane (PAH/RBWH)"
"Landsborough",145,"Sunshine Coast University Hospital","Brisbane (PAH/RBWH)"
"Yarraman",155,"Nanango Hospital","Brisbane (PAH/RBWH)"
"Peachester",126,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Beerwah",123,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Blackbutt",156,"Nanango Hospital","Brisbane (PAH/RBWH)"
"Glass House Mountain",68,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Bell",179,"Dalby Hospital","Brisbane (PAH/RBWH)"
"Beerburrum - North",62,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Kilcoy",133,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Woodford",73,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Beerburrum",64,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"D'Aguilar",68,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Delaneys Creek",68,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Donnybrook",67,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Toorbul",70,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Wamuran",60,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Ningi",63,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Woorim",76,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Sandstone Point",66,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Bongaree",73,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Toogoolawah",135,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Beachmere",59,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Surat",345,"Surat Hospital","Brisbane (PAH/RBWH)"
"Dalby",160,"Dalby Hospital","Brisbane (PAH/RBWH)"
"Dayboro",60,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Esk",139,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Crows Nest",168,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Tara",196,"Tara Hospital","Brisbane (PAH/RBWH)"
"Mount Glorious",66,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Samford Valley - Highvale",45,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Samford",40,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Mount Nebo",67,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Coominya",128,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Amity Point",120,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Meringandan West",154,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Meringandan",153,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Point Lookout",122,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Oakey",157,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Fernvale",122,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Lowood",65,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Murphys Creek",160,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Highfields",146,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Kingsthorpe",151,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Gowrie Junction",145,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Lockrose",75,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Dunwich",116,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Blue Mountain Heights",142,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Gowrie Mountain",146,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Brightview",68,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Cecil Plains",213,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Minden Village",64,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Kensington Grove - Regency Downs",128,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Glenore Grove",128,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Helidon",153,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Prince Henry Heights",138,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Withcott",141,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Placid Hills",127,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Gatton",127,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Toowoomba",133,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Coochiemudlo Island",114,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Marburg",55,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Grantham",126,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Plainland",67,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Forest Hill",73,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Macleay Island",116,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Walloon",55,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Westbrook",145,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Goombungee",173,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Lamb Island",118,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Thagoona",57,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Laidley",127,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Rosewood",60,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Mount Cotton",47,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Laidley Heights",127,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Wyreema",152,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Ripley",47,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Southbrook",154,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Russell Island",118,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Deebing Heights",54,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Cambooya",158,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Pittsworth",160,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Cabbage Tree Point",46,"Gold Coast University Hospital","Gold Coast University Hospital"
"Logan Village",58,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Jacobs Well",41,"Gold Coast University Hospital","Gold Coast University Hospital"
"Greenmount",155,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Peak Crossing",65,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Harrisville",75,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Jimboomba - West",55,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Jimboomba",53,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Mundoolun",65,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Cedar Grove",58,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Millmerran",160,"Millmerran Hospital","Brisbane (PAH/RBWH)"
"Cedar Vale",58,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Tamborine",61,"Gold Coast University Hospital","Gold Coast University Hospital"
"Eagle Heights",49,"Gold Coast University Hospital","Gold Coast University Hospital"
"Clifton",164,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"Maudsland",32,"Gold Coast University Hospital","Gold Coast University Hospital"
"Kalbar",129,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Gleneagle",66,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Boyland",55,"Gold Coast University Hospital","Gold Coast University Hospital"
"Mount Tamborine",45,"Gold Coast University Hospital","Gold Coast University Hospital"
"Mount Nathan",41,"Gold Coast University Hospital","Gold Coast University Hospital"
"Aratula",80,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Beaudesert",75,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Gold Coast",26,"Gold Coast University Hospital","Gold Coast University Hospital"
"Thargomindah",375,"Thargomindah Hospital","Brisbane (PAH/RBWH)"
"Boonah",129,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Canungra",48,"Gold Coast University Hospital","Gold Coast University Hospital"
"Allora",173,"Toowoomba Hospital","Brisbane (PAH/RBWH)"
"St George",286,"St George Hospital","Brisbane (PAH/RBWH)"
"Lower Beechmont",45,"Gold Coast University Hospital","Gold Coast University Hospital"
"Cunnamulla",351,"Cunnamulla Hospital","Brisbane (PAH/RBWH)"
"Kooralbyn",135,"Gold Coast University Hospital","Gold Coast University Hospital"
"Beechmont",66,"Gold Coast University Hospital","Gold Coast University Hospital"
"Springbrook",61,"Gold Coast University Hospital","Gold Coast University Hospital"
"Yangan",154,"Warwick Hospital","Brisbane (PAH/RBWH)"
"Rathdowney",137,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"Warwick",149,"Warwick Hospital","Brisbane (PAH/RBWH)"
"Inglewood",183,"Inglewood Hospital","Brisbane (PAH/RBWH)"
"Goondiwindi",216,"Goondiwindi Hospital","Brisbane (PAH/RBWH)"
"Yelarbon",233,"Goondiwindi Hospital","Brisbane (PAH/RBWH)"
"Dirranbandi",345,"Dirranbandi Hospital","Brisbane (PAH/RBWH)"
"Stanthorpe",170,"Stanthorpe Hospital","Brisbane (PAH/RBWH)"
"Johnstone",357,"Dirranbandi Hospital","Brisbane (PAH/RBWH)"
"Smithfield",183,"Cairns Hospital","Townsville University Hospital"
"Texas",195,"Texas Hospital","Brisbane (PAH/RBWH)"
"Wallangarra",213,"Texas Hospital","Brisbane (PAH/RBWH)"
"Birdsville",489,"Birdsville Primary Health Centre","Brisbane (PAH/RBWH)"
"Durham",375,"Thargomindah Primary Health Centre","Brisbane (PAH/RBWH)"
"Hungerford",375,"Thargomindah Primary Health Centre","Brisbane (PAH/RBWH)"
"Brisbane",8,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
"RBWH",0,"Brisbane (PAH/RBWH)","Brisbane (PAH/RBWH)"
