RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Kilometers,Total_Minutes,TotalWait_Minutes,TotalViolation_Minutes,RouteLayerItemID,RouteLayerItemURL,OriginOID,DestinationOID,From_ID,From_Location,From_x,From_y,To_Name,To_Address
Route 185 - 185 - RBWH,1990-01-01 12:00:00,1990-01-01 13:24:54,1990-01-01 02:00:00,1990-01-01 03:24:54,62.95850186,101.32208986,84.66285608,,,,,185,1,1299,Flaxton,152.8647,-26.65557,RBWH,Ned Hanlon Dr
Route 72 - 72 - RBWH,1990-01-01 12:00:00,1990-01-01 12:57:49,1990-01-01 02:00:00,1990-01-01 02:57:49,42.11220473,67.77315955,57.83059188,,,,,72,1,1405,Eagle Heights,153.2054,-27.92251,RBWH,Ned Hanlon Dr
Route 97 - 97 - RBWH,1990-01-01 12:00:00,1990-01-01 15:48:06,1990-01-01 02:00:00,1990-01-01 05:48:06.000001,219.81504818,353.75873642,228.09636864,,,,,97,1,1430,Goondiwindi,150.3062,-28.54799,RBWH,Ned Hanlon Dr
Route 73 - 73 - RBWH,1990-01-01 12:00:00,1990-01-01 14:03:06.000001,1990-01-01 02:00:00,1990-01-01 04:03:06,109.90677802,176.87816752,122.97213519,,,,,73,1,1406,Clifton,151.9083,-27.92996,RBWH,Ned Hanlon Dr
Route 75 - 75 - RBWH,1990-01-01 12:00:00,1990-01-01 13:00:24,1990-01-01 02:00:00,1990-01-01 03:00:24,51.26472672,82.50274536,60.41349594,,,,,75,1,1408,Kalbar,152.6229,-27.94196,RBWH,Ned Hanlon Dr
Route 77 - 77 - RBWH,1990-01-01 12:00:00,1990-01-01 12:57:53.000001,1990-01-01 02:00:00,1990-01-01 02:57:53,44.98309895,72.39342519,57.94240149,,,,,77,1,1410,Boyland,153.1642,-27.94939,RBWH,Ned Hanlon Dr
Route 79 - 79 - RBWH,1990-01-01 12:00:00,1990-01-01 12:54:43,1990-01-01 02:00:00,1990-01-01 02:54:43,45.86590373,73.81416459,54.80046418,,,,,79,1,1412,Mount Nathan,153.2639,-27.97678,RBWH,Ned Hanlon Dr
Route 82 - 82 - RBWH,1990-01-01 12:00:00,1990-01-01 12:57:50,1990-01-01 02:00:00,1990-01-01 02:57:50,49.47118403,79.61631243,57.89912763,,,,,82,1,1415,Gold Coast,153.4277,-27.99114,RBWH,Ned Hanlon Dr
Route 84 - 84 - RBWH,1990-01-01 12:00:00,1990-01-01 13:03:18,1990-01-01 02:00:00,1990-01-01 03:03:18,54.21110479,87.24449072,63.30705984,,,,,84,1,1417,Boonah,152.6824,-27.9978,RBWH,Ned Hanlon Dr
Route 88 - 88 - RBWH,1990-01-01 12:00:00,1990-01-01 13:02:28,1990-01-01 02:00:00,1990-01-01 03:02:28,52.77371665,84.93123411,62.50820274,,,,,88,1,1421,Lower Beechmont,153.2516,-28.04105,RBWH,Ned Hanlon Dr
Route 427 - 427 - RBWH,1990-01-01 12:00:00,1990-01-02 02:50:25,1990-01-01 02:00:00,1990-01-01 16:50:25,859.83573999,1383.77425669,891.96719884,,,,,427,1,1097,Toolakea,146.5788,-19.14605,RBWH,Ned Hanlon Dr
Route 386 - 386 - RBWH,1990-01-01 12:00:00,1990-01-02 06:13:14,1990-01-01 02:00:00,1990-01-01 20:13:14,1047.59358214,1685.94181774,1090.82359395,,,,,386,1,1056,Malanda,145.5954,-17.35328,RBWH,Ned Hanlon Dr
Route 265 - 265 - RBWH,1990-01-01 12:00:00,1990-01-01 21:59:56,1990-01-01 02:00:00,1990-01-01 11:59:56,575.65669411,926.43149959,600.49511298,,,,,265,1,1157,Sarina,149.216,-21.4206,RBWH,Ned Hanlon Dr
Route 207 - 207 - RBWH,1990-01-01 12:00:00,1990-01-01 12:53:04,1990-01-01 02:00:00,1990-01-01 02:53:04,41.1222623,66.17999846,52.96081838,,,,,207,1,1321,D'Aguilar,152.7984,-26.98884,RBWH,Ned Hanlon Dr
Route 170 - 170 - RBWH,1990-01-01 12:00:00,1990-01-01 13:29:59,1990-01-01 02:00:00,1990-01-01 03:29:59,78.99884773,127.13657588,89.65814029,,,,,170,1,1284,Weyba Downs,153.0474,-26.45561,RBWH,Ned Hanlon Dr
Route 90 - 90 - RBWH,1990-01-01 12:00:00,1990-01-01 13:20:36,1990-01-01 02:00:00,1990-01-01 03:20:36,65.32885686,105.1368141,80.61889782,,,,,90,1,1423,Kooralbyn,152.8443,-28.08068,RBWH,Ned Hanlon Dr
Route 91 - 91 - RBWH,1990-01-01 12:00:00,1990-01-01 13:15:29,1990-01-01 02:00:00,1990-01-01 03:15:29.000001,60.80048894,97.84909777,75.59713069,,,,,91,1,1424,Beechmont,153.206,-28.09893,RBWH,Ned Hanlon Dr
Route 93 - 93 - RBWH,1990-01-01 12:00:00,1990-01-01 13:52:29,1990-01-01 02:00:00,1990-01-01 03:52:29,98.77103253,158.95688649,112.39953654,,,,,93,1,1426,Yangan,152.2107,-28.19552,RBWH,Ned Hanlon Dr
Route 400 - 400 - RBWH,1990-01-01 12:00:00,1990-01-02 09:55:58,1990-01-01 02:00:00,1990-01-01 23:55:58,1295.25739555,2084.51888701,1317.38206716,,,,,400,1,1070,Normanton,141.0761,-17.67331,RBWH,Ned Hanlon Dr
Route 277 - 277 - RBWH,1990-01-01 12:00:00,1990-01-01 22:08:33.000001,1990-01-01 02:00:00,1990-01-01 12:08:33,583.2215707,938.60601268,609.06199254,,,,,277,1,1169,Capella,148.0248,-23.08513,RBWH,Ned Hanlon Dr
Route 202 - 202 - RBWH,1990-01-01 12:00:00,1990-01-01 14:43:03,1990-01-01 02:00:00,1990-01-01 04:43:03,145.639413,234.38438424,162.92208694,,,,,202,1,1316,Bell,151.4491,-26.93176,RBWH,Ned Hanlon Dr
Route 150 - 150 - RBWH,1990-01-01 12:00:00,1990-01-01 14:43:11,1990-01-01 02:00:00,1990-01-01 04:43:11,153.83929519,247.58084184,163.4750927,,,,,150,1,1264,Goomeri,152.0647,-26.18048,RBWH,Ned Hanlon Dr
Route 94 - 94 - RBWH,1990-01-01 12:00:00,1990-01-01 13:24:30,1990-01-01 02:00:00,1990-01-01 03:24:30,68.09860566,109.59430162,84.52195453,,,,,94,1,1427,Rathdowney,152.8635,-28.20976,RBWH,Ned Hanlon Dr
Route 95 - 95 - RBWH,1990-01-01 12:00:00,1990-01-01 13:52:50.000001,1990-01-01 02:00:00,1990-01-01 03:52:50,98.5215136,158.55532389,112.76361775,,,,,95,1,1428,Warwick,152.0311,-28.21745,RBWH,Ned Hanlon Dr
Route 387 - 387 - RBWH,1990-01-01 12:00:00,1990-01-02 06:27:04,1990-01-01 02:00:00,1990-01-01 20:27:04,1057.03777154,1701.14079769,1105.43818208,,,,,387,1,1057,Herberton,145.3852,-17.38376,RBWH,Ned Hanlon Dr
Route 101 - 101 - RBWH,1990-01-01 12:00:00,1990-01-01 18:15:31,1990-01-01 02:00:00,1990-01-01 08:15:31,370.27063061,595.89400954,375.93543725,,,,,101,1,1434,Johnstone,148.5382,-28.6787,RBWH,Ned Hanlon Dr
Route 396 - 396 - RBWH,1990-01-01 12:00:00,1990-01-02 05:14:48,1990-01-01 02:00:00,1990-01-01 19:14:48,995.17309174,1601.57904732,1032.05858899,,,,,396,1,1066,Wangan,146.0083,-17.57463,RBWH,Ned Hanlon Dr
Route 288 - 288 - RBWH,1990-01-01 12:00:00,1990-01-02 00:35:07.000001,1990-01-01 02:00:00,1990-01-01 14:35:07,732.45720772,1178.77797005,756.94033796,,,,,288,1,1180,Longreach,144.2475,-23.44447,RBWH,Ned Hanlon Dr
Route 257 - 257 - RBWH,1990-01-01 12:00:00,1990-01-01 22:29:45.000001,1990-01-01 02:00:00,1990-01-01 12:29:45,601.88777775,968.64642109,630.76961339,,,,,257,1,1149,Walkerston,149.0554,-21.16249,RBWH,Ned Hanlon Dr
Route 158 - 158 - RBWH,1990-01-01 12:00:00,1990-01-01 14:57:33,1990-01-01 02:00:00,1990-01-01 04:57:33,166.81087534,268.45661827,177.8595702,,,,,158,1,1272,Cherbourg,151.9565,-26.28971,RBWH,Ned Hanlon Dr
Route 103 - 103 - RBWH,1990-01-01 12:00:00,1990-01-01 15:25:56,1990-01-01 02:00:00,1990-01-01 05:25:56,188.85267232,303.92952293,205.81580742,,,,,103,1,1436,Texas,151.1692,-28.85306,RBWH,Ned Hanlon Dr
Route 178 - 178 - RBWH,1990-01-01 12:00:00,1990-01-01 13:43:37,1990-01-01 02:00:00,1990-01-01 03:43:37,90.89458398,146.28094592,103.22511637,,,,,178,1,1292,Kenilworth,152.727,-26.59522,RBWH,Ned Hanlon Dr
Route 124 - 124 - RBWH,1990-01-01 12:00:00,1990-01-01 15:10:22,1990-01-01 02:00:00,1990-01-01 05:10:22,176.2050969,283.57518262,190.69808506,,,,,124,1,1238,Sunshine Acres,152.7889,-25.35801,RBWH,Ned Hanlon Dr
Route 113 - 113 - RBWH,1990-01-01 12:00:00,1990-01-01 15:16:46,1990-01-01 02:00:00,1990-01-01 05:16:46.000001,186.57600003,300.26556673,197.08035129,,,,,113,1,1227,Burrum Heads,152.609,-25.18701,RBWH,Ned Hanlon Dr
Route 104 - 104 - RBWH,1990-01-01 12:00:00,1990-01-01 14:58:36,1990-01-01 02:00:00,1990-01-01 04:58:36,159.0768114,256.00982398,178.44186179,,,,,104,1,1437,Wallangarra,151.9262,-28.92345,RBWH,Ned Hanlon Dr
Route 217 - 217 - RBWH,1990-01-01 12:00:00,1990-01-01 12:44:03,1990-01-01 02:00:00,1990-01-01 02:44:03,32.17627125,51.78279264,43.94919288,,,,,217,1,1331,Beachmere,153.0514,-27.12968,RBWH,Ned Hanlon Dr
Route 174 - 174 - RBWH,1990-01-01 12:00:00,1990-01-01 14:39:34,1990-01-01 02:00:00,1990-01-01 04:39:34.000001,135.42578241,217.94710627,159.72658609,,,,,174,1,1288,Kingaroy,151.8443,-26.53645,RBWH,Ned Hanlon Dr
Route 105 - 105 - RBWH,1990-01-01 12:00:00,1990-01-02 10:59:36.000001,1990-01-01 02:00:00,1990-01-02 00:59:36,1302.56797833,2096.28415309,1379.36048312,,,,,105,1,1438,Birdsville,139.3551,-25.8978,RBWH,Ned Hanlon Dr
Route 349 - 349 - RBWH,1990-01-01 12:00:00,1990-01-02 17:00:05,1990-01-01 02:00:00,1990-01-02 07:00:05,1598.68694802,2572.84239335,1745.42225517,,,,,349,1,1019,Mapoon,141.8976,-12.02178,RBWH,Ned Hanlon Dr
Route 287 - 287 - RBWH,1990-01-01 12:00:00,1990-01-01 18:49:17,1990-01-01 02:00:00,1990-01-01 08:49:17,388.75238724,625.63757317,410.28445151,,,,,287,1,1179,Gracemere,150.4558,-23.43865,RBWH,Ned Hanlon Dr
Route 218 - 218 - RBWH,1990-01-01 12:00:00,1990-01-01 16:55:44,1990-01-01 02:00:00,1990-01-01 06:55:44.000001,278.28346727,447.85472406,295.65758457,,,,,218,1,1332,Surat,149.0666,-27.15384,RBWH,Ned Hanlon Dr
Route 164 - 164 - RBWH,1990-01-01 12:00:00,1990-01-01 13:32:15,1990-01-01 02:00:00,1990-01-01 03:32:15,81.06328581,130.45897356,91.91360988,,,,,164,1,1278,Forest Acres,152.9413,-26.36638,RBWH,Ned Hanlon Dr
Route 141 - 141 - RBWH,1990-01-01 12:00:00,1990-01-01 14:29:57,1990-01-01 02:00:00,1990-01-01 04:29:57,142.40287076,229.175664,150.16702878,,,,,141,1,1255,Bauple Forest,152.636,-25.85212,RBWH,Ned Hanlon Dr
Route 106 - 106 - RBWH,1990-01-01 12:00:00,1990-01-02 01:10:15,1990-01-01 02:00:00,1990-01-01 15:10:15,773.92612348,1245.51585429,793.52343024,,,,,106,1,1439,Durham,141.811455,-27.397056,RBWH,Ned Hanlon Dr
Route 411 - 411 - RBWH,1990-01-01 12:00:00,1990-01-02 04:59:32,1990-01-01 02:00:00,1990-01-01 18:59:32,980.82445549,1578.48710947,1018.0983179,,,,,411,1,1081,South Mission Beach,146.0909,-17.94652,RBWH,Ned Hanlon Dr
Route 372 - 372 - RBWH,1990-01-01 12:00:00,1990-01-02 06:55:22,1990-01-01 02:00:00,1990-01-01 20:55:22,1081.56714194,1740.61707172,1135.53087818,,,,,372,1,1042,Mareeba,145.4221,-16.9965,RBWH,Ned Hanlon Dr
Route 301 - 301 - RBWH,1990-01-01 12:00:00,1990-01-01 17:50:08,1990-01-01 02:00:00,1990-01-01 07:50:08,326.67406821,525.73200309,351.93196236,,,,,301,1,1193,Gladstone,151.2578,-23.84753,RBWH,Ned Hanlon Dr
Route 280 - 280 - RBWH,1990-01-01 12:00:00,1990-01-01 19:29:59,1990-01-01 02:00:00,1990-01-01 09:29:59,420.95747922,677.46674837,450.72458026,,,,,280,1,1172,Mulambin,150.7857,-23.19155,RBWH,Ned Hanlon Dr
Route 244 - 244 - RBWH,1990-01-01 12:00:00,1990-01-02 05:50:04,1990-01-01 02:00:00,1990-01-01 19:50:04,1045.78259749,1683.02731463,1069.47634654,,,,,244,1,1136,Richmond,143.1423,-20.73186,RBWH,Ned Hanlon Dr
Route 107 - 107 - RBWH,1990-01-01 12:00:00,1990-01-01 22:37:53,1990-01-01 02:00:00,1990-01-01 12:37:53,618.86173803,995.96341685,641.69697254,,,,,107,1,1440,Hungerford,144.409847,-28.996741,RBWH,Ned Hanlon Dr
Route 431 - 431 - RBWH,1990-01-01 12:00:00,1990-01-02 02:46:41,1990-01-01 02:00:00,1990-01-01 16:46:41,857.34820544,1379.77094988,888.30365897,,,,,431,1,1101,Bluewater,146.5589,-19.1675,RBWH,Ned Hanlon Dr
Route 109 - 109 - RBWH,1990-01-01 12:00:00,1990-01-01 16:00:44,1990-01-01 02:00:00,1990-01-01 06:00:44,229.61968387,369.53779959,241.06072999,,,,,109,1,1223,Gin Gin,151.9557,-24.99157,RBWH,Ned Hanlon Dr
Route 398 - 398 - RBWH,1990-01-01 12:00:00,1990-01-02 05:11:15,1990-01-01 02:00:00,1990-01-01 19:11:15,993.39014671,1598.70966968,1028.75914373,,,,,398,1,1068,South Johnstone,145.9951,-17.60097,RBWH,Ned Hanlon Dr
Route 314 - 314 - RBWH,1990-01-01 12:00:00,1990-01-01 22:25:40,1990-01-01 02:00:00,1990-01-01 12:25:40,599.59778366,964.96102546,626.22187562,,,,,314,1,1206,Blackall,145.4645,-24.42336,RBWH,Ned Hanlon Dr
Route 125 - 125 - RBWH,1990-01-01 12:00:00,1990-01-01 15:18:30,1990-01-01 02:00:00,1990-01-01 05:18:30,184.0160646,296.14574176,198.84125397,,,,,125,1,1239,Booral,152.9037,-25.36202,RBWH,Ned Hanlon Dr
Route 111 - 111 - RBWH,1990-01-01 12:00:00,1990-01-01 15:35:02,1990-01-01 02:00:00,1990-01-01 05:35:02,204.4020983,328.95394839,215.31485235,,,,,111,1,1225,Cordalba,152.2111,-25.15681,RBWH,Ned Hanlon Dr
Route 133 - 133 - RBWH,1990-01-01 12:00:00,1990-01-01 14:44:48,1990-01-01 02:00:00,1990-01-01 04:44:48,158.5584129,255.17554081,165.11363905,,,,,133,1,1247,Maaroom,152.8722,-25.61156,RBWH,Ned Hanlon Dr
Route 115 - 115 - RBWH,1990-01-01 12:00:00,1990-01-01 15:28:28,1990-01-01 02:00:00,1990-01-01 05:28:28.000001,198.76583053,319.88323653,208.7951856,,,,,115,1,1229,Apple Tree Creek,152.2338,-25.22391,RBWH,Ned Hanlon Dr
Route 410 - 410 - RBWH,1990-01-01 12:00:00,1990-01-02 11:12:08,1990-01-01 02:00:00,1990-01-02 01:12:08,1366.55148348,2199.25582915,1393.97444101,,,,,410,1,1080,Doomadgee,138.824,-17.94141,RBWH,Ned Hanlon Dr
Route 116 - 116 - RBWH,1990-01-01 12:00:00,1990-01-01 15:12:51,1990-01-01 02:00:00,1990-01-01 05:12:51,183.39013241,295.13839954,193.13538924,,,,,116,1,1230,Burrum Heads - South,152.5934,-25.23535,RBWH,Ned Hanlon Dr
Route 389 - 389 - RBWH,1990-01-01 12:00:00,1990-01-02 06:07:08,1990-01-01 02:00:00,1990-01-01 20:07:08.000001,1043.76023624,1679.77263317,1084.32759592,,,,,389,1,1059,Tarzali,145.61,-17.42092,RBWH,Ned Hanlon Dr
Route 303 - 303 - RBWH,1990-01-01 12:00:00,1990-01-01 17:34:56,1990-01-01 02:00:00,1990-01-01 07:34:56,316.30924541,509.05140434,336.73657981,,,,,303,1,1195,Wurdong Heights,151.3025,-23.98485,RBWH,Ned Hanlon Dr
Route 246 - 246 - RBWH,1990-01-01 12:00:00,1990-01-01 22:54:33,1990-01-01 02:00:00,1990-01-01 12:54:33,624.1252786,1004.43428124,656.0605582,,,,,246,1,1138,Seaforth,148.9607,-20.89524,RBWH,Ned Hanlon Dr
Route 154 - 154 - RBWH,1990-01-01 12:00:00,1990-01-01 20:23:54,1990-01-01 02:00:00,1990-01-01 10:23:54,476.95577603,767.58745159,503.8326517,,,,,154,1,1268,Gowrie,146.3207,-26.23114,RBWH,Ned Hanlon Dr
Route 135 - 135 - RBWH,1990-01-01 12:00:00,1990-01-01 17:09:06,1990-01-01 02:00:00,1990-01-01 07:09:06,288.87110827,464.89391466,309.92353277,,,,,135,1,1249,Taroom,149.7974,-25.6412,RBWH,Ned Hanlon Dr
Route 118 - 118 - RBWH,1990-01-01 12:00:00,1990-01-01 15:14:12,1990-01-01 02:00:00,1990-01-01 05:14:12,183.3817481,295.12490626,194.49792255,,,,,118,1,1232,Toogoom,152.6898,-25.25614,RBWH,Ned Hanlon Dr
Route 121 - 121 - RBWH,1990-01-01 12:00:00,1990-01-01 15:05:53,1990-01-01 02:00:00,1990-01-01 05:05:53,176.71130396,284.38984553,186.14903768,,,,,121,1,1235,Howard,152.5602,-25.31648,RBWH,Ned Hanlon Dr
Route 441 - 441 - RBWH,1990-01-01 12:00:00,1990-01-02 02:14:26,1990-01-01 02:00:00,1990-01-01 16:14:26,826.83344639,1330.66210727,856.00217114,,,,,441,1,1111,Cungulla,147.1112,-19.40128,RBWH,Ned Hanlon Dr
Route 175 - 175 - RBWH,1990-01-01 12:00:00,1990-01-01 13:15:43,1990-01-01 02:00:00,1990-01-01 03:15:43,66.40565557,106.86975709,75.4560253,,,,,175,1,1289,Yandina,152.9565,-26.56212,RBWH,Ned Hanlon Dr
Route 122 - 122 - RBWH,1990-01-01 12:00:00,1990-01-01 15:02:29.000001,1990-01-01 02:00:00,1990-01-01 05:02:29,173.78668889,279.68312441,182.81941329,,,,,122,1,1236,Torbanlea,152.596,-25.34752,RBWH,Ned Hanlon Dr
Route 358 - 358 - RBWH,1990-01-01 12:00:00,1990-01-02 14:26:56,1990-01-01 02:00:00,1990-01-02 04:26:56,1518.88185893,2444.4082952,1585.55000327,,,,,358,1,1028,Kowanyama,141.7435,-15.47744,RBWH,Ned Hanlon Dr
Route 329 - 329 - RBWH,1990-01-01 12:00:00,1990-01-01 18:07:10,1990-01-01 02:00:00,1990-01-01 08:07:10,347.42646622,559.12981711,368.5676776,,,,,329,1,1221,Theodore,150.075,-24.94678,RBWH,Ned Hanlon Dr
Route 317 - 317 - RBWH,1990-01-01 12:00:00,1990-01-01 16:19:45,1990-01-01 02:00:00,1990-01-01 06:19:45,240.77782623,387.49512496,260.17849791,,,,,317,1,1209,Moore Park,152.2757,-24.71776,RBWH,Ned Hanlon Dr
Route 239 - 239 - RBWH,1990-01-01 12:00:00,1990-01-02 00:31:28,1990-01-01 02:00:00,1990-01-01 14:31:28.000001,725.14404468,1167.00855145,753.76191659,,,,,239,1,1131,Scottville,147.8184,-20.57206,RBWH,Ned Hanlon Dr
Route 196 - 196 - RBWH,1990-01-01 12:00:00,1990-01-01 13:00:02.000001,1990-01-01 02:00:00,1990-01-01 03:00:02,46.44816822,74.75123034,59.8572434,,,,,196,1,1310,Landsborough,152.9652,-26.80826,RBWH,Ned Hanlon Dr
Route 127 - 127 - RBWH,1990-01-01 12:00:00,1990-01-01 15:21:53,1990-01-01 02:00:00,1990-01-01 05:21:53,186.30017794,299.8216732,202.25579529,,,,,127,1,1241,River Heads,152.9102,-25.39864,RBWH,Ned Hanlon Dr
Route 176 - 176 - RBWH,1990-01-01 12:00:00,1990-01-01 17:20:01,1990-01-01 02:00:00,1990-01-01 07:20:01,297.07005263,478.08886297,320.82742859,,,,,176,1,1290,Roma,148.7879,-26.57094,RBWH,Ned Hanlon Dr
Route 129 - 129 - RBWH,1990-01-01 12:00:00,1990-01-01 15:11:27.000001,1990-01-01 02:00:00,1990-01-01 05:11:27,179.54075166,288.94340932,191.67878484,,,,,129,1,1243,Biggenden,152.0449,-25.50952,RBWH,Ned Hanlon Dr
Route 373 - 373 - RBWH,1990-01-01 12:00:00,1990-01-02 06:50:36,1990-01-01 02:00:00,1990-01-01 20:50:36,1078.12449755,1735.07666154,1130.59145352,,,,,373,1,1043,Mareeba - South,145.4211,-17.05062,RBWH,Ned Hanlon Dr
Route 348 - 348 - RBWH,1990-01-01 12:00:00,1990-01-02 18:04:48,1990-01-01 02:00:00,1990-01-02 08:04:48.000001,1656.01377289,2665.10115953,1807.65339591,,,,,348,1,1018,Injinoo,142.3275,-10.90209,RBWH,Ned Hanlon Dr
Route 320 - 320 - RBWH,1990-01-01 12:00:00,1990-01-01 16:08:13,1990-01-01 02:00:00,1990-01-01 06:08:13,231.78431853,373.02144837,248.61895309,,,,,320,1,1212,Gooburrum,152.345,-24.81685,RBWH,Ned Hanlon Dr
Route 272 - 272 - RBWH,1990-01-01 12:00:00,1990-01-01 22:45:16,1990-01-01 02:00:00,1990-01-01 12:45:16,620.27986647,998.24567792,646.20294836,,,,,272,1,1164,Clermont,147.6374,-22.82681,RBWH,Ned Hanlon Dr
Route 210 - 210 - RBWH,1990-01-01 12:00:00,1990-01-01 12:48:43,1990-01-01 02:00:00,1990-01-01 02:48:43,37.98992201,61.13897533,48.59664338,,,,,210,1,1324,Toorbul,153.0991,-27.03348,RBWH,Ned Hanlon Dr
Route 186 - 186 - RBWH,1990-01-01 12:00:00,1990-01-01 15:48:20,1990-01-01 02:00:00,1990-01-01 05:48:20,209.38817512,336.97827726,228.61355021,,,,,186,1,1300,Miles,150.1857,-26.65858,RBWH,Ned Hanlon Dr
Route 153 - 153 - RBWH,1990-01-01 12:00:00,1990-01-01 13:55:17,1990-01-01 02:00:00,1990-01-01 03:55:17.000001,104.3455424,167.92820844,114.85440688,,,,,153,1,1267,Nahrunda,152.6127,-26.20237,RBWH,Ned Hanlon Dr
Route 130 - 130 - RBWH,1990-01-01 12:00:00,1990-01-01 14:55:18,1990-01-01 02:00:00,1990-01-01 04:55:18.000001,164.76770687,265.16845079,175.55829074,,,,,130,1,1244,Oakhurst,152.6206,-25.51008,RBWH,Ned Hanlon Dr
