RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Kilometers,Total_Minutes,TotalWait_Minutes,TotalViolation_Minutes,RouteLayerItemID,RouteLayerItemURL,OriginOID,DestinationOID,From_ID,From_Location,From_x,From_y,To_Name,To_Address
Route 131 - 131 - RBWH,1990-01-01 12:00:00,1990-01-01 14:51:44,1990-01-01 02:00:00,1990-01-01 04:51:44,162.42589049,261.39965511,172.04371261,,,,,131,1,1245,Maryborough,152.6935,-25.52726,RBWH,Ned Hanlon Dr
Route 422 - 422 - RBWH,1990-01-01 12:00:00,1990-01-02 03:36:15,1990-01-01 02:00:00,1990-01-01 17:36:15,906.1876735,1458.37061196,937.87137906,,,,,422,1,1092,Ingham,146.1581,-18.64706,RBWH,Ned Hanlon Dr
Route 353 - 353 - RBWH,1990-01-01 12:00:00,1990-01-02 15:55:58,1990-01-01 02:00:00,1990-01-02 05:55:58,1560.74145279,2511.77491614,1678.60182074,,,,,353,1,1023,Aurukun,141.7292,-13.35609,RBWH,Ned Hanlon Dr
Route 132 - 132 - RBWH,1990-01-01 12:00:00,1990-01-01 16:01:18,1990-01-01 02:00:00,1990-01-01 06:01:18,226.94283612,365.22982211,241.57125258,,,,,132,1,1246,Mundubbera,151.2992,-25.59115,RBWH,Ned Hanlon Dr
Route 426 - 426 - RBWH,1990-01-01 12:00:00,1990-01-02 03:19:50,1990-01-01 02:00:00,1990-01-01 17:19:50,848.78522458,1365.99014045,921.52945707,,,,,426,1,1096,Horseshoe Bay,146.8597,-19.11815,RBWH,Ned Hanlon Dr
Route 165 - 165 - RBWH,1990-01-01 12:00:00,1990-01-01 13:29:00,1990-01-01 02:00:00,1990-01-01 03:29:00,80.5881857,129.69437252,88.69008257,,,,,165,1,1279,Black Mountain,152.8819,-26.40467,RBWH,Ned Hanlon Dr
Route 136 - 136 - RBWH,1990-01-01 12:00:00,1990-01-01 14:41:57,1990-01-01 02:00:00,1990-01-01 04:41:57,154.54482127,248.71627827,162.21970781,,,,,136,1,1250,Boonooroo - Tuan,152.8771,-25.6788,RBWH,Ned Hanlon Dr
Route 266 - 266 - RBWH,1990-01-01 12:00:00,1990-01-01 22:03:32.000001,1990-01-01 02:00:00,1990-01-01 12:03:32,579.08401201,931.94724412,604.15695192,,,,,266,1,1158,Armstrong Beach,149.2873,-21.45078,RBWH,Ned Hanlon Dr
Route 169 - 169 - RBWH,1990-01-01 12:00:00,1990-01-01 13:28:25,1990-01-01 02:00:00,1990-01-01 03:28:25,77.45797985,124.65678444,88.11375673,,,,,169,1,1283,Doonan - Tinbeerwah,153.0119,-26.43781,RBWH,Ned Hanlon Dr
Route 137 - 137 - RBWH,1990-01-01 12:00:00,1990-01-01 14:39:39,1990-01-01 02:00:00,1990-01-01 04:39:39,152.76538534,245.85254801,159.93525977,,,,,137,1,1251,Poona,152.9052,-25.71673,RBWH,Ned Hanlon Dr
Route 429 - 429 - RBWH,1990-01-01 12:00:00,1990-01-02 03:14:01,1990-01-01 02:00:00,1990-01-01 17:14:01,845.6933379,1361.01422122,915.74940665,,,,,429,1,1099,Nelly Bay,146.8484,-19.15696,RBWH,Ned Hanlon Dr
Route 146 - 146 - RBWH,1990-01-01 12:00:00,1990-01-01 14:05:15.000001,1990-01-01 02:00:00,1990-01-01 04:05:15,112.98341975,181.82955234,124.82329732,,,,,146,1,1260,Curra,152.5881,-26.07081,RBWH,Ned Hanlon Dr
Route 138 - 138 - RBWH,1990-01-01 12:00:00,1990-01-01 14:32:28,1990-01-01 02:00:00,1990-01-01 04:32:28,144.74335471,232.94231533,152.72242262,,,,,138,1,1252,Tiaro,152.584,-25.725,RBWH,Ned Hanlon Dr
Route 294 - 294 - RBWH,1990-01-01 12:00:00,1990-01-01 20:33:26,1990-01-01 02:00:00,1990-01-01 10:33:26,492.05795077,791.89209451,513.86103388,,,,,294,1,1186,Bluff,149.0695,-23.57993,RBWH,Ned Hanlon Dr
Route 201 - 201 - RBWH,1990-01-01 12:00:00,1990-01-01 12:52:38,1990-01-01 02:00:00,1990-01-01 02:52:38,40.76994984,65.61300539,52.51068299,,,,,201,1,1315,Glass House Mountain,152.9507,-26.89771,RBWH,Ned Hanlon Dr
Route 142 - 142 - RBWH,1990-01-01 12:00:00,1990-01-01 14:39:23,1990-01-01 02:00:00,1990-01-01 04:39:23,150.83812498,242.75091691,159.70319855,,,,,142,1,1256,Rainbow Beach,153.0922,-25.90782,RBWH,Ned Hanlon Dr
Route 404 - 404 - RBWH,1990-01-01 12:00:00,1990-01-02 05:03:33,1990-01-01 02:00:00,1990-01-01 19:03:33,986.21107946,1587.15605777,1021.82689678,,,,,404,1,1074,Kurrimine,146.1047,-17.77796,RBWH,Ned Hanlon Dr
Route 181 - 181 - RBWH,1990-01-01 12:00:00,1990-01-01 22:19:39,1990-01-01 02:00:00,1990-01-01 12:19:39.000001,593.96074164,955.88906757,620.20666074,,,,,181,1,1295,Quilpie,144.2683,-26.61502,RBWH,Ned Hanlon Dr
Route 143 - 143 - RBWH,1990-01-01 12:00:00,1990-01-01 14:25:58,1990-01-01 02:00:00,1990-01-01 04:25:58,138.07757291,222.21475793,146.22167225,,,,,143,1,1257,Tin Can Bay,153.0031,-25.91357,RBWH,Ned Hanlon Dr
Route 421 - 421 - RBWH,1990-01-01 12:00:00,1990-01-02 03:41:16,1990-01-01 02:00:00,1990-01-01 17:41:16,911.14122319,1466.34259338,942.94731327,,,,,421,1,1091,Trebonne,146.0781,-18.62689,RBWH,Ned Hanlon Dr
Route 377 - 377 - RBWH,1990-01-01 12:00:00,1990-01-02 08:22:46,1990-01-01 02:00:00,1990-01-01 22:22:46,1154.69986111,1858.31300991,1226.51670047,,,,,377,1,1047,Chillagoe,144.5225,-17.15243,RBWH,Ned Hanlon Dr
Route 166 - 166 - RBWH,1990-01-01 12:00:00,1990-01-01 20:09:47,1990-01-01 02:00:00,1990-01-01 10:09:47,462.94468107,745.03873488,489.73415038,,,,,166,1,1280,Charleville,146.2416,-26.40697,RBWH,Ned Hanlon Dr
Route 157 - 157 - RBWH,1990-01-01 12:00:00,1990-01-01 13:47:04,1990-01-01 02:00:00,1990-01-01 03:47:04,95.01469824,152.91164034,106.61624467,,,,,157,1,1271,Boreen Point,152.9952,-26.28443,RBWH,Ned Hanlon Dr
Route 144 - 144 - RBWH,1990-01-01 12:00:00,1990-01-01 14:18:57,1990-01-01 02:00:00,1990-01-01 04:18:57.000001,131.92187883,212.30810877,139.17840418,,,,,144,1,1258,Glenwood,152.6324,-25.94735,RBWH,Ned Hanlon Dr
Route 326 - 326 - RBWH,1990-01-01 12:00:00,1990-01-01 21:21:57,1990-01-01 02:00:00,1990-01-01 11:21:57,536.50187363,863.41779814,562.09355156,,,,,326,1,1218,Tambo,146.2549,-24.88339,RBWH,Ned Hanlon Dr
Route 302 - 302 - RBWH,1990-01-01 12:00:00,1990-01-01 17:36:16.000001,1990-01-01 02:00:00,1990-01-01 07:36:16,316.52750898,509.40266622,338.04823772,,,,,302,1,1194,Tannum Sands,151.3685,-23.94867,RBWH,Ned Hanlon Dr
Route 290 - 290 - RBWH,1990-01-01 12:00:00,1990-01-01 21:34:33,1990-01-01 02:00:00,1990-01-01 11:34:33,550.9013948,886.5916275,574.91706958,,,,,290,1,1182,Emerald,148.1598,-23.52349,RBWH,Ned Hanlon Dr
Route 285 - 285 - RBWH,1990-01-01 12:00:00,1990-01-01 18:50:45,1990-01-01 02:00:00,1990-01-01 08:50:45,389.38203911,626.65090166,411.70427861,,,,,285,1,1177,Rockhampton,150.4974,-23.38918,RBWH,Ned Hanlon Dr
Route 232 - 232 - RBWH,1990-01-01 12:00:00,1990-01-02 03:05:39,1990-01-01 02:00:00,1990-01-01 17:05:39.000001,880.31132061,1416.7265754,907.07894845,,,,,232,1,1124,Ravenswood,146.8898,-20.10146,RBWH,Ned Hanlon Dr
Route 162 - 162 - RBWH,1990-01-01 12:00:00,1990-01-01 13:41:32,1990-01-01 02:00:00,1990-01-01 03:41:32,87.94887168,141.54027202,101.16789266,,,,,162,1,1276,Cooroibah,152.9939,-26.35897,RBWH,Ned Hanlon Dr
Route 149 - 149 - RBWH,1990-01-01 12:00:00,1990-01-01 15:25:09,1990-01-01 02:00:00,1990-01-01 05:25:09.000001,190.68378256,306.87641511,205.46422914,,,,,149,1,1263,Proston,151.603,-26.16377,RBWH,Ned Hanlon Dr
Route 216 - 216 - RBWH,1990-01-01 12:00:00,1990-01-01 13:24:41,1990-01-01 02:00:00,1990-01-01 03:24:41,73.66439461,118.55158858,84.72123002,,,,,216,1,1330,Toogoolawah,152.3753,-27.08821,RBWH,Ned Hanlon Dr
Route 151 - 151 - RBWH,1990-01-01 12:00:00,1990-01-01 13:51:06,1990-01-01 02:00:00,1990-01-01 03:51:06,101.21856072,162.89580917,110.64614234,,,,,151,1,1265,Gympie,152.6706,-26.18893,RBWH,Ned Hanlon Dr
Route 268 - 268 - RBWH,1990-01-01 12:00:00,1990-01-01 23:06:00,1990-01-01 02:00:00,1990-01-01 13:06:00,646.44270456,1040.35076863,667.72936296,,,,,268,1,1160,Moranbah,148.0456,-22.0039,RBWH,Ned Hanlon Dr
Route 219 - 219 - RBWH,1990-01-01 12:00:00,1990-01-01 14:19:52,1990-01-01 02:00:00,1990-01-01 04:19:52,130.58519683,210.15692332,139.7969095,,,,,219,1,1333,Dalby,151.261,-27.18328,RBWH,Ned Hanlon Dr
Route 152 - 152 - RBWH,1990-01-01 12:00:00,1990-01-01 13:58:03,1990-01-01 02:00:00,1990-01-01 03:58:03,106.47522474,171.3556068,117.58629237,,,,,152,1,1266,The Palms,152.5889,-26.19336,RBWH,Ned Hanlon Dr
Route 262 - 262 - RBWH,1990-01-01 12:00:00,1990-01-01 22:13:22,1990-01-01 02:00:00,1990-01-01 12:13:22,586.01145184,943.09590014,614.05301864,,,,,262,1,1154,Grasstree Beach,149.3067,-21.36404,RBWH,Ned Hanlon Dr
Route 155 - 155 - RBWH,1990-01-01 12:00:00,1990-01-01 13:51:22,1990-01-01 02:00:00,1990-01-01 03:51:22,102.22767889,164.5198307,110.90820039,,,,,155,1,1269,Pie Creek,152.6277,-26.23769,RBWH,Ned Hanlon Dr
Route 156 - 156 - RBWH,1990-01-01 12:00:00,1990-01-01 14:54:29,1990-01-01 02:00:00,1990-01-01 04:54:29,164.03107694,263.98295745,174.79413207,,,,,156,1,1270,Murgon,151.9402,-26.24246,RBWH,Ned Hanlon Dr
Route 256 - 256 - RBWH,1990-01-01 12:00:00,1990-01-01 22:45:18,1990-01-01 02:00:00,1990-01-01 12:45:18,615.30384921,990.23753837,646.84930862,,,,,256,1,1148,Mirani,148.8653,-21.16023,RBWH,Ned Hanlon Dr
Route 161 - 161 - RBWH,1990-01-01 12:00:00,1990-01-01 13:43:37,1990-01-01 02:00:00,1990-01-01 03:43:37,94.78232188,152.53766609,103.20638108,,,,,161,1,1275,Amamoor,152.6748,-26.34607,RBWH,Ned Hanlon Dr
Route 259 - 259 - RBWH,1990-01-01 12:00:00,1990-01-01 22:28:05,1990-01-01 02:00:00,1990-01-01 12:28:05,600.27385798,966.04906379,629.30975939,,,,,259,1,1151,Eton,148.9732,-21.26365,RBWH,Ned Hanlon Dr
Route 163 - 163 - RBWH,1990-01-01 12:00:00,1990-01-01 13:32:19,1990-01-01 02:00:00,1990-01-01 03:32:19,82.52585992,132.81276313,92.01063717,,,,,163,1,1277,Pomona,152.8533,-26.36256,RBWH,Ned Hanlon Dr
Route 390 - 390 - RBWH,1990-01-01 12:00:00,1990-01-02 10:40:52.000001,1990-01-01 02:00:00,1990-01-02 00:40:52,1339.2814178,2155.36882478,1362.76513819,,,,,390,1,1060,Karumba,140.8383,-17.48673,RBWH,Ned Hanlon Dr
Route 295 - 295 - RBWH,1990-01-01 12:00:00,1990-01-01 19:06:44,1990-01-01 02:00:00,1990-01-01 09:06:44,402.15797993,647.21182647,427.49117657,,,,,295,1,1187,Mount Morgan,150.3881,-23.64464,RBWH,Ned Hanlon Dr
Route 228 - 228 - RBWH,1990-01-01 12:00:00,1990-01-02 00:17:44,1990-01-01 02:00:00,1990-01-01 14:17:44,714.36241777,1149.65717018,740.71606102,,,,,228,1,1120,Bowen,148.2418,-20.01494,RBWH,Ned Hanlon Dr
Route 167 - 167 - RBWH,1990-01-01 12:00:00,1990-01-01 13:39:54,1990-01-01 02:00:00,1990-01-01 03:39:54,81.48862215,131.14348741,99.51073689,,,,,167,1,1281,Sunshine Beach,153.1058,-26.41021,RBWH,Ned Hanlon Dr
Route 414 - 414 - RBWH,1990-01-01 12:00:00,1990-01-02 09:19:18,1990-01-01 02:00:00,1990-01-01 23:19:18,1246.71216703,2006.39275852,1280.4264967,,,,,414,1,1084,Croydon,142.2422,-18.2051,RBWH,Ned Hanlon Dr
Route 292 - 292 - RBWH,1990-01-01 12:00:00,1990-01-01 20:46:50,1990-01-01 02:00:00,1990-01-01 10:46:50,504.25381652,811.51947714,527.19517426,,,,,292,1,1184,Blackwater,148.8834,-23.5779,RBWH,Ned Hanlon Dr
Route 230 - 230 - RBWH,1990-01-01 12:00:00,1990-01-02 02:21:25,1990-01-01 02:00:00,1990-01-01 16:21:25.000001,841.68133491,1354.55751537,865.64227453,,,,,230,1,1122,Charters Towers,146.2598,-20.07699,RBWH,Ned Hanlon Dr
Route 172 - 172 - RBWH,1990-01-01 12:00:00,1990-01-01 13:21:16,1990-01-01 02:00:00,1990-01-01 03:21:16.000001,71.67809032,115.3549353,80.95713196,,,,,172,1,1286,Eumundi,152.9513,-26.47643,RBWH,Ned Hanlon Dr
Route 252 - 252 - RBWH,1990-01-01 12:00:00,1990-01-01 22:31:17,1990-01-01 02:00:00,1990-01-01 12:31:17,603.54993704,971.32141252,632.28513923,,,,,252,1,1144,Erakala,149.1071,-21.12326,RBWH,Ned Hanlon Dr
Route 177 - 177 - RBWH,1990-01-01 12:00:00,1990-01-01 16:53:49,1990-01-01 02:00:00,1990-01-01 06:53:49,272.09368505,437.89321526,294.19945913,,,,,177,1,1291,Wallumbilla,149.187,-26.58483,RBWH,Ned Hanlon Dr
Route 423 - 423 - RBWH,1990-01-01 12:00:00,1990-01-02 03:48:26,1990-01-01 02:00:00,1990-01-01 17:48:26,917.40130295,1476.41723534,950.04322214,,,,,423,1,1093,Allingham,146.2953,-18.70771,RBWH,Ned Hanlon Dr
Route 206 - 206 - RBWH,1990-01-01 12:00:00,1990-01-01 12:47:18,1990-01-01 02:00:00,1990-01-01 02:47:18,36.70438854,59.07010561,47.18541246,,,,,206,1,1320,Beerburrum,152.955,-26.96138,RBWH,Ned Hanlon Dr
Route 179 - 179 - RBWH,1990-01-01 12:00:00,1990-01-01 13:22:31,1990-01-01 02:00:00,1990-01-01 03:22:31,67.95366281,109.36103824,82.21793795,,,,,179,1,1293,Kureelpa,152.8837,-26.60834,RBWH,Ned Hanlon Dr
Route 343 - 343 - RBWH,1990-01-01 12:00:00,1990-01-02 20:50:05,1990-01-01 02:00:00,1990-01-02 10:50:05,1691.52559531,2722.25201216,1968.48341457,,,,,343,1,1013,Horn Island,142.2837,-10.60644,RBWH,Ned Hanlon Dr
Route 297 - 297 - RBWH,1990-01-01 12:00:00,1990-01-01 23:15:52,1990-01-01 02:00:00,1990-01-01 13:15:52,655.17687705,1054.40708484,677.75049538,,,,,297,1,1189,Alpha,146.6387,-23.65028,RBWH,Ned Hanlon Dr
Route 187 - 187 - RBWH,1990-01-01 12:00:00,1990-01-01 13:09:48,1990-01-01 02:00:00,1990-01-01 03:09:48,59.77116403,96.1925566,69.61352866,,,,,187,1,1301,Woombye,152.9666,-26.66148,RBWH,Ned Hanlon Dr
Route 395 - 395 - RBWH,1990-01-01 12:00:00,1990-01-02 05:17:30,1990-01-01 02:00:00,1990-01-01 19:17:30,997.35680763,1605.09340441,1034.64119629,,,,,395,1,1065,Innisfail,146.0299,-17.52363,RBWH,Ned Hanlon Dr
Route 263 - 263 - RBWH,1990-01-01 12:00:00,1990-01-01 22:11:44.000001,1990-01-01 02:00:00,1990-01-01 12:11:44,584.1130923,940.0407805,612.41981065,,,,,263,1,1155,Campwin Beach,149.313,-21.37793,RBWH,Ned Hanlon Dr
Route 237 - 237 - RBWH,1990-01-01 12:00:00,1990-01-01 23:38:22,1990-01-01 02:00:00,1990-01-01 13:38:22,673.41276312,1083.75495737,701.88075351,,,,,237,1,1129,Proserpine,148.5821,-20.40489,RBWH,Ned Hanlon Dr
Route 189 - 189 - RBWH,1990-01-01 12:00:00,1990-01-01 13:14:16,1990-01-01 02:00:00,1990-01-01 03:14:16,61.58864176,99.11750932,74.0253089,,,,,189,1,1303,Palmwoods,152.9568,-26.69113,RBWH,Ned Hanlon Dr
Route 388 - 388 - RBWH,1990-01-01 12:00:00,1990-01-02 05:35:46,1990-01-01 02:00:00,1990-01-01 19:35:46,1011.43497408,1627.75006242,1051.46156022,,,,,388,1,1058,Mirriwinni,145.9089,-17.39951,RBWH,Ned Hanlon Dr
Route 366 - 366 - RBWH,1990-01-01 12:00:00,1990-01-02 07:20:50.000001,1990-01-01 02:00:00,1990-01-01 21:20:50,1095.73243671,1763.41394945,1161.90048581,,,,,366,1,1036,Craiglie,145.467,-16.51455,RBWH,Ned Hanlon Dr
Route 346 - 346 - RBWH,1990-01-01 12:00:00,1990-01-02 18:08:26,1990-01-01 02:00:00,1990-01-02 08:08:26.000001,1658.11698502,2668.48595811,1811.22670282,,,,,346,1,1016,Umagico,142.3489,-10.88916,RBWH,Ned Hanlon Dr
Route 308 - 308 - RBWH,1990-01-01 12:00:00,1990-01-01 17:27:16,1990-01-01 02:00:00,1990-01-01 07:27:16,302.54619343,486.90187493,329.21863988,,,,,308,1,1200,Seventeen Seventy,151.8855,-24.16343,RBWH,Ned Hanlon Dr
Route 300 - 300 - RBWH,1990-01-01 12:00:00,1990-01-01 18:02:39,1990-01-01 02:00:00,1990-01-01 08:02:39.000001,343.2678182,552.43710849,364.29176592,,,,,300,1,1192,Mount Larcom,150.9799,-23.8124,RBWH,Ned Hanlon Dr
Route 193 - 193 - RBWH,1990-01-01 12:00:00,1990-01-01 13:06:24.000001,1990-01-01 02:00:00,1990-01-01 03:06:24,54.89773603,88.34951879,66.25907438,,,,,193,1,1307,Mooloolah,152.9616,-26.76553,RBWH,Ned Hanlon Dr
Route 418 - 418 - RBWH,1990-01-01 12:00:00,1990-01-02 03:49:15,1990-01-01 02:00:00,1990-01-01 17:49:15,917.05385939,1475.858078,950.84917262,,,,,418,1,1088,Halifax,146.2856,-18.58094,RBWH,Ned Hanlon Dr
Route 393 - 393 - RBWH,1990-01-01 12:00:00,1990-01-02 05:56:25,1990-01-01 02:00:00,1990-01-01 19:56:25.000001,1033.73468906,1663.63804671,1073.60718622,,,,,393,1,1063,Millaa Millaa,145.612,-17.51108,RBWH,Ned Hanlon Dr
Route 195 - 195 - RBWH,1990-01-01 12:00:00,1990-01-01 14:54:18,1990-01-01 02:00:00,1990-01-01 04:54:18,160.77564345,258.74383463,174.3786578,,,,,195,1,1309,Jandowae,151.1101,-26.78068,RBWH,Ned Hanlon Dr
Route 434 - 434 - RBWH,1990-01-01 12:00:00,1990-01-02 02:37:36,1990-01-01 02:00:00,1990-01-01 16:37:36,842.15547699,1355.3205746,879.1690342,,,,,434,1,1104,Pallarenda,146.773,-19.20234,RBWH,Ned Hanlon Dr
Route 401 - 401 - RBWH,1990-01-01 12:00:00,1990-01-02 06:47:15,1990-01-01 02:00:00,1990-01-01 20:47:15,1078.47397413,1735.63909069,1127.22203859,,,,,401,1,1071,Mount Garnet,145.1208,-17.67675,RBWH,Ned Hanlon Dr
Route 384 - 384 - RBWH,1990-01-01 12:00:00,1990-01-02 05:41:57,1990-01-01 02:00:00,1990-01-01 19:41:57,1015.61046996,1634.4698851,1057.0532651,,,,,384,1,1054,Babinda,145.9219,-17.3445,RBWH,Ned Hanlon Dr
Route 362 - 362 - RBWH,1990-01-01 12:00:00,1990-01-02 07:34:22.000001,1990-01-01 02:00:00,1990-01-01 21:34:22,1107.83953285,1782.89847095,1175.78741457,,,,,362,1,1032,Newell,145.4061,-16.425,RBWH,Ned Hanlon Dr
Route 355 - 355 - RBWH,1990-01-01 12:00:00,1990-01-02 13:21:17,1990-01-01 02:00:00,1990-01-02 03:21:17,1452.17715351,2337.05726305,1521.68476122,,,,,355,1,1025,Pormpuraaw,141.6245,-14.89198,RBWH,Ned Hanlon Dr
Route 352 - 352 - RBWH,1990-01-01 12:00:00,1990-01-02 16:42:38,1990-01-01 02:00:00,1990-01-02 06:42:38,1546.88845846,2489.48063825,1727.29748065,,,,,352,1,1022,Lockhart River,143.3424,-12.78591,RBWH,Ned Hanlon Dr
Route 342 - 342 - RBWH,1990-01-01 12:00:00,1990-01-02 20:34:32,1990-01-01 02:00:00,1990-01-02 10:34:32,1686.88074189,2714.77683023,1953.70212217,,,,,342,1,1012,Thursday Island,142.2167,-10.5804,RBWH,Ned Hanlon Dr
Route 197 - 197 - RBWH,1990-01-01 12:00:00,1990-01-01 14:05:08,1990-01-01 02:00:00,1990-01-01 04:05:08,101.53077607,163.39827209,124.71104284,,,,,197,1,1311,Yarraman,151.9796,-26.84046,RBWH,Ned Hanlon Dr
Route 307 - 307 - RBWH,1990-01-01 12:00:00,1990-01-01 19:53:32,1990-01-01 02:00:00,1990-01-01 09:53:32.000001,447.04772068,719.45500591,473.64172054,,,,,307,1,1199,Woorabinda,149.4575,-24.1306,RBWH,Ned Hanlon Dr
Route 286 - 286 - RBWH,1990-01-01 12:00:00,1990-01-01 22:15:24,1990-01-01 02:00:00,1990-01-01 12:15:24,588.50918264,947.11561625,615.92124808,,,,,286,1,1178,Rubyvale,147.6974,-23.42054,RBWH,Ned Hanlon Dr
Route 198 - 198 - RBWH,1990-01-01 12:00:00,1990-01-01 13:04:42,1990-01-01 02:00:00,1990-01-01 03:04:42,48.29584933,77.72479079,64.50937354,,,,,198,1,1312,Peachester,152.8871,-26.84242,RBWH,Ned Hanlon Dr
Route 413 - 413 - RBWH,1990-01-01 12:00:00,1990-01-02 04:47:50,1990-01-01 02:00:00,1990-01-01 18:47:50,971.41954805,1563.35134784,1007.20750536,,,,,413,1,1083,Tully Heads,146.0563,-18.01976,RBWH,Ned Hanlon Dr
Route 325 - 325 - RBWH,1990-01-01 12:00:00,1990-01-01 16:05:14.000001,1990-01-01 02:00:00,1990-01-01 06:05:14,233.28403581,375.4350142,245.54277921,,,,,325,1,1217,Innes Park,152.4823,-24.88137,RBWH,Ned Hanlon Dr
