RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Miles,Total_Kilometers,Total_Minutes,TotalWait_Minutes,TotalViolation_Minutes,RouteLayerItemID,RouteLayerItemURL,OriginOID,DestinationOID,From_ID,From_Location,From_x,From_y,To_Name,To_Address
Route 199 - 199 - RBWH,1990-01-01 12:00:00,1990-01-01 12:57:31,1990-01-01 02:00:00,1990-01-01 02:57:31,43.68708425,70.30768754,57.33373188,,,,,199,1,1313,Beerwah,152.954,-26.85293,RBWH,Ned Hanlon Dr
Route 351 - 351 - RBWH,1990-01-01 12:00:00,1990-01-02 15:55:16,1990-01-01 02:00:00,1990-01-02 05:55:16.000001,1548.19945016,2491.59047909,1677.93078288,,,,,351,1,1021,Napranum,141.8909,-12.68153,RBWH,Ned Hanlon Dr
Route 261 - 261 - RBWH,1990-01-01 12:00:00,1990-01-01 23:20:17,1990-01-01 02:00:00,1990-01-01 13:20:17,651.28673918,1048.14650228,682.81253216,,,,,261,1,1153,Glenden,148.1138,-21.35315,RBWH,Ned Hanlon Dr
Route 200 - 200 - RBWH,1990-01-01 12:00:00,1990-01-01 13:54:19,1990-01-01 02:00:00,1990-01-01 03:54:19,92.47389671,148.82260847,113.8925721,,,,,200,1,1314,Blackbutt,152.1042,-26.88722,RBWH,Ned Hanlon Dr
Route 391 - 391 - RBWH,1990-01-01 12:00:00,1990-01-02 05:26:57,1990-01-01 02:00:00,1990-01-01 19:26:57,1002.06205914,1612.66578784,1043.00658762,,,,,391,1,1061,Flying Fish Point,146.0754,-17.49616,RBWH,Ned Hanlon Dr
Route 298 - 298 - RBWH,1990-01-01 12:00:00,1990-01-01 19:53:24,1990-01-01 02:00:00,1990-01-01 09:53:24.000001,451.96761559,727.3728251,473.93988117,,,,,298,1,1190,Duaringa,149.6687,-23.71846,RBWH,Ned Hanlon Dr
Route 205 - 205 - RBWH,1990-01-01 12:00:00,1990-01-01 12:57:43,1990-01-01 02:00:00,1990-01-01 02:57:43,43.86340056,70.59144169,57.57551313,,,,,205,1,1319,Woodford,152.778,-26.95557,RBWH,Ned Hanlon Dr
Route 402 - 402 - RBWH,1990-01-01 12:00:00,1990-01-02 10:35:26,1990-01-01 02:00:00,1990-01-02 00:35:26,1337.4064389,2152.3513327,1357.32090591,,,,,402,1,1072,Burketown,139.5466,-17.74255,RBWH,Ned Hanlon Dr
Route 359 - 359 - RBWH,1990-01-01 12:00:00,1990-01-02 08:49:18,1990-01-01 02:00:00,1990-01-01 22:49:18,1157.1366321,1862.23462053,1251.49324404,,,,,359,1,1029,Wujal Wujal,145.3188,-15.94835,RBWH,Ned Hanlon Dr
Route 240 - 240 - RBWH,1990-01-01 12:00:00,1990-01-01 23:24:34.000001,1990-01-01 02:00:00,1990-01-01 13:24:34,659.53394938,1061.41912707,687.46768519,,,,,240,1,1132,Midge Point,148.7213,-20.65029,RBWH,Ned Hanlon Dr
Route 208 - 208 - RBWH,1990-01-01 12:00:00,1990-01-01 12:53:33,1990-01-01 02:00:00,1990-01-01 02:53:33,41.6567377,67.04015496,53.44837985,,,,,208,1,1322,Delaneys Creek,152.7971,-27.00308,RBWH,Ned Hanlon Dr
Route 306 - 306 - RBWH,1990-01-01 12:00:00,1990-01-01 20:51:25.000001,1990-01-01 02:00:00,1990-01-01 10:51:25,504.15469965,811.35996368,531.29827386,,,,,306,1,1198,Springsure,148.0891,-24.11595,RBWH,Ned Hanlon Dr
Route 243 - 243 - RBWH,1990-01-01 12:00:00,1990-01-02 07:19:54,1990-01-01 02:00:00,1990-01-01 21:19:54,1133.39849015,1824.03170779,1156.99084256,,,,,243,1,1135,Mount Isa,139.4993,-20.73044,RBWH,Ned Hanlon Dr
Route 236 - 236 - RBWH,1990-01-01 12:00:00,1990-01-01 23:42:03,1990-01-01 02:00:00,1990-01-01 13:42:03,677.47037557,1090.28506467,705.64340181,,,,,236,1,1128,Mount Julian,148.6196,-20.37468,RBWH,Ned Hanlon Dr
Route 209 - 209 - RBWH,1990-01-01 12:00:00,1990-01-01 12:47:12,1990-01-01 02:00:00,1990-01-01 02:47:12.000001,36.60555633,58.91105028,47.06563826,,,,,209,1,1323,Donnybrook,153.0662,-27.00662,RBWH,Ned Hanlon Dr
Route 212 - 212 - RBWH,1990-01-01 12:00:00,1990-01-01 12:47:49,1990-01-01 02:00:00,1990-01-01 02:47:49,35.11699725,56.51544185,47.70783167,,,,,212,1,1326,Ningi,153.1051,-27.06703,RBWH,Ned Hanlon Dr
Route 310 - 310 - RBWH,1990-01-01 12:00:00,1990-01-01 17:20:38,1990-01-01 02:00:00,1990-01-01 07:20:38,298.78141959,480.84304661,322.48149849,,,,,310,1,1202,Agnes Water,151.9008,-24.21017,RBWH,Ned Hanlon Dr
Route 215 - 215 - RBWH,1990-01-01 12:00:00,1990-01-01 12:58:01.000001,1990-01-01 02:00:00,1990-01-01 02:58:01,39.98073857,64.34289041,57.91494214,,,,,215,1,1329,Bongaree,153.1626,-27.08546,RBWH,Ned Hanlon Dr
Route 222 - 222 - RBWH,1990-01-01 12:00:00,1990-01-02 01:53:51,1990-01-01 02:00:00,1990-01-01 15:53:51.000001,807.12257036,1298.94046375,835.39691935,,,,,222,1,1114,Giru,147.1066,-19.51333,RBWH,Ned Hanlon Dr
Route 253 - 253 - RBWH,1990-01-01 12:00:00,1990-01-01 23:03:19,1990-01-01 02:00:00,1990-01-01 13:03:19,631.95999732,1017.04306401,665.44466893,,,,,253,1,1145,Finch Hatton,148.6313,-21.14165,RBWH,Ned Hanlon Dr
Route 223 - 223 - RBWH,1990-01-01 12:00:00,1990-01-02 01:33:44,1990-01-01 02:00:00,1990-01-01 15:33:44,785.81800858,1264.65402651,815.15961923,,,,,223,1,1115,Kalamia Estate,147.4184,-19.53428,RBWH,Ned Hanlon Dr
Route 224 - 224 - RBWH,1990-01-01 12:00:00,1990-01-02 01:30:46,1990-01-01 02:00:00,1990-01-01 15:30:46.000001,785.91613897,1264.81195238,812.18673823,,,,,224,1,1116,Brandon,147.3554,-19.55389,RBWH,Ned Hanlon Dr
Route 275 - 275 - RBWH,1990-01-01 12:00:00,1990-01-02 00:14:10,1990-01-01 02:00:00,1990-01-01 14:14:10.000001,706.91396056,1137.67001628,735.75004087,,,,,275,1,1167,Aramac,145.2439,-22.9698,RBWH,Ned Hanlon Dr
Route 226 - 226 - RBWH,1990-01-01 12:00:00,1990-01-02 01:17:14,1990-01-01 02:00:00,1990-01-01 15:17:14.000001,775.55325804,1248.13447878,798.60611001,,,,,226,1,1118,Home Hill,147.4144,-19.66043,RBWH,Ned Hanlon Dr
Route 231 - 231 - RBWH,1990-01-01 12:00:00,1990-01-02 00:02:34,1990-01-01 02:00:00,1990-01-01 14:02:34,699.16864886,1125.20512043,726.06135692,,,,,231,1,1123,Hideaway Bay - Dingo Beach,148.4886,-20.08489,RBWH,Ned Hanlon Dr
Route 376 - 376 - RBWH,1990-01-01 12:00:00,1990-01-02 07:14:48,1990-01-01 02:00:00,1990-01-01 21:14:48,1101.40016013,1772.53528437,1155.80840937,,,,,376,1,1046,Dimbulah,145.1096,-17.15058,RBWH,Ned Hanlon Dr
Route 233 - 233 - RBWH,1990-01-01 12:00:00,1990-01-01 23:56:26.000001,1990-01-01 02:00:00,1990-01-01 13:56:26,688.43113212,1107.92472775,720.07225365,,,,,233,1,1125,Airlie Beach,148.7132,-20.26829,RBWH,Ned Hanlon Dr
Route 296 - 296 - RBWH,1990-01-01 12:00:00,1990-01-01 20:15:31,1990-01-01 02:00:00,1990-01-01 10:15:31,474.3991754,763.47299348,495.94496414,,,,,296,1,1188,Dingo,149.3315,-23.64629,RBWH,Ned Hanlon Dr
Route 278 - 278 - RBWH,1990-01-01 12:00:00,1990-01-01 19:26:25,1990-01-01 02:00:00,1990-01-01 09:26:25.000001,416.17320511,669.76719014,447.14041581,,,,,278,1,1170,Yeppoon,150.7431,-23.12635,RBWH,Ned Hanlon Dr
Route 234 - 234 - RBWH,1990-01-01 12:00:00,1990-01-01 23:52:48,1990-01-01 02:00:00,1990-01-01 13:52:48,686.66604586,1105.08409108,716.55496618,,,,,234,1,1126,Cannonvale,148.6962,-20.2769,RBWH,Ned Hanlon Dr
Route 432 - 432 - RBWH,1990-01-01 12:00:00,1990-01-02 03:17:26,1990-01-01 02:00:00,1990-01-01 17:17:26,847.50118313,1363.92367192,919.14411266,,,,,432,1,1102,Picnic Bay,146.8379,-19.17814,RBWH,Ned Hanlon Dr
Route 361 - 361 - RBWH,1990-01-01 12:00:00,1990-01-02 07:41:47,1990-01-01 02:00:00,1990-01-01 21:41:47,1114.74583763,1794.01311334,1183.3745161,,,,,361,1,1031,Wonga Beach,145.4137,-16.3472,RBWH,Ned Hanlon Dr
Route 238 - 238 - RBWH,1990-01-01 12:00:00,1990-01-02 00:31:03,1990-01-01 02:00:00,1990-01-01 14:31:03,724.08594062,1165.30569463,753.373075,,,,,238,1,1130,Collinsville,147.8441,-20.55341,RBWH,Ned Hanlon Dr
Route 425 - 425 - RBWH,1990-01-01 12:00:00,1990-01-02 03:02:55,1990-01-01 02:00:00,1990-01-01 17:02:55.000001,872.53453431,1404.21102601,904.4749347,,,,,425,1,1095,Balgal Beach,146.4083,-19.01722,RBWH,Ned Hanlon Dr
Route 383 - 383 - RBWH,1990-01-01 12:00:00,1990-01-02 06:25:16,1990-01-01 02:00:00,1990-01-01 20:25:16,1057.35528941,1701.65179419,1103.43101926,,,,,383,1,1053,Yungaburra,145.5851,-17.26885,RBWH,Ned Hanlon Dr
Route 347 - 347 - RBWH,1990-01-01 12:00:00,1990-01-02 18:09:38,1990-01-01 02:00:00,1990-01-02 08:09:38,1660.38116901,2672.12981633,1812.35577188,,,,,347,1,1017,Bamaga,142.3893,-10.89279,RBWH,Ned Hanlon Dr
Route 293 - 293 - RBWH,1990-01-01 12:00:00,1990-01-01 18:52:27,1990-01-01 02:00:00,1990-01-01 08:52:27,392.74113561,632.05685426,413.41174064,,,,,293,1,1185,Bouldercombe,150.4668,-23.57818,RBWH,Ned Hanlon Dr
Route 242 - 242 - RBWH,1990-01-01 12:00:00,1990-01-02 05:55:42,1990-01-01 02:00:00,1990-01-01 19:55:42.000001,1058.50728985,1703.50576288,1073.85243095,,,,,242,1,1134,Cloncurry,140.5092,-20.70554,RBWH,Ned Hanlon Dr
Route 439 - 439 - RBWH,1990-01-01 12:00:00,1990-01-02 02:38:33.000001,1990-01-01 02:00:00,1990-01-01 16:38:33,848.49139979,1365.51727434,880.1236079,,,,,439,1,1109,Alice River,146.6023,-19.32778,RBWH,Ned Hanlon Dr
Route 438 - 438 - RBWH,1990-01-01 12:00:00,1990-01-02 02:36:07,1990-01-01 02:00:00,1990-01-01 16:36:07.000001,846.1674157,1361.77717701,877.65627939,,,,,438,1,1108,Rangewood,146.6392,-19.31192,RBWH,Ned Hanlon Dr
Route 430 - 430 - RBWH,1990-01-01 12:00:00,1990-01-02 02:47:11,1990-01-01 02:00:00,1990-01-01 16:47:11,857.36927505,1379.8048582,888.77389903,,,,,430,1,1100,Saunders Beach,146.6098,-19.15875,RBWH,Ned Hanlon Dr
Route 412 - 412 - RBWH,1990-01-01 12:00:00,1990-01-02 04:50:02,1990-01-01 02:00:00,1990-01-01 18:50:02,974.52650833,1568.35152573,1009.30715828,,,,,412,1,1082,Carmoo,146.0461,-17.94788,RBWH,Ned Hanlon Dr
Route 248 - 248 - RBWH,1990-01-01 12:00:00,1990-01-01 22:54:08.000001,1990-01-01 02:00:00,1990-01-01 12:54:08,625.33077904,1006.37435001,655.6369467,,,,,248,1,1140,Haliday Bay - Ball Bay,148.9879,-20.90075,RBWH,Ned Hanlon Dr
Route 315 - 315 - RBWH,1990-01-01 12:00:00,1990-01-01 18:11:21,1990-01-01 02:00:00,1990-01-01 08:11:21,355.73013038,572.49329593,372.61922793,,,,,315,1,1207,Thangool,150.5751,-24.48738,RBWH,Ned Hanlon Dr
Route 249 - 249 - RBWH,1990-01-01 12:00:00,1990-01-01 14:08:08,1990-01-01 02:00:00,1990-01-01 04:08:08,111.93844855,180.14783084,127.98345805,,,,,249,1,1141,Killarney,152.2963,-28.33305,RBWH,Ned Hanlon Dr
Route 251 - 251 - RBWH,1990-01-01 12:00:00,1990-01-01 22:29:25,1990-01-01 02:00:00,1990-01-01 12:29:25,602.54507609,969.70424234,630.44032961,,,,,251,1,1143,Farleigh,149.1017,-21.10705,RBWH,Ned Hanlon Dr
Route 364 - 364 - RBWH,1990-01-01 12:00:00,1990-01-02 07:28:31,1990-01-01 02:00:00,1990-01-01 21:28:31,1103.10747125,1775.28294077,1169.58451603,,,,,364,1,1034,Mossman,145.3731,-16.46155,RBWH,Ned Hanlon Dr
Route 254 - 254 - RBWH,1990-01-01 12:00:00,1990-01-01 22:38:21,1990-01-01 02:00:00,1990-01-01 12:38:21,609.78600077,981.35740434,639.71091797,,,,,254,1,1146,Marian,148.9428,-21.14558,RBWH,Ned Hanlon Dr
Route 255 - 255 - RBWH,1990-01-01 12:00:00,1990-01-01 22:24:43,1990-01-01 02:00:00,1990-01-01 12:24:43.000001,596.43025539,959.86337266,625.64296324,,,,,255,1,1147,Mackay,149.1664,-21.15497,RBWH,Ned Hanlon Dr
Route 397 - 397 - RBWH,1990-01-01 12:00:00,1990-01-02 05:10:02,1990-01-01 02:00:00,1990-01-01 19:10:02,992.90118721,1597.92276407,1027.62079923,,,,,397,1,1067,Mourilyan,146.0419,-17.583,RBWH,Ned Hanlon Dr
Route 375 - 375 - RBWH,1990-01-01 12:00:00,1990-01-02 06:10:53,1990-01-01 02:00:00,1990-01-01 20:10:53,1047.25356777,1685.39461656,1088.25857006,,,,,375,1,1045,Goldsborough,145.7509,-17.14553,RBWH,Ned Hanlon Dr
Route 369 - 369 - RBWH,1990-01-01 12:00:00,1990-01-02 06:56:14,1990-01-01 02:00:00,1990-01-01 20:56:14,1074.24306069,1728.83008193,1136.31699501,,,,,369,1,1039,Kuranda,145.6352,-16.82032,RBWH,Ned Hanlon Dr
Route 264 - 264 - RBWH,1990-01-01 12:00:00,1990-01-01 22:10:50,1990-01-01 02:00:00,1990-01-01 12:10:50,583.79798185,939.53365836,611.49138539,,,,,264,1,1156,Sarina Beach,149.3095,-21.38995,RBWH,Ned Hanlon Dr
Route 363 - 363 - RBWH,1990-01-01 12:00:00,1990-01-02 07:27:35,1990-01-01 02:00:00,1990-01-01 21:27:35.000001,1102.46118231,1774.24283746,1168.60793918,,,,,363,1,1033,Cooya Beach,145.4067,-16.44813,RBWH,Ned Hanlon Dr
Route 271 - 271 - RBWH,1990-01-01 12:00:00,1990-01-01 21:36:22.000001,1990-01-01 02:00:00,1990-01-01 11:36:22,554.27861082,892.0267407,576.79484878,,,,,271,1,1163,Middlemount,148.7039,-22.81426,RBWH,Ned Hanlon Dr
Route 274 - 274 - RBWH,1990-01-01 12:00:00,1990-01-02 06:32:37,1990-01-01 02:00:00,1990-01-01 20:32:37,1068.44819041,1719.50412356,1109.00455835,,,,,274,1,1166,Boulia,139.9082,-22.91287,RBWH,Ned Hanlon Dr
Route 279 - 279 - RBWH,1990-01-01 12:00:00,1990-01-01 19:15:27,1990-01-01 02:00:00,1990-01-01 09:15:27,405.83827638,653.13470134,436.12347681,,,,,279,1,1171,The Caves,150.4661,-23.17545,RBWH,Ned Hanlon Dr
Route 282 - 282 - RBWH,1990-01-01 12:00:00,1990-01-01 19:13:07,1990-01-01 02:00:00,1990-01-01 09:13:07,402.19692056,647.27449546,433.80357397,,,,,282,1,1174,Glendale,150.4751,-23.24572,RBWH,Ned Hanlon Dr
Route 344 - 344 - RBWH,1990-01-01 12:00:00,1990-01-02 18:15:01,1990-01-01 02:00:00,1990-01-02 08:15:01,1663.25200219,2676.74998372,1817.39021248,,,,,344,1,1014,Seisia,142.3701,-10.85188,RBWH,Ned Hanlon Dr
Route 283 - 283 - RBWH,1990-01-01 12:00:00,1990-01-01 19:24:49,1990-01-01 02:00:00,1990-01-01 09:24:49,417.99813356,672.70413366,445.55966221,,,,,283,1,1175,Emu Park,150.8238,-23.25994,RBWH,Ned Hanlon Dr
Route 313 - 313 - RBWH,1990-01-01 12:00:00,1990-01-01 18:21:17,1990-01-01 02:00:00,1990-01-01 08:21:17,363.48350783,584.97117237,382.30864803,,,,,313,1,1205,Biloela,150.5098,-24.39602,RBWH,Ned Hanlon Dr
Route 291 - 291 - RBWH,1990-01-01 12:00:00,1990-01-01 23:30:17,1990-01-01 02:00:00,1990-01-01 13:30:17,665.42159828,1070.89439846,691.76139574,,,,,291,1,1183,Barcaldine,145.2854,-23.55288,RBWH,Ned Hanlon Dr
Route 350 - 350 - RBWH,1990-01-01 12:00:00,1990-01-02 16:03:46,1990-01-01 02:00:00,1990-01-02 06:03:46,1554.2315426,2501.29821029,1686.69840192,,,,,350,1,1020,Weipa,141.8777,-12.62496,RBWH,Ned Hanlon Dr
Route 321 - 321 - RBWH,1990-01-01 12:00:00,1990-01-01 16:03:34,1990-01-01 02:00:00,1990-01-01 06:03:34,232.02824113,373.41400451,243.88956262,,,,,321,1,1213,Sloping Hummock,152.4252,-24.8436,RBWH,Ned Hanlon Dr
Route 299 - 299 - RBWH,1990-01-01 12:00:00,1990-01-01 22:25:04,1990-01-01 02:00:00,1990-01-01 12:25:04,601.47965888,967.98961611,625.64724505,,,,,299,1,1191,Willows Gemfields,147.5411,-23.73932,RBWH,Ned Hanlon Dr
Route 318 - 318 - RBWH,1990-01-01 12:00:00,1990-01-01 16:09:05,1990-01-01 02:00:00,1990-01-01 06:09:05,236.03206746,379.8575513,249.43106944,,,,,318,1,1210,Burnett Heads,152.4149,-24.76892,RBWH,Ned Hanlon Dr
Route 433 - 433 - RBWH,1990-01-01 12:00:00,1990-01-02 02:42:58,1990-01-01 02:00:00,1990-01-01 16:42:58,853.82839826,1374.10635798,884.58897316,,,,,433,1,1103,Yabulu,146.5851,-19.20155,RBWH,Ned Hanlon Dr
Route 374 - 374 - RBWH,1990-01-01 12:00:00,1990-01-02 06:05:36,1990-01-01 02:00:00,1990-01-01 20:05:36,1042.95905512,1678.48325457,1082.82171494,,,,,374,1,1044,Gordonvale,145.7806,-17.09611,RBWH,Ned Hanlon Dr
Route 365 - 365 - RBWH,1990-01-01 12:00:00,1990-01-02 07:23:45,1990-01-01 02:00:00,1990-01-01 21:23:45,1097.3730208,1766.0542189,1164.70481254,,,,,365,1,1035,Port Douglas,145.4662,-16.48533,RBWH,Ned Hanlon Dr
Route 323 - 323 - RBWH,1990-01-01 12:00:00,1990-01-01 17:20:42,1990-01-01 02:00:00,1990-01-01 07:20:42,301.19947305,484.73453422,322.31538533,,,,,323,1,1215,Monto,151.1207,-24.86547,RBWH,Ned Hanlon Dr
Route 436 - 436 - RBWH,1990-01-01 12:00:00,1990-01-02 02:39:55,1990-01-01 02:00:00,1990-01-01 16:39:55,851.16644771,1369.82235527,881.51178509,,,,,436,1,1106,Black River,146.618,-19.23302,RBWH,Ned Hanlon Dr
Route 378 - 378 - RBWH,1990-01-01 12:00:00,1990-01-02 06:39:37,1990-01-01 02:00:00,1990-01-01 20:39:37,1069.75827544,1721.61250525,1118.76285905,,,,,378,1,1048,Walkamin,145.4411,-17.15428,RBWH,Ned Hanlon Dr
Route 327 - 327 - RBWH,1990-01-01 12:00:00,1990-01-01 16:03:00,1990-01-01 02:00:00,1990-01-01 06:03:00,228.76111157,368.15605865,243.30289401,,,,,327,1,1219,Sharon,152.2587,-24.88377,RBWH,Ned Hanlon Dr
Route 371 - 371 - RBWH,1990-01-01 12:00:00,1990-01-02 06:26:50,1990-01-01 02:00:00,1990-01-01 20:26:50,1057.17520075,1701.361969,1105.28660694,,,,,371,1,1041,Cairns,145.7649,-16.92311,RBWH,Ned Hanlon Dr
Route 354 - 354 - RBWH,1990-01-01 12:00:00,1990-01-02 12:56:00.000001,1990-01-01 02:00:00,1990-01-02 02:56:00,1386.74336113,2231.75157128,1496.92084313,,,,,354,1,1024,Coen,143.1999,-13.9448,RBWH,Ned Hanlon Dr
Route 356 - 356 - RBWH,1990-01-01 12:00:00,1990-01-02 10:23:00,1990-01-01 02:00:00,1990-01-02 00:23:00,1272.58324158,2048.0283004,1342.77755393,,,,,356,1,1026,Hope Vale,145.1102,-15.2971,RBWH,Ned Hanlon Dr
Route 357 - 357 - RBWH,1990-01-01 12:00:00,1990-01-02 09:45:41,1990-01-01 02:00:00,1990-01-01 23:45:41,1244.82756311,2003.35977645,1306.2436908,,,,,357,1,1027,Cooktown,145.2488,-15.47177,RBWH,Ned Hanlon Dr
Route 424 - 424 - RBWH,1990-01-01 12:00:00,1990-01-02 06:59:04,1990-01-01 02:00:00,1990-01-01 20:59:04,889.70263467,1431.84046057,1139.11560451,,,,,424,1,1094,Palm Island,146.6058,-18.72665,RBWH,Ned Hanlon Dr
Route 367 - 367 - RBWH,1990-01-01 12:00:00,1990-01-02 07:10:42.000001,1990-01-01 02:00:00,1990-01-01 21:10:42,1088.13234667,1751.18276568,1151.37337278,,,,,367,1,1037,Oak Beach,145.5147,-16.5941,RBWH,Ned Hanlon Dr
Route 370 - 370 - RBWH,1990-01-01 12:00:00,1990-01-02 06:33:49.000001,1990-01-01 02:00:00,1990-01-01 20:33:49,1065.93297856,1715.45627435,1112.86257177,,,,,370,1,1040,Yarrabah,145.865,-16.90636,RBWH,Ned Hanlon Dr
Route 437 - 437 - RBWH,1990-01-01 12:00:00,1990-01-02 02:28:43,1990-01-01 02:00:00,1990-01-01 16:28:43,837.00002331,1347.02365956,870.32268098,,,,,437,1,1107,Townsville,146.8092,-19.26508,RBWH,Ned Hanlon Dr
Route 379 - 379 - RBWH,1990-01-01 12:00:00,1990-01-02 06:38:18,1990-01-01 02:00:00,1990-01-01 20:38:18,1067.31475718,1717.68003593,1117.31531515,,,,,379,1,1049,Tinaroo,145.5505,-17.16863,RBWH,Ned Hanlon Dr
Route 381 - 381 - RBWH,1990-01-01 12:00:00,1990-01-02 06:33:11,1990-01-01 02:00:00,1990-01-01 20:33:11,1063.72973183,1711.91048537,1112.11593871,,,,,381,1,1051,Tolga,145.4776,-17.22463,RBWH,Ned Hanlon Dr
Route 382 - 382 - RBWH,1990-01-01 12:00:00,1990-01-02 06:29:49,1990-01-01 02:00:00,1990-01-01 20:29:49,1059.89810729,1705.74407106,1108.76640263,,,,,382,1,1052,Atherton,145.4776,-17.26641,RBWH,Ned Hanlon Dr
Route 385 - 385 - RBWH,1990-01-01 12:00:00,1990-01-02 05:41:00,1990-01-01 02:00:00,1990-01-01 19:41:00.000001,1014.39173246,1632.5085133,1056.08623279,,,,,385,1,1055,Bramston Beach,146.0198,-17.35108,RBWH,Ned Hanlon Dr
Route 394 - 394 - RBWH,1990-01-01 12:00:00,1990-01-02 05:24:16,1990-01-01 02:00:00,1990-01-01 19:24:16,1000.66414635,1610.41606077,1040.73493119,,,,,394,1,1064,Belvedere,145.9896,-17.51972,RBWH,Ned Hanlon Dr
