Town_Point,Date_Creat,Date_Retir,Town_Pid,Xcoord,Ycoord,Wkt_Geom,Town_Class,Town_Name,Population,State_Pid,Qld_Town_Point_Shp_Town_Point,Qld_Town_Point_Shp_Date_Creat
TWP31000,31/07/2013,,TWN31000,150.4974,-23.38918,NULL,1,Rockhampton,61724,3,TWP31000,7/31/2013
TWP31001,31/07/2013,,TWN31001,150.7431,-23.12635,NULL,1,Yeppoon,15141,3,TWP31001,7/31/2013
TWP31002,31/07/2013,,TWN31002,143.8229,-27.99583,NULL,4,Thargomindah,206,3,TWP31002,7/31/2013
TWP31003,31/07/2013,,TWN31003,147.976,-26.48827,NULL,4,Mitchell,911,3,TWP31003,7/31/2013
TWP31004,31/07/2013,,TWN31004,150.4556,-27.27772,NULL,2,Tara,855,3,TWP31004,7/31/2013
TWP31005,31/07/2013,,TWN31005,150.1857,-26.65858,NULL,2,Miles,1170,3,TWP31005,7/31/2013
TWP31006,31/07/2013,,TWN31006,151.1101,-26.78068,NULL,2,Jandowae,746,3,TWP31006,7/31/2013
TWP31007,31/07/2013,,TWN31007,138.119,-19.92248,NULL,4,Camooweal,187,3,TWP31007,7/31/2013
TWP31008,31/07/2013,,TWN31008,140.5092,-20.70554,NULL,3,Cloncurry,2313,3,TWP31008,7/31/2013
TWP31009,31/07/2013,,TWN31009,151.1936,-27.53233,NULL,2,Cecil Plains,202,3,TWP31009,7/31/2013
TWP31010,31/07/2013,,TWN31010,150.7524,-28.57416,NULL,2,Yelarbon,213,3,TWP31010,7/31/2013
TWP31011,31/07/2013,,TWN31011,150.3062,-28.54799,NULL,2,Goondiwindi,5509,3,TWP31011,7/31/2013
TWP31012,31/07/2013,,TWN31012,148.7879,-26.57094,NULL,2,Roma,6906,3,TWP31012,7/31/2013
TWP31013,31/07/2013,,TWN31013,149.187,-26.58483,NULL,3,Wallumbilla,262,3,TWP31013,7/31/2013
TWP31014,31/07/2013,,TWN31014,149.9628,-26.12088,NULL,3,Wandoan,330,3,TWP31014,7/31/2013
TWP31015,31/07/2013,,TWN31015,149.381,-26.61304,NULL,3,Yuleba,212,3,TWP31015,7/31/2013
TWP31016,31/07/2013,,TWN31016,151.9796,-26.84046,NULL,2,Yarraman,909,3,TWP31016,7/31/2013
TWP31017,31/07/2013,,TWN31017,151.8443,-26.53645,NULL,1,Kingaroy,9586,3,TWP31017,7/31/2013
TWP31018,31/07/2013,,TWN31018,151.9481,-27.46253,NULL,1,Highfields,7946,3,TWP31018,7/31/2013
TWP31019,31/07/2013,,TWN31019,139.5466,-17.74255,NULL,4,Burketown,202,3,TWP31019,7/31/2013
TWP31020,31/07/2013,,TWN31020,142.2422,-18.2051,NULL,4,Croydon,312,3,TWP31020,7/31/2013
TWP31021,31/07/2013,,TWN31021,145.5954,-17.35328,NULL,2,Malanda,1671,3,TWP31021,7/31/2013
TWP31022,31/07/2013,,TWN31022,146.0048,-17.80559,NULL,2,El Arish,220,3,TWP31022,7/31/2013
TWP31023,31/07/2013,,TWN31023,146.0754,-17.49616,NULL,2,Flying Fish Point,419,3,TWP31023,7/31/2013
TWP31024,31/07/2013,,TWN31024,145.9219,-17.3445,NULL,2,Babinda,1068,3,TWP31024,7/31/2013
TWP31025,31/07/2013,,TWN31025,145.2854,-23.55288,NULL,4,Barcaldine,1316,3,TWP31025,7/31/2013
TWP31026,31/07/2013,,TWN31026,145.2439,-22.9698,NULL,4,Aramac,299,3,TWP31026,7/31/2013
TWP31027,31/07/2013,,TWN31027,152.7795,-27.39084,NULL,1,Mount Nebo,433,3,TWP31027,7/31/2013
TWP31028,31/07/2013,,TWN31028,139.4993,-20.73044,NULL,3,Mount Isa,20570,3,TWP31028,7/31/2013
TWP31029,31/07/2013,,TWN31029,146.8379,-19.17814,NULL,2,Picnic Bay,335,3,TWP31029,7/31/2013
TWP31030,31/07/2013,,TWN31030,146.773,-19.20234,NULL,2,Pallarenda,817,3,TWP31030,7/31/2013
TWP31031,31/07/2013,,TWN31031,146.2598,-20.07699,NULL,2,Charters Towers,8234,3,TWP31031,7/31/2013
TWP31032,31/07/2013,,TWN31032,146.8898,-20.10146,NULL,3,Ravenswood,349,3,TWP31032,7/31/2013
TWP31033,31/07/2013,,TWN31033,144.1992,-20.84553,NULL,4,Hughenden,1151,3,TWP31033,7/31/2013
TWP31034,31/07/2013,,TWN31034,146.0227,-18.26396,NULL,3,Cardwell,1176,3,TWP31034,7/31/2013
TWP31035,31/07/2013,,TWN31035,146.2605,-18.58664,NULL,3,Macknade,304,3,TWP31035,7/31/2013
TWP31036,31/07/2013,,TWN31036,146.3337,-18.52889,NULL,3,Lucinda,450,3,TWP31036,7/31/2013
TWP31037,31/07/2013,,TWN31037,146.1581,-18.64706,NULL,2,Ingham,4706,3,TWP31037,7/31/2013
TWP31038,31/07/2013,,TWN31038,146.0563,-18.01976,NULL,3,Tully Heads,438,3,TWP31038,7/31/2013
TWP31039,31/07/2013,,TWN31039,146.2549,-24.88339,NULL,4,Tambo,354,3,TWP31039,7/31/2013
TWP31040,31/07/2013,,TWN31040,152.6898,-25.25614,NULL,1,Toogoom,1872,3,TWP31040,7/31/2013
TWP31041,31/07/2013,,TWN31041,152.8722,-25.28535,NULL,1,Hervey Bay,48680,3,TWP31041,7/31/2013
TWP31042,31/07/2013,,TWN31042,152.5506,-25.0964,NULL,1,Woodgate,940,3,TWP31042,7/31/2013
TWP31043,31/07/2013,,TWN31043,152.609,-25.18701,NULL,1,Burrum Heads,1068,3,TWP31043,7/31/2013
TWP31044,31/07/2013,,TWN31044,152.5602,-25.31648,NULL,1,Howard,1016,3,TWP31044,7/31/2013
TWP31045,31/07/2013,,TWN31045,146.0203,-17.74863,NULL,2,Silkwood,712,3,TWP31045,7/31/2013
TWP31046,31/07/2013,,TWN31046,146.0083,-17.57463,NULL,2,Wangan,585,3,TWP31046,7/31/2013
TWP31047,31/07/2013,,TWN31047,145.7806,-17.09611,NULL,2,Gordonvale,5482,3,TWP31047,7/31/2013
TWP31048,31/07/2013,,TWN31048,145.5851,-17.26885,NULL,2,Yungaburra,956,3,TWP31048,7/31/2013
TWP31049,31/07/2013,,TWN31049,146.0419,-17.583,NULL,2,Mourilyan,414,3,TWP31049,7/31/2013
TWP31050,31/07/2013,,TWN31050,145.4776,-17.26641,NULL,2,Atherton,6676,3,TWP31050,7/31/2013
TWP31051,31/07/2013,,TWN31051,144.2475,-23.44447,NULL,4,Longreach,3137,3,TWP31051,7/31/2013
TWP31052,31/07/2013,,TWN31052,145.1208,-17.67675,NULL,3,Mount Garnet,245,3,TWP31052,7/31/2013
TWP31053,31/07/2013,,TWN31053,151.1692,-28.85306,NULL,2,Texas,640,3,TWP31053,7/31/2013
TWP31054,31/07/2013,,TWN31054,145.4221,-16.9965,NULL,2,Mareeba,7294,3,TWP31054,7/31/2013
TWP31055,31/07/2013,,TWN31055,145.467,-16.51455,NULL,2,Craiglie,3939,3,TWP31055,7/31/2013
TWP31056,31/07/2013,,TWN31056,151.8191,-27.47543,NULL,1,Kingsthorpe,1598,3,TWP31056,7/31/2013
TWP31057,31/07/2013,,TWN31057,151.9612,-27.50364,NULL,1,Blue Mountain Heights,818,3,TWP31057,7/31/2013
TWP31058,31/07/2013,,TWN31058,149.216,-21.4206,NULL,2,Sarina,3539,3,TWP31058,7/31/2013
TWP31059,31/07/2013,,TWN31059,148.6917,-21.69028,NULL,3,Nebo,459,3,TWP31059,7/31/2013
TWP31060,31/07/2013,,TWN31060,149.1636,-21.05945,NULL,1,Nindaroo,3324,3,TWP31060,7/31/2013
TWP31061,31/07/2013,,TWN31061,149.3095,-21.38995,NULL,2,Sarina Beach,353,3,TWP31061,7/31/2013
TWP31062,31/07/2013,,TWN31062,148.3481,-22.58982,NULL,2,Dysart,3003,3,TWP31062,7/31/2013
TWP31063,31/07/2013,,TWN31063,143.0414,-22.38676,NULL,4,Winton,954,3,TWP31063,7/31/2013
TWP31064,31/07/2013,,TWN31064,148.2418,-20.01494,NULL,2,Bowen,8604,3,TWP31064,7/31/2013
TWP31065,31/07/2013,,TWN31065,151.213,-23.99655,NULL,1,Calliope,3058,3,TWP31065,7/31/2013
TWP31066,31/07/2013,,TWN31066,150.8238,-23.25994,NULL,1,Emu Park,3736,3,TWP31066,7/31/2013
TWP31067,31/07/2013,,TWN31067,150.7919,-23.3275,NULL,2,Keppel Sands,302,3,TWP31067,7/31/2013
TWP31068,31/07/2013,,TWN31068,148.0891,-24.11595,NULL,3,Springsure,839,3,TWP31068,7/31/2013
TWP31069,31/07/2013,,TWN31069,151.2671,-27.87814,NULL,1,Millmerran,1329,3,TWP31069,7/31/2013
TWP31070,31/07/2013,,TWN31070,151.4491,-26.93176,NULL,2,Bell,274,3,TWP31070,7/31/2013
TWP31071,31/07/2013,,TWN31071,150.628,-26.74202,NULL,2,Chinchilla,4780,3,TWP31071,7/31/2013
TWP31072,31/07/2013,,TWN31072,143.5479,-18.29241,NULL,4,Georgetown,243,3,TWP31072,7/31/2013
TWP31073,31/07/2013,,TWN31073,151.261,-27.18328,NULL,1,Dalby,10861,3,TWP31073,7/31/2013
TWP31074,31/07/2013,,TWN31074,151.9132,-27.42327,NULL,1,Meringandan,305,3,TWP31074,7/31/2013
TWP31075,31/07/2013,,TWN31075,141.0761,-17.67331,NULL,4,Normanton,1214,3,TWP31075,7/31/2013
TWP31076,31/07/2013,,TWN31076,140.8383,-17.48673,NULL,4,Karumba,586,3,TWP31076,7/31/2013
TWP31077,31/07/2013,,TWN31077,146.091,-17.91401,NULL,2,Wongaling Beach,1063,3,TWP31077,7/31/2013
TWP31078,31/07/2013,,TWN31078,146.1047,-17.77796,NULL,2,Kurrimine,605,3,TWP31078,7/31/2013
TWP31079,31/07/2013,,TWN31079,146.0299,-17.52363,NULL,2,Innisfail,7176,3,TWP31079,7/31/2013
TWP3108,31/07/2013,,TWN3108,152.2504,-27.5578,NULL,1,Placid Hills,357,3,TWP3108,7/31/2013
TWP31080,31/07/2013,,TWN31080,145.9217,-17.93491,NULL,2,Tully,2262,3,TWP31080,7/31/2013
TWP31081,31/07/2013,,TWN31081,146.0198,-17.35108,NULL,2,Bramston Beach,154,3,TWP31081,7/31/2013
TWP31082,31/07/2013,,TWN31082,148.1138,-21.35315,NULL,2,Glenden,1308,3,TWP31082,7/31/2013
TWP31083,31/07/2013,,TWN31083,148.0456,-22.0039,NULL,2,Moranbah,8626,3,TWP31083,7/31/2013
TWP31084,31/07/2013,,TWN31084,145.4645,-24.42336,NULL,4,Blackall,1218,3,TWP31084,7/31/2013
TWP31085,31/07/2013,,TWN31085,147.6374,-22.82681,NULL,3,Clermont,2177,3,TWP31085,7/31/2013
TWP31086,31/07/2013,,TWN31086,146.8484,-19.15696,NULL,2,Nelly Bay,1055,3,TWP31086,7/31/2013
TWP31087,31/07/2013,,TWN31087,146.5788,-19.14605,NULL,2,Toolakea,284,3,TWP31087,7/31/2013
TWP31088,31/07/2013,,TWN31088,146.0781,-18.62689,NULL,3,Trebonne,319,3,TWP31088,7/31/2013
TWP31089,31/07/2013,,TWN31089,146.2856,-18.58094,NULL,3,Halifax,431,3,TWP31089,7/31/2013
TWP31090,31/07/2013,,TWN31090,146.2953,-18.70771,NULL,2,Allingham,1233,3,TWP31090,7/31/2013
TWP31091,31/07/2013,,TWN31091,152.6613,-25.46311,NULL,1,Aldershot,569,3,TWP31091,7/31/2013
TWP31092,31/07/2013,,TWN31092,152.596,-25.34752,NULL,1,Torbanlea,290,3,TWP31092,7/31/2013
TWP31093,31/07/2013,,TWN31093,146.0976,-17.83471,NULL,2,Bingil Bay,369,3,TWP31093,7/31/2013
TWP31094,31/07/2013,,TWN31094,145.612,-17.51108,NULL,2,Millaa Millaa,272,3,TWP31094,7/31/2013
TWP31095,31/07/2013,,TWN31095,146.107,-17.86879,NULL,2,Mission Beach,765,3,TWP31095,7/31/2013
TWP31096,31/07/2013,,TWN31096,145.3852,-17.38376,NULL,2,Herberton,934,3,TWP31096,7/31/2013
TWP31097,31/07/2013,,TWN31097,145.4776,-17.22463,NULL,2,Tolga,878,3,TWP31097,7/31/2013
TWP31098,31/07/2013,,TWN31098,145.1096,-17.15058,NULL,2,Dimbulah,366,3,TWP31098,7/31/2013
TWP31099,31/07/2013,,TWN31099,145.4842,-17.60534,NULL,2,Ravenshoe,860,3,TWP31099,7/31/2013
TWP31100,31/07/2013,,TWN31100,151.0445,-28.80429,NULL,2,Smithfield,1159,3,TWP31100,7/31/2013
TWP31101,31/07/2013,,TWN31101,145.4662,-16.48533,NULL,2,Port Douglas,3205,3,TWP31101,7/31/2013
TWP31102,31/07/2013,,TWN31102,151.8502,-27.30485,NULL,1,Goombungee,668,3,TWP31102,7/31/2013
TWP31103,31/07/2013,,TWN31103,151.7183,-27.43202,NULL,1,Oakey,4284,3,TWP31103,7/31/2013
TWP31104,31/07/2013,,TWN31104,151.0795,-28.41751,NULL,2,Inglewood,819,3,TWP31104,7/31/2013
TWP31105,31/07/2013,,TWN31105,149.1664,-21.15497,NULL,1,Mackay,74219,3,TWP31105,7/31/2013
TWP31106,31/07/2013,,TWN31106,149.313,-21.37793,NULL,2,Campwin Beach,575,3,TWP31106,7/31/2013
TWP31107,31/07/2013,,TWN31107,149.0554,-21.16249,NULL,2,Walkerston,3089,3,TWP31107,7/31/2013
TWP31108,31/07/2013,,TWN31108,146.6387,-23.65028,NULL,4,Alpha,349,3,TWP31108,7/31/2013
TWP31109,31/07/2013,,TWN31109,151.9992,-26.6713,NULL,1,Nanango,3566,3,TWP31109,7/31/2013
TWP31110,31/07/2013,,TWN31110,153.1051,-27.06703,NULL,0,Ningi,8028,3,TWP31110,7/31/2013
TWP31111,31/07/2013,,TWN31111,153.0514,-27.12968,NULL,0,Beachmere,3144,3,TWP31111,7/31/2013
TWP31112,31/07/2013,,TWN31112,153.2035,-27.07303,NULL,1,Woorim,17041,3,TWP31112,7/31/2013
TWP31113,31/07/2013,,TWN31113,152.5638,-26.94019,NULL,1,Kilcoy,1714,3,TWP31113,7/31/2013
TWP31114,31/07/2013,,TWN31114,152.848,-26.75878,NULL,1,Maleny,2489,3,TWP31114,7/31/2013
TWP31115,31/07/2013,,TWN31115,152.8871,-26.84242,NULL,1,Peachester,454,3,TWP31115,7/31/2013
TWP31116,31/07/2013,,TWN31116,152.9616,-26.76553,NULL,1,Mooloolah,2846,3,TWP31116,7/31/2013
TWP31117,31/07/2013,,TWN31117,152.8651,-26.62074,NULL,1,Mapleton,845,3,TWP31117,7/31/2013
TWP31118,31/07/2013,,TWN31118,152.9592,-26.62753,NULL,0,Nambour,16250,3,TWP31118,7/31/2013
TWP31119,31/07/2013,,TWN31119,152.8643,-27.04069,NULL,0,Wamuran,2850,3,TWP31119,7/31/2013
TWP31120,31/07/2013,,TWN31120,152.0506,-27.26153,NULL,1,Crows Nest,1596,3,TWP31120,7/31/2013
TWP31121,31/07/2013,,TWN31121,145.7649,-16.92311,NULL,2,Cairns,133893,3,TWP31121,7/31/2013
TWP31122,31/07/2013,,TWN31122,153.4038,-27.49776,NULL,2,Dunwich,883,3,TWP31122,7/31/2013
TWP31123,31/07/2013,,TWN31123,152.9565,-26.56212,NULL,1,Yandina,1755,3,TWP31123,7/31/2013
TWP31124,31/07/2013,,TWN31124,145.2488,-15.47177,NULL,3,Cooktown,1617,3,TWP31124,7/31/2013
TWP31125,31/07/2013,,TWN31125,141.8777,-12.62496,NULL,4,Weipa,3334,3,TWP31125,7/31/2013
TWP31126,31/07/2013,,TWN31126,142.3863,-10.87403,NULL,4,New Mapoon,274,3,TWP31126,7/31/2013
TWP31127,31/07/2013,,TWN31127,150.075,-24.94678,NULL,2,Theodore,452,3,TWP31127,7/31/2013
TWP31128,31/07/2013,,TWN31128,152.584,-25.725,NULL,1,Tiaro,465,3,TWP31128,7/31/2013
TWP31129,31/07/2013,,TWN31129,146.8597,-19.11815,NULL,2,Horseshoe Bay,538,3,TWP31129,7/31/2013
TWP31130,31/07/2013,,TWN31130,147.4184,-19.53428,NULL,2,Kalamia Estate,300,3,TWP31130,7/31/2013
TWP31131,31/07/2013,,TWN31131,153.0249,-27.47072,NULL,0,Brisbane,1874427,3,TWP31131,7/31/2013
TWP31132,31/07/2013,,TWN31132,149.3315,-23.64629,NULL,3,Dingo,342,3,TWP31132,7/31/2013
TWP31133,31/07/2013,,TWN31133,138.824,-17.94141,NULL,4,Doomadgee,1258,3,TWP31133,7/31/2013
TWP31134,31/07/2013,,TWN31134,146.4083,-19.01722,NULL,2,Balgal Beach,377,3,TWP31134,7/31/2013
TWP31135,31/07/2013,,TWN31135,145.4067,-16.44813,NULL,2,Cooya Beach,544,3,TWP31135,7/31/2013
TWP31136,31/07/2013,,TWN31136,149.4575,-24.1306,NULL,3,Woorabinda,936,3,TWP31136,7/31/2013
TWP31137,31/07/2013,,TWN31137,148.5382,-28.6787,NULL,4,Johnstone,711,3,TWP31137,7/31/2013
TWP31138,31/07/2013,,TWN31138,151.9059,-27.78299,NULL,1,Greenmount,405,3,TWP31138,7/31/2013
TWP31139,31/07/2013,,TWN31139,142.3349,-10.18488,NULL,4,St Pauls,258,3,TWP31139,7/31/2013
TWP31140,31/07/2013,,TWN31140,145.865,-16.90636,NULL,2,Yarrabah,2409,3,TWP31140,7/31/2013
TWP31141,31/07/2013,,TWN31141,153.44,-27.39664,NULL,3,Amity Point,348,3,TWP31141,7/31/2013
TWP31142,31/07/2013,,TWN31142,153.1058,-26.41021,NULL,0,Sunshine Beach,3448,3,TWP31142,7/31/2013
