Town_Point,Date_Creat,Date_Retir,Town_Pid,Xcoord,Ycoord,Wkt_Geom,Town_Class,Town_Name,Population,State_Pid,Qld_Town_Point_Shp_Town_Point,Qld_Town_Point_Shp_Date_Creat
TWP31143,31/07/2013,,TWN31143,141.7292,-13.35609,NULL,4,Aurukun,1288,3,TWP31143,7/31/2013
TWP31144,31/07/2013,,TWN31144,152.3753,-27.08821,NULL,1,Toogoolawah,961,3,TWP31144,7/31/2013
TWP31145,31/07/2013,,TWN31145,152.4179,-27.23674,NULL,1,Esk,1250,3,TWP31145,7/31/2013
TWP31146,31/07/2013,,TWN31146,152.5763,-27.46078,NULL,1,Lowood,3145,3,TWP31146,7/31/2013
TWP31147,31/07/2013,,TWN31147,152.7701,-27.33397,NULL,1,Mount Glorious,279,3,TWP31147,7/31/2013
TWP31148,31/07/2013,,TWN31148,152.5954,-27.56895,NULL,1,Marburg,567,3,TWP31148,7/31/2013
TWP31149,31/07/2013,,TWN31149,152.5889,-27.63446,NULL,1,Rosewood,2155,3,TWP31149,7/31/2013
TWP3115,31/07/2013,,TWN3115,141.8976,-12.02178,NULL,4,Mapoon,263,3,TWP3115,7/31/2013
TWP31150,31/07/2013,,TWN31150,152.8849,-27.37146,NULL,0,Samford,752,3,TWP31150,7/31/2013
TWP31151,31/07/2013,,TWN31151,153.0991,-27.03348,NULL,1,Toorbul,645,3,TWP31151,7/31/2013
TWP31152,31/07/2013,,TWN31152,153.0662,-27.00662,NULL,1,Donnybrook,461,3,TWP31152,7/31/2013
TWP31153,31/07/2013,,TWN31153,153.1626,-27.08546,NULL,1,Bongaree,6524,3,TWP31153,7/31/2013
TWP31154,31/07/2013,,TWN31154,153.1273,-27.08295,NULL,0,Sandstone Point,3895,3,TWP31154,7/31/2013
TWP31155,31/07/2013,,TWN31155,152.9507,-26.89771,NULL,1,Glass House Mountain,3504,3,TWP31155,7/31/2013
TWP31156,31/07/2013,,TWN31156,152.954,-26.85293,NULL,1,Beerwah,4340,3,TWP31156,7/31/2013
TWP31157,31/07/2013,,TWN31157,152.9652,-26.80826,NULL,1,Landsborough,3706,3,TWP31157,7/31/2013
TWP31158,31/07/2013,,TWN31158,152.778,-26.95557,NULL,1,Woodford,2350,3,TWP31158,7/31/2013
TWP31159,31/07/2013,,TWN31159,152.9568,-26.69113,NULL,0,Palmwoods,4081,3,TWP31159,7/31/2013
TWP31160,31/07/2013,,TWN31160,152.9666,-26.66148,NULL,0,Woombye,2775,3,TWP31160,7/31/2013
TWP31161,31/07/2013,,TWN31161,152.8215,-27.19792,NULL,1,Dayboro,1692,3,TWP31161,7/31/2013
TWP31162,31/07/2013,,TWN31162,152.5023,-27.3916,NULL,1,Coominya,561,3,TWP31162,7/31/2013
TWP31163,31/07/2013,,TWN31163,152.1042,-26.88722,NULL,2,Blackbutt,618,3,TWP31163,7/31/2013
TWP31164,31/07/2013,,TWN31164,153.3629,-27.78179,NULL,0,Jacobs Well,1546,3,TWP31164,7/31/2013
TWP31165,31/07/2013,,TWN31165,153.5377,-27.43022,NULL,3,Point Lookout,677,3,TWP31165,7/31/2013
TWP31166,31/07/2013,,TWN31166,152.9513,-26.47643,NULL,1,Eumundi,790,3,TWP31166,7/31/2013
TWP31167,31/07/2013,,TWN31167,152.9089,-26.41875,NULL,1,Cooroy,2692,3,TWP31167,7/31/2013
TWP31168,31/07/2013,,TWN31168,143.1999,-13.9448,NULL,4,Coen,311,3,TWP31168,7/31/2013
TWP31169,31/07/2013,,TWN31169,142.3893,-10.89279,NULL,4,Bamaga,1044,3,TWP31169,7/31/2013
TWP31170,31/07/2013,,TWN31170,142.2167,-10.5804,NULL,4,Thursday Island,2610,3,TWP31170,7/31/2013
TWP31171,31/07/2013,,TWN31171,150.5098,-24.39602,NULL,2,Biloela,5808,3,TWP31171,7/31/2013
TWP31172,31/07/2013,,TWN31172,152.0449,-25.50952,NULL,2,Biggenden,682,3,TWP31172,7/31/2013
TWP31173,31/07/2013,,TWN31173,152.8443,-28.08068,NULL,1,Kooralbyn,1372,3,TWP31173,7/31/2013
TWP31174,31/07/2013,,TWN31174,151.6074,-25.62451,NULL,2,Gayndah,1646,3,TWP31174,7/31/2013
TWP31175,31/07/2013,,TWN31175,152.2765,-25.23536,NULL,1,Childers,1410,3,TWP31175,7/31/2013
TWP31176,31/07/2013,,TWN31176,152.2111,-25.15681,NULL,1,Cordalba,314,3,TWP31176,7/31/2013
TWP31177,31/07/2013,,TWN31177,145.6352,-16.82032,NULL,2,Kuranda,2159,3,TWP31177,7/31/2013
TWP31178,31/07/2013,,TWN31178,152.6935,-25.52726,NULL,1,Maryborough,21777,3,TWP31178,7/31/2013
TWP31179,31/07/2013,,TWN31179,152.982,-25.97598,NULL,1,Cooloola Village,2513,3,TWP31179,7/31/2013
TWP31180,31/07/2013,,TWN31180,152.6594,-27.45012,NULL,1,Fernvale,1821,3,TWP31180,7/31/2013
TWP31181,31/07/2013,,TWN31181,141.7435,-20.65701,NULL,4,Julia Creek,351,3,TWP31181,7/31/2013
TWP31182,31/07/2013,,TWN31182,147.5411,-23.73932,NULL,3,Willows Gemfields,108,3,TWP31182,7/31/2013
TWP31183,31/07/2013,,TWN31183,148.9686,-20.35179,NULL,3,Hamilton Island,1208,3,TWP31183,7/31/2013
TWP31184,31/07/2013,,TWN31184,141.7435,-15.47744,NULL,4,Kowanyama,1031,3,TWP31184,7/31/2013
TWP31185,31/07/2013,,TWN31185,145.5505,-17.16863,NULL,2,Tinaroo,280,3,TWP31185,7/31/2013
TWP31186,31/07/2013,,TWN31186,146.8092,-19.26508,NULL,2,Townsville,157748,3,TWP31186,7/31/2013
TWP31187,31/07/2013,,TWN31187,146.8651,-19.14853,NULL,2,Arcadia Bay,238,3,TWP31187,7/31/2013
TWP31188,31/07/2013,,TWN31188,145.4137,-16.3472,NULL,2,Wonga Beach,746,3,TWP31188,7/31/2013
TWP31189,31/07/2013,,TWN31189,149.2905,-21.29652,NULL,2,Hay Point,1470,3,TWP31189,7/31/2013
TWP31190,31/07/2013,,TWN31190,149.1545,-24.25325,NULL,3,Taylors Creek,320,3,TWP31190,7/31/2013
TWP31191,31/07/2013,,TWN31191,147.4799,-19.45506,NULL,2,Alva Beach,212,3,TWP31191,7/31/2013
TWP31192,31/07/2013,,TWN31192,146.3207,-26.23114,NULL,4,Gowrie,3728,3,TWP31192,7/31/2013
TWP31193,31/07/2013,,TWN31193,153.1285,-27.88138,NULL,1,Tamborine,474,3,TWP31193,7/31/2013
TWP31194,31/07/2013,,TWN31194,152.7984,-26.98884,NULL,1,D'Aguilar,830,3,TWP31194,7/31/2013
TWP31195,31/07/2013,,TWN31195,142.6217,-9.38044,NULL,4,Saibai Island,480,3,TWP31195,7/31/2013
TWP31196,31/07/2013,,TWN31196,153.4277,-27.99114,NULL,0,Gold Coast,478107,3,TWP31196,7/31/2013
TWP31197,31/07/2013,,TWN31197,152.9952,-26.28443,NULL,1,Boreen Point,264,3,TWP31197,7/31/2013
TWP31198,31/07/2013,,TWN31198,145.1102,-15.2971,NULL,3,Hope Vale,974,3,TWP31198,7/31/2013
TWP31199,31/07/2013,,TWN31199,143.3424,-12.78591,NULL,4,Lockhart River,463,3,TWP31199,7/31/2013
TWP31200,31/07/2013,,TWN31200,148.0248,-23.08513,NULL,3,Capella,926,3,TWP31200,7/31/2013
TWP31201,31/07/2013,,TWN31201,147.7193,-23.46006,NULL,3,Sapphire,623,3,TWP31201,7/31/2013
TWP31202,31/07/2013,,TWN31202,149.9719,-24.57498,NULL,2,Moura,1704,3,TWP31202,7/31/2013
TWP31203,31/07/2013,,TWN31203,150.9799,-23.8124,NULL,2,Mount Larcom,278,3,TWP31203,7/31/2013
TWP31204,31/07/2013,,TWN31204,150.3881,-23.64464,NULL,1,Mount Morgan,2558,3,TWP31204,7/31/2013
TWP31205,31/07/2013,,TWN31205,151.3685,-23.94867,NULL,1,Tannum Sands,9348,3,TWP31205,7/31/2013
TWP31206,31/07/2013,,TWN31206,151.2992,-25.59115,NULL,2,Mundubbera,1042,3,TWP31206,7/31/2013
TWP31207,31/07/2013,,TWN31207,151.9557,-24.99157,NULL,2,Gin Gin,898,3,TWP31207,7/31/2013
TWP31208,31/07/2013,,TWN31208,147.8441,-20.55341,NULL,3,Collinsville,1501,3,TWP31208,7/31/2013
TWP31209,31/07/2013,,TWN31209,147.4144,-19.66043,NULL,2,Home Hill,3027,3,TWP31209,7/31/2013
TWP31210,31/07/2013,,TWN31210,151.9262,-28.92345,NULL,2,Wallangarra,510,3,TWP31210,7/31/2013
TWP31211,31/07/2013,,TWN31211,146.5842,-25.79596,NULL,4,Augathella,329,3,TWP31211,7/31/2013
TWP31212,31/07/2013,,TWN31212,144.2683,-26.61502,NULL,4,Quilpie,574,3,TWP31212,7/31/2013
TWP31213,31/07/2013,,TWN31213,148.5812,-28.03888,NULL,3,St George,2647,3,TWP31213,7/31/2013
TWP31214,31/07/2013,,TWN31214,153.0307,-27.83265,NULL,1,Jimboomba,3600,3,TWP31214,7/31/2013
TWP31215,31/07/2013,,TWN31215,152.6824,-27.9978,NULL,1,Boonah,2474,3,TWP31215,7/31/2013
TWP31216,31/07/2013,,TWN31216,152.3549,-27.58999,NULL,1,Forest Hill,394,3,TWP31216,7/31/2013
TWP31217,31/07/2013,,TWN31217,152.1254,-27.54838,NULL,1,Helidon,713,3,TWP31217,7/31/2013
TWP31218,31/07/2013,,TWN31218,152.0311,-28.21745,NULL,1,Warwick,13376,3,TWP31218,7/31/2013
TWP31219,31/07/2013,,TWN31219,151.9083,-27.92996,NULL,1,Clifton,1188,3,TWP31219,7/31/2013
TWP31220,31/07/2013,,TWN31220,151.8542,-27.65743,NULL,1,Wyreema,1247,3,TWP31220,7/31/2013
TWP31221,31/07/2013,,TWN31221,151.6329,-27.71797,NULL,1,Pittsworth,2968,3,TWP31221,7/31/2013
TWP31222,31/07/2013,,TWN31222,147.1112,-19.40128,NULL,2,Cungulla,260,3,TWP31222,7/31/2013
TWP31223,31/07/2013,,TWN31223,151.9402,-26.24246,NULL,2,Murgon,2092,3,TWP31223,7/31/2013
TWP31224,31/07/2013,,TWN31224,153.0922,-25.90782,NULL,1,Rainbow Beach,1103,3,TWP31224,7/31/2013
TWP31225,31/07/2013,,TWN31225,148.6962,-20.2769,NULL,2,Cannonvale,4886,3,TWP31225,7/31/2013
TWP31226,31/07/2013,,TWN31226,148.6196,-20.37468,NULL,2,Mount Julian,456,3,TWP31226,7/31/2013
TWP31227,31/07/2013,,TWN31227,148.7213,-20.65029,NULL,2,Midge Point,255,3,TWP31227,7/31/2013
TWP31228,31/07/2013,,TWN31228,148.6313,-21.14165,NULL,2,Finch Hatton,260,3,TWP31228,7/31/2013
TWP31229,31/07/2013,,TWN31229,148.9732,-21.26365,NULL,2,Eton,343,3,TWP31229,7/31/2013
TWP31230,31/07/2013,,TWN31230,152.6706,-26.18893,NULL,1,Gympie,17285,3,TWP31230,7/31/2013
TWP31231,31/07/2013,,TWN31231,152.6748,-26.34607,NULL,1,Amamoor,615,3,TWP31231,7/31/2013
TWP31232,31/07/2013,,TWN31232,152.8533,-26.36256,NULL,1,Pomona,1554,3,TWP31232,7/31/2013
TWP31233,31/07/2013,,TWN31233,152.2399,-26.08621,NULL,2,Kilkivan,411,3,TWP31233,7/31/2013
TWP31234,31/07/2013,,TWN31234,150.5751,-24.48738,NULL,2,Thangool,296,3,TWP31234,7/31/2013
TWP31235,31/07/2013,,TWN31235,152.4607,-24.81453,NULL,1,Bargara,6893,3,TWP31235,7/31/2013
TWP31236,31/07/2013,,TWN31236,152.3444,-24.87052,NULL,1,Bundaberg,49750,3,TWP31236,7/31/2013
TWP31237,31/07/2013,,TWN31237,151.9008,-24.21017,NULL,2,Agnes Water,668,3,TWP31237,7/31/2013
TWP31238,31/07/2013,,TWN31238,152.4888,-24.9178,NULL,1,Elliott Heads,762,3,TWP31238,7/31/2013
TWP31239,31/07/2013,,TWN31239,150.6508,-22.85074,NULL,2,Byfield,261,3,TWP31239,7/31/2013
TWP31240,31/07/2013,,TWN31240,149.6687,-23.71846,NULL,3,Duaringa,260,3,TWP31240,7/31/2013
TWP3130,31/07/2013,,TWN3130,142.3701,-10.85188,NULL,4,Seisia,203,3,TWP3130,7/31/2013
TWP3135,31/07/2013,,TWN3135,152.2194,-24.96842,NULL,1,South Bingera,324,3,TWP3135,7/31/2013
TWP3142,31/07/2013,,TWN3142,142.3489,-10.88916,NULL,4,Umagico,281,3,TWP3142,7/31/2013
TWP3146,31/07/2013,,TWN3146,153.0119,-26.43781,NULL,1,Doonan - Tinbeerwah,3574,3,TWP3146,7/31/2013
TWP3152,31/07/2013,,TWN3152,146.6023,-19.32778,NULL,2,Alice River,2107,3,TWP3152,7/31/2013
TWP3153,31/07/2013,,TWN3153,152.9843,-27.86655,NULL,1,Cedar Grove,2020,3,TWP3153,7/31/2013
TWP3154,31/07/2013,,TWN3154,153.002,-27.87876,NULL,1,Cedar Vale,2329,3,TWP3154,7/31/2013
TWP3156,31/07/2013,,TWN3156,152.9618,-27.81259,NULL,0,Jimboomba - West,4634,3,TWP3156,7/31/2013
TWP3157,31/07/2013,,TWN3157,152.4572,-27.53986,NULL,1,Kensington Grove - Regency Downs,3994,3,TWP3157,7/31/2013
TWP3158,31/07/2013,,TWN3158,153.3615,-27.59184,NULL,1,Macleay Island,2572,3,TWP3158,7/31/2013
TWP3159,31/07/2013,,TWN3159,151.8819,-27.41789,NULL,1,Meringandan West,1977,3,TWP3159,7/31/2013
TWP3160,31/07/2013,,TWN3160,153.2508,-27.63515,NULL,0,Mount Cotton,4275,3,TWP3160,7/31/2013
TWP3161,31/07/2013,,TWN3161,152.6725,-27.60325,NULL,0,Walloon,1192,3,TWP3161,7/31/2013
TWP3162,31/07/2013,,TWN3162,146.6058,-18.72665,NULL,3,Palm Island,2336,3,TWP3162,7/31/2013
TWP3163,31/07/2013,,TWN3163,146.6392,-19.31192,NULL,2,Rangewood,1083,3,TWP3163,7/31/2013
TWP3164,31/07/2013,,TWN3164,152.9102,-25.39864,NULL,1,River Heads,1295,3,TWP3164,7/31/2013
TWP3165,31/07/2013,,TWN3165,153.3905,-27.68322,NULL,2,Russell Island,2473,3,TWP3165,7/31/2013
TWP3166,31/07/2013,,TWN3166,152.8394,-27.36508,NULL,0,Samford Valley - Highvale,2129,3,TWP3166,7/31/2013
TWP3167,31/07/2013,,TWN3167,151.8757,-27.60355,NULL,1,Westbrook,2648,3,TWP3167,7/31/2013
TWP3168,31/07/2013,,TWN3168,152.2338,-25.22391,NULL,1,Apple Tree Creek,509,3,TWP3168,7/31/2013
TWP3169,31/07/2013,,TWN3169,152.5384,-27.98409,NULL,1,Aratula,505,3,TWP3169,7/31/2013
TWP3170,31/07/2013,,TWN3170,149.2873,-21.45078,NULL,2,Armstrong Beach,533,3,TWP3170,7/31/2013
TWP3171,31/07/2013,,TWN3171,152.7971,-27.00308,NULL,1,Delaneys Creek,712,3,TWP3171,7/31/2013
TWP3172,31/07/2013,,TWN3172,142.1388,-10.12322,NULL,4,Badu Island,784,3,TWP3172,7/31/2013
TWP3173,31/07/2013,,TWN3173,153.206,-28.09893,NULL,1,Beechmont,510,3,TWP3173,7/31/2013
TWP3174,31/07/2013,,TWN3174,145.9896,-17.51972,NULL,2,Belvedere,852,3,TWP3174,7/31/2013
TWP3175,31/07/2013,,TWN3175,151.3256,-24.00187,NULL,1,Benaraby,840,3,TWP3175,7/31/2013
TWP3176,31/07/2013,,TWN3176,152.8819,-26.40467,NULL,1,Black Mountain,700,3,TWP3176,7/31/2013
TWP3177,31/07/2013,,TWN3177,146.618,-19.23302,NULL,2,Black River,855,3,TWP3177,7/31/2013
TWP3178,31/07/2013,,TWN3178,146.5589,-19.1675,NULL,2,Bluewater,574,3,TWP3178,7/31/2013
TWP3180,31/07/2013,,TWN3180,146.5138,-19.20308,NULL,2,Bluewater Park,903,3,TWP3180,7/31/2013
TWP3181,31/07/2013,,TWN3181,152.9037,-25.36202,NULL,1,Booral,723,3,TWP3181,7/31/2013
TWP3182,31/07/2013,,TWN3182,153.1642,-27.94939,NULL,1,Boyland,542,3,TWP3182,7/31/2013
TWP3184,31/07/2013,,TWN3184,153.3328,-27.56886,NULL,1,Coochiemudlo Island,708,3,TWP3184,7/31/2013
TWP3185,31/07/2013,,TWN3185,152.8647,-26.65557,NULL,1,Flaxton,884,3,TWP3185,7/31/2013
TWP3186,31/07/2013,,TWN3186,152.9413,-26.36638,NULL,1,Forest Acres,594,3,TWP3186,7/31/2013
TWP3188,31/07/2013,,TWN3188,152.9939,-26.35897,NULL,1,Cooroibah,1744,3,TWP3188,7/31/2013
TWP3189,31/07/2013,,TWN3189,152.7546,-27.69709,NULL,0,Deebing Heights,709,3,TWP3189,7/31/2013
TWP3191,31/07/2013,,TWN3191,150.4751,-23.24572,NULL,1,Glendale,561,3,TWP3191,7/31/2013
TWP3192,31/07/2013,,TWN3192,152.9918,-27.94234,NULL,1,Gleneagle,1130,3,TWP3192,7/31/2013
TWP3193,31/07/2013,,TWN3193,152.4122,-27.54114,NULL,1,Glenore Grove,503,3,TWP3193,7/31/2013
TWP3194,31/07/2013,,TWN3194,145.7509,-17.14553,NULL,2,Goldsborough,713,3,TWP3194,7/31/2013
TWP3195,31/07/2013,,TWN3195,152.345,-24.81685,NULL,1,Gooburrum,574,3,TWP3195,7/31/2013
TWP3196,31/07/2013,,TWN3196,151.8928,-27.49125,NULL,1,Gowrie Junction,788,3,TWP3196,7/31/2013
TWP3198,31/07/2013,,TWN3198,153.0204,-26.76952,NULL,1,Glenview,1182,3,TWP3198,7/31/2013
TWP3199,31/07/2013,,TWN3199,152.6324,-25.94735,NULL,1,Glenwood,1259,3,TWP3199,7/31/2013
