"id","town_name","x","y","rehab_centre","minutes"
1012,"Thursday Island",142.2167,-10.5804,"Cairns Hospital",977.278586185
1013,"Horn Island",142.2837,-10.60644,"Cairns Hospital",991.955002195
1014,"Seisia",142.3701,-10.85188,"Cairns Hospital",842.14916386
1015,"New Mapoon",142.3863,-10.87403,"Cairns Hospital",838.584054015
1016,"Umagico",142.3489,-10.88916,"Cairns Hospital",835.926384015
1017,"Bamaga",142.3893,-10.89279,"Cairns Hospital",837.138957345
1018,"Injinoo",142.3275,-10.90209,"Cairns Hospital",832.59118507
1019,"Mapoon",141.8976,-12.02178,"Cairns Hospital",768.40852244
1020,"Weipa",141.8777,-12.62496,"Cairns Hospital",713.05227822
1021,"Napranum",141.8909,-12.68153,"Cairns Hospital",706.522240415
1022,"Lockhart River",143.3424,-12.78591,"Cairns Hospital",748.961990875
1023,"Aurukun",141.7292,-13.35609,"Cairns Hospital",706.14408337
1024,"Coen",143.1999,-13.9448,"Cairns Hospital",517.186593525
1025,"Pormpuraaw",141.6245,-14.89198,"Cairns Hospital",545.676107605
1026,"Hope Vale",145.1102,-15.2971,"Cairns Hospital",372.542846655
1027,"Cooktown",145.2488,-15.47177,"Cairns Hospital",335.677292415
1028,"Kowanyama",141.7435,-15.47744,"Cairns Hospital",764.529042295
1029,"Wujal Wujal",145.3188,-15.94835,"Cairns Hospital",267.10697799
1030,"Daintree",145.3306,-16.26079,"Cairns Hospital",210.045394025
1031,"Wonga Beach",145.4137,-16.3472,"Cairns Hospital",198.423943475
1032,"Newell",145.4061,-16.425,"Cairns Hospital",190.77838214
1033,"Cooya Beach",145.4067,-16.44813,"Cairns Hospital",183.62191915
1034,"Mossman",145.3731,-16.46155,"Cairns Hospital",184.58166038
1035,"Port Douglas",145.4662,-16.48533,"Cairns Hospital",179.540114835
1036,"Craiglie",145.467,-16.51455,"Cairns Hospital",176.71157866
1037,"Oak Beach",145.5147,-16.5941,"Cairns Hospital",166.38753359
1039,"Kuranda",145.6352,-16.82032,"Cairns Hospital",151.40248918
1040,"Yarrabah",145.865,-16.90636,"Cairns Hospital",146.51604817
1041,"Cairns",145.7649,-16.92311,"Cairns Hospital",121.935812865
1042,"Mareeba",145.4221,-16.9965,"Cairns Hospital",162.597050545
1043,"Mareeba - South",145.4211,-17.05062,"Cairns Hospital",160.947298535
1044,"Gordonvale",145.7806,-17.09611,"Cairns Hospital",122.913130255
1045,"Goldsborough",145.7509,-17.14553,"Cairns Hospital",128.96102357
1046,"Dimbulah",145.1096,-17.15058,"Cairns Hospital",188.4890811
1047,"Chillagoe",144.5225,-17.15243,"Cairns Hospital",260.122615135
1048,"Walkamin",145.4411,-17.15428,"Cairns Hospital",160.02969049
1049,"Tinaroo",145.5505,-17.16863,"Cairns Hospital",169.08843357
1050,"Tolga - West",145.4506,-17.204,"Cairns Hospital",162.30367173
1051,"Tolga",145.4776,-17.22463,"Cairns Hospital",161.032853245
1052,"Atherton",145.4776,-17.26641,"Cairns Hospital",162.05462704
1053,"Yungaburra",145.5851,-17.26885,"Cairns Hospital",154.67698161
1054,"Babinda",145.9219,-17.3445,"Cairns Hospital",123.3897452
1055,"Bramston Beach",146.0198,-17.35108,"Cairns Hospital",131.324892175
1056,"Malanda",145.5954,-17.35328,"Cairns Hospital",150.804824245
1057,"Herberton",145.3852,-17.38376,"Cairns Hospital",166.80685316
1058,"Mirriwinni",145.9089,-17.39951,"Cairns Hospital",122.475844785
1059,"Tarzali",145.61,-17.42092,"Cairns Hospital",151.613571175
1060,"Karumba",140.8383,-17.48673,"Cairns Hospital",551.91631546
1061,"Flying Fish Point",146.0754,-17.49616,"Cairns Hospital",130.877148315
1062,"Coconuts",146.0431,-17.50908,"Cairns Hospital",126.101393805
1063,"Millaa Millaa",145.612,-17.51108,"Cairns Hospital",151.796618025
1064,"Belvedere",145.9896,-17.51972,"Cairns Hospital",123.796599805
1065,"Innisfail",146.0299,-17.52363,"Cairns Hospital",122.70099102
1066,"Wangan",146.0083,-17.57463,"Cairns Hospital",122.960616815
1067,"Mourilyan",146.0419,-17.583,"Cairns Hospital",122.43876823
1068,"South Johnstone",145.9951,-17.60097,"Cairns Hospital",122.48249929
1069,"Ravenshoe",145.4842,-17.60534,"Cairns Hospital",171.90652851
1070,"Normanton",141.0761,-17.67331,"Cairns Hospital",506.076564905
1071,"Mount Garnet",145.1208,-17.67675,"Cairns Hospital",200.44997264
1072,"Burketown",139.5466,-17.74255,"Central West Sub-Acute Service",692.427999925
1073,"Silkwood",146.0203,-17.74863,"Cairns Hospital",123.18939966
1074,"Kurrimine",146.1047,-17.77796,"Cairns Hospital",129.799603055
1075,"El Arish",146.0048,-17.80559,"Cairns Hospital",122.26925331
1076,"Bingil Bay",146.0976,-17.83471,"Cairns Hospital",134.92075859
1077,"Mission Beach",146.107,-17.86879,"Cairns Hospital",134.582180065
1078,"Wongaling Beach",146.091,-17.91401,"Cairns Hospital",135.052380015
1079,"Tully",145.9217,-17.93491,"Cairns Hospital",124.268000935
1080,"Doomadgee",138.824,-17.94141,"Central West Sub-Acute Service",727.27320828
1081,"South Mission Beach",146.0909,-17.94652,"Cairns Hospital",137.109735145
1082,"Carmoo",146.0461,-17.94788,"Cairns Hospital",129.804441
1083,"Tully Heads",146.0563,-18.01976,"Cairns Hospital",134.235945825
1084,"Croydon",142.2422,-18.2051,"Cairns Hospital",409.77814442
1085,"Cardwell",146.0227,-18.26396,"Townsville University Hospital",110.1552451
1086,"Georgetown",143.5479,-18.29241,"Cairns Hospital",313.84355355
1087,"Lucinda",146.3337,-18.52889,"Townsville University Hospital",95.78898402
1088,"Halifax",146.2856,-18.58094,"Townsville University Hospital",88.62110909
1089,"Macknade",146.2605,-18.58664,"Townsville University Hospital",87.42525437
1090,"Taylors Beach",146.3273,-18.62407,"Townsville University Hospital",93.48412274
1091,"Trebonne",146.0781,-18.62689,"Townsville University Hospital",80.53296272
1092,"Ingham",146.1581,-18.64706,"Townsville University Hospital",75.33067823
1093,"Allingham",146.2953,-18.70771,"Townsville University Hospital",87.7786455
1094,"Palm Island",146.6058,-18.72665,"Townsville University Hospital",284.3648964
1095,"Balgal Beach",146.4083,-19.01722,"Townsville University Hospital",40.98592217
1096,"Horseshoe Bay",146.8597,-19.11815,"Townsville University Hospital",70.42251091
1097,"Toolakea",146.5788,-19.14605,"Townsville University Hospital",28.14502335
1098,"Arcadia Bay",146.8651,-19.14853,"Townsville University Hospital",66.25233923
1099,"Nelly Bay",146.8484,-19.15696,"Townsville University Hospital",64.50439318
1100,"Saunders Beach",146.6098,-19.15875,"Townsville University Hospital",24.8172253
1101,"Bluewater",146.5589,-19.1675,"Townsville University Hospital",24.33048709
1102,"Picnic Bay",146.8379,-19.17814,"Townsville University Hospital",67.93645744
1103,"Yabulu",146.5851,-19.20155,"Townsville University Hospital",20.55597816
1104,"Pallarenda",146.773,-19.20234,"Townsville University Hospital",20.55136238
1105,"Bluewater Park",146.5138,-19.20308,"Townsville University Hospital",27.82355798
1106,"Black River",146.618,-19.23302,"Townsville University Hospital",17.40782956
1107,"Townsville",146.8092,-19.26508,"Townsville University Hospital",15.43296472
1108,"Rangewood",146.6392,-19.31192,"Townsville University Hospital",13.49819877
1109,"Alice River",146.6023,-19.32778,"Townsville University Hospital",16.00790769
1110,"Nome",146.9099,-19.37372,"Townsville University Hospital",17.938261
1111,"Cungulla",147.1112,-19.40128,"Townsville University Hospital",34.92663311
1112,"Alligator Creek",146.9432,-19.42302,"Townsville University Hospital",23.91320446
1113,"Alva Beach",147.4799,-19.45506,"Townsville University Hospital",75.38588839
1114,"Giru",147.1066,-19.51333,"Townsville University Hospital",39.88493742
1115,"Kalamia Estate",147.4184,-19.53428,"Townsville University Hospital",67.14997686
1116,"Brandon",147.3554,-19.55389,"Townsville University Hospital",55.77882303
1117,"Ayr",147.4056,-19.57545,"Townsville University Hospital",61.79092973
1118,"Home Hill",147.4144,-19.66043,"Townsville University Hospital",70.87277856
1119,"Camooweal",138.119,-19.92248,"Central West Sub-Acute Service",631.444940265
1120,"Bowen",148.2418,-20.01494,"Townsville University Hospital",136.0164966
1121,"Merinda",148.1648,-20.01751,"Townsville University Hospital",128.9773991
1122,"Charters Towers",146.2598,-20.07699,"Townsville University Hospital",90.71172953
1123,"Hideaway Bay - Dingo Beach",148.4886,-20.08489,"Townsville University Hospital",183.9408397
1124,"Ravenswood",146.8898,-20.10146,"Townsville University Hospital",82.7330207
1125,"Airlie Beach",148.7132,-20.26829,"Townsville University Hospital",187.9391187
1126,"Cannonvale",148.6962,-20.2769,"Townsville University Hospital",184.2158004
1128,"Mount Julian",148.6196,-20.37468,"Townsville University Hospital",176.5526797
1129,"Proserpine",148.5821,-20.40489,"Townsville University Hospital",175.0745524
1130,"Collinsville",147.8441,-20.55341,"Townsville University Hospital",180.8340175
1131,"Scottville",147.8184,-20.57206,"Townsville University Hospital",184.6055052
1132,"Midge Point",148.7213,-20.65029,"Townsville University Hospital",197.2785208
1133,"Julia Creek",141.7435,-20.65701,"Central West Sub-Acute Service",369.235802145
1134,"Cloncurry",140.5092,-20.70554,"Central West Sub-Acute Service",435.48477666
1135,"Mount Isa",139.4993,-20.73044,"Central West Sub-Acute Service",514.618390395
1136,"Richmond",143.1423,-20.73186,"Townsville University Hospital",338.2240319
1137,"Hughenden",144.1992,-20.84553,"Townsville University Hospital",258.6784947
1138,"Seaforth",148.9607,-20.89524,"Rockhampton Hospital",247.621649915
1139,"Calen",148.7716,-20.89849,"Townsville University Hospital",217.8878607
1140,"Haliday Bay - Ball Bay",148.9879,-20.90075,"Rockhampton Hospital",247.198075645
1141,"Killarney",152.2963,-28.33305,"Brain Injury Rehabilitation Unit",125.95798438
1142,"Nindaroo",149.1636,-21.05945,"Rockhampton Hospital",244.484014885
1143,"Farleigh",149.1017,-21.10705,"Rockhampton Hospital",233.09900522
1144,"Erakala",149.1071,-21.12326,"Rockhampton Hospital",234.99413705
1145,"Finch Hatton",148.6313,-21.14165,"Rockhampton Hospital",257.83189301
1146,"Marian",148.9428,-21.14558,"Rockhampton Hospital",235.855098075
1147,"Mackay",149.1664,-21.15497,"Rockhampton Hospital",236.02468955
1148,"Mirani",148.8653,-21.16023,"Rockhampton Hospital",242.72155027
1149,"Walkerston",149.0554,-21.16249,"Rockhampton Hospital",234.82823202
1150,"Bakers Creek",149.1521,-21.20776,"Rockhampton Hospital",234.74028601
1151,"Eton",148.9732,-21.26365,"Rockhampton Hospital",236.263856255
1152,"Hay Point",149.2905,-21.29652,"Rockhampton Hospital",242.673954695
1153,"Glenden",148.1138,-21.35315,"Townsville University Hospital",258.0834264
1154,"Grasstree Beach",149.3067,-21.36404,"Rockhampton Hospital",240.57793501
1155,"Campwin Beach",149.313,-21.37793,"Rockhampton Hospital",240.46688967
1156,"Sarina Beach",149.3095,-21.38995,"Rockhampton Hospital",239.54132044
1157,"Sarina",149.216,-21.4206,"Rockhampton Hospital",232.577329225
1158,"Armstrong Beach",149.2873,-21.45078,"Rockhampton Hospital",239.112385945
1159,"Nebo",148.6917,-21.69028,"Rockhampton Hospital",254.741242785
1160,"Moranbah",148.0456,-22.0039,"Rockhampton Hospital",310.752506445
1161,"Winton",143.0414,-22.38676,"Central West Sub-Acute Service",258.853697925
1162,"Dysart",148.3481,-22.58982,"Rockhampton Hospital",296.541378695
1163,"Middlemount",148.7039,-22.81426,"Rockhampton Hospital",281.91979288
1164,"Clermont",147.6374,-22.82681,"Rockhampton Hospital",287.519724575
1165,"Byfield",150.6508,-22.85074,"Rockhampton Hospital",263.80328089
1166,"Boulia",139.9082,-22.91287,"Central West Sub-Acute Service",520.755672475
1167,"Aramac",145.2439,-22.9698,"Central West Sub-Acute Service",367.74447295
1168,"Tieri",148.3497,-23.03219,"Rockhampton Hospital",293.43825514
1169,"Capella",148.0248,-23.08513,"Rockhampton Hospital",284.575564025
1170,"Yeppoon",150.7431,-23.12635,"Rockhampton Hospital",243.385708575
1171,"The Caves",150.4661,-23.17545,"Rockhampton Hospital",232.311171995
1172,"Mulambin",150.7857,-23.19155,"Rockhampton Hospital",247.906584575
1173,"Kinka Beach",150.7876,-23.2243,"Rockhampton Hospital",241.8253076
1174,"Glendale",150.4751,-23.24572,"Rockhampton Hospital",229.97914471
1175,"Emu Park",150.8238,-23.25994,"Rockhampton Hospital",242.716798795
1176,"Keppel Sands",150.7919,-23.3275,"Rockhampton Hospital",239.445456865
1177,"Rockhampton",150.4974,-23.38918,"Rockhampton Hospital",208.663866155
1178,"Rubyvale",147.6974,-23.42054,"Rockhampton Hospital",306.2224806
1179,"Gracemere",150.4558,-23.43865,"Rockhampton Hospital",212.795899065
1180,"Longreach",144.2475,-23.44447,"Central West Sub-Acute Service",259.156003615
1181,"Sapphire",147.7193,-23.46006,"Rockhampton Hospital",306.322512455
1182,"Emerald",148.1598,-23.52349,"Rockhampton Hospital",284.72946483
1183,"Barcaldine",145.2854,-23.55288,"Central West Sub-Acute Service",325.739498085
1184,"Blackwater",148.8834,-23.5779,"Rockhampton Hospital",286.50562309
1185,"Bouldercombe",150.4668,-23.57818,"Rockhampton Hospital",217.954923145
1186,"Bluff",149.0695,-23.57993,"Rockhampton Hospital",285.8130312
1187,"Mount Morgan",150.3881,-23.64464,"Rockhampton Hospital",232.199321255
1188,"Dingo",149.3315,-23.64629,"Rockhampton Hospital",281.658111
1189,"Alpha",146.6387,-23.65028,"Central West Sub-Acute Service",320.02265546
1190,"Duaringa",149.6687,-23.71846,"Rockhampton Hospital",275.534958775
1191,"Willows Gemfields",147.5411,-23.73932,"Central West Sub-Acute Service",327.670350625
1192,"Mount Larcom",150.9799,-23.8124,"Rockhampton Hospital",209.41189694
1193,"Gladstone",151.2578,-23.84753,"Rockhampton Hospital",216.01722012
1194,"Tannum Sands",151.3685,-23.94867,"Rockhampton Hospital",216.63799335
1195,"Wurdong Heights",151.3025,-23.98485,"Rockhampton Hospital",211.428150405
1196,"Calliope",151.213,-23.99655,"Rockhampton Hospital",210.71790436
1197,"Benaraby",151.3256,-24.00187,"Rockhampton Hospital",209.834913
1198,"Springsure",148.0891,-24.11595,"Roma Hospital",326.638695785
1199,"Woorabinda",149.4575,-24.1306,"Rockhampton Hospital",294.08899174
1200,"Seventeen Seventy",151.8855,-24.16343,"Rockhampton Hospital",244.91759271
1201,"Baralaba",149.8114,-24.17958,"Rockhampton Hospital",275.578490295
1202,"Agnes Water",151.9008,-24.21017,"Rockhampton Hospital",238.10845874
1203,"Taylors Creek",149.1545,-24.25325,"Rockhampton Hospital",314.13049746
1204,"Miriam Vale",151.5583,-24.328,"Rockhampton Hospital",209.97753499
1205,"Biloela",150.5098,-24.39602,"Rockhampton Hospital",242.24137348
1206,"Blackall",145.4645,-24.42336,"Central West Sub-Acute Service",378.82867252
1207,"Thangool",150.5751,-24.48738,"Rockhampton Hospital",241.871241535
1208,"Moura",149.9719,-24.57498,"Rockhampton Hospital",261.925335055
1209,"Moore Park",152.2757,-24.71776,"Gympie Hospital",207.068653835
1210,"Burnett Heads",152.4149,-24.76892,"Gympie Hospital",196.30246226
1211,"Bargara",152.4607,-24.81453,"Gympie Hospital",195.452741265
1212,"Gooburrum",152.345,-24.81685,"Gympie Hospital",195.49034591
1213,"Sloping Hummock",152.4252,-24.8436,"Gympie Hospital",190.75888611
1214,"Oakwood",152.298,-24.85082,"Gympie Hospital",192.79166564
1215,"Monto",151.1207,-24.86547,"Rockhampton Hospital",242.880433405
1216,"Bundaberg",152.3444,-24.87052,"Gympie Hospital",188.08093643
1217,"Innes Park",152.4823,-24.88137,"Gympie Hospital",192.409762775
1218,"Tambo",146.2549,-24.88339,"Central West Sub-Acute Service",377.877825305
1219,"Sharon",152.2587,-24.88377,"Gympie Hospital",190.17073919
1220,"Elliott Heads",152.4888,-24.9178,"Gympie Hospital",194.13847464
1221,"Theodore",150.075,-24.94678,"Rockhampton Hospital",254.564055835
1222,"South Bingera",152.2194,-24.96842,"Gympie Hospital",177.473464025
1223,"Gin Gin",151.9557,-24.99157,"Gympie Hospital",187.9205637
1224,"Woodgate",152.5506,-25.0964,"Gympie Hospital",172.22448757
1225,"Cordalba",152.2111,-25.15681,"Gympie Hospital",162.127536125
1226,"Mount Perry",151.6442,-25.18036,"Gympie Hospital",222.81074911
1227,"Burrum Heads",152.609,-25.18701,"Gympie Hospital",143.84313594
1228,"Burrum Heads - East",152.6334,-25.21101,"Gympie Hospital",142.699116155
1229,"Apple Tree Creek",152.2338,-25.22391,"Gympie Hospital",155.579401835
1230,"Burrum Heads - South",152.5934,-25.23535,"Gympie Hospital",139.89799348
1231,"Childers",152.2765,-25.23536,"Gympie Hospital",150.89006065
1232,"Toogoom",152.6898,-25.25614,"Gympie Hospital",141.2610208
1233,"Pacific Haven",152.5565,-25.26683,"Gympie Hospital",137.67282888
