"id","town_name","x","y","rehab_centre","minutes"
1234,"Hervey Bay",152.8722,-25.28535,"Gympie Hospital",150.73428445
1235,"Howard",152.5602,-25.31648,"Gympie Hospital",132.897119615
1236,"Torbanlea",152.596,-25.34752,"Gympie Hospital",129.548418005
1237,"Walligan",152.771,-25.35161,"Gympie Hospital",135.542637465
1238,"Sunshine Acres",152.7889,-25.35801,"Gympie Hospital",137.44560011
1239,"Booral",152.9037,-25.36202,"Gympie Hospital",145.606301165
1240,"Eidsvold",151.1221,-25.37064,"Gympie Hospital",212.189615845
1241,"River Heads",152.9102,-25.39864,"Gympie Hospital",149.020150095
1242,"Aldershot",152.6613,-25.46311,"Gympie Hospital",120.3877298
1243,"Biggenden",152.0449,-25.50952,"Gympie Hospital",138.42951925
1244,"Oakhurst",152.6206,-25.51008,"Gympie Hospital",122.24219244
1245,"Maryborough",152.6935,-25.52726,"Gympie Hospital",118.736034825
1246,"Mundubbera",151.2992,-25.59115,"Gympie Hospital",188.43640377
1247,"Maaroom",152.8722,-25.61156,"Gympie Hospital",113.787637455
1248,"Gayndah",151.6074,-25.62451,"Gympie Hospital",161.155053205
1249,"Taroom",149.7974,-25.6412,"Roma Hospital",207.957524475
1250,"Boonooroo - Tuan",152.8771,-25.6788,"Gympie Hospital",110.89148217
1251,"Poona",152.9052,-25.71673,"Gympie Hospital",108.59372861
1252,"Tiaro",152.584,-25.725,"Gympie Hospital",99.371458455
1253,"Augathella",146.5842,-25.79596,"Roma Hospital",330.095013665
1254,"Injune",148.5651,-25.84311,"Roma Hospital",217.55553453
1255,"Bauple Forest",152.636,-25.85212,"Gympie Hospital",96.814315275
1256,"Rainbow Beach",153.0922,-25.90782,"Gympie Hospital",108.36166738
1257,"Tin Can Bay",153.0031,-25.91357,"Gympie Hospital",94.839136265
1258,"Glenwood",152.6324,-25.94735,"Gympie Hospital",85.80235912
1259,"Cooloola Village",152.982,-25.97598,"Gympie Hospital",96.241809235
1260,"Curra",152.5881,-26.07081,"Gympie Hospital",71.829087465
1261,"Kilkivan",152.2399,-26.08621,"Gympie Hospital",92.19596873
1262,"Wandoan",149.9628,-26.12088,"Roma Hospital",191.004652975
1263,"Proston",151.603,-26.16377,"Gympie Hospital",152.227544725
1264,"Goomeri",152.0647,-26.18048,"Gympie Hospital",110.157022345
1265,"Gympie",152.6706,-26.18893,"Gympie Hospital",58.968224905
1266,"The Palms",152.5889,-26.19336,"Gympie Hospital",65.82183044
1267,"Nahrunda",152.6127,-26.20237,"Gympie Hospital",63.098330335
1268,"Gowrie",146.3207,-26.23114,"Roma Hospital",342.75143901
1269,"Pie Creek",152.6277,-26.23769,"Gympie Hospital",61.709738985
1270,"Murgon",151.9402,-26.24246,"Gympie Hospital",121.47632436
1271,"Boreen Point",152.9952,-26.28443,"Gympie Hospital",77.821716035
1272,"Cherbourg",151.9565,-26.28971,"Gympie Hospital",124.556759535
1273,"Wondai",151.8736,-26.32045,"Gympie Hospital",130.10546572
1274,"Cooran",152.8222,-26.33805,"Gympie Hospital",64.71663162
1275,"Amamoor",152.6748,-26.34607,"Gympie Hospital",63.17442681
1276,"Cooroibah",152.9939,-26.35897,"Gympie Hospital",76.349732875
1277,"Pomona",152.8533,-26.36256,"Gympie Hospital",64.09896967
1278,"Forest Acres",152.9413,-26.36638,"Gympie Hospital",67.20464219
1279,"Black Mountain",152.8819,-26.40467,"Gympie Hospital",61.40989114
1280,"Charleville",146.2416,-26.40697,"Roma Hospital",328.665977255
1281,"Sunshine Beach",153.1058,-26.41021,"Sunshine Coast University Hospital",72.63108456
1282,"Cooroy",152.9089,-26.41875,"Gympie Hospital",60.96875212
1283,"Doonan - Tinbeerwah",153.0119,-26.43781,"Sunshine Coast University Hospital",64.457888505
1284,"Weyba Downs",153.0474,-26.45561,"Sunshine Coast University Hospital",63.863793215
1285,"Imbil",152.677,-26.46119,"Gympie Hospital",70.67323711
1286,"Eumundi",152.9513,-26.47643,"Sunshine Coast University Hospital",58.530946095
1287,"Mitchell",147.976,-26.48827,"Roma Hospital",215.935451725
1288,"Kingaroy",151.8443,-26.53645,"Gympie Hospital",128.12553584
1289,"Yandina",152.9565,-26.56212,"Sunshine Coast University Hospital",53.02662388
1290,"Roma",148.7879,-26.57094,"Roma Hospital",160.608427085
1291,"Wallumbilla",149.187,-26.58483,"Roma Hospital",161.013251935
1292,"Kenilworth",152.727,-26.59522,"Gympie Hospital",76.154615295
1293,"Kureelpa",152.8837,-26.60834,"Sunshine Coast University Hospital",59.78682533
1294,"Yuleba",149.381,-26.61304,"Roma Hospital",160.782874155
1295,"Quilpie",144.2683,-26.61502,"Roma Hospital",459.062441105
1296,"Mapleton",152.8651,-26.62074,"Sunshine Coast University Hospital",61.56815465
1297,"Nambour",152.9592,-26.62753,"Sunshine Coast University Hospital",50.66487677
1298,"Kiels Mountain",153.001,-26.6527,"Sunshine Coast University Hospital",47.812294865
1299,"Flaxton",152.8647,-26.65557,"Sunshine Coast University Hospital",62.43394666
1300,"Miles",150.1857,-26.65858,"Roma Hospital",160.326718555
1301,"Woombye",152.9666,-26.66148,"Sunshine Coast University Hospital",47.191062565
1302,"Nanango",151.9992,-26.6713,"Gympie Hospital",116.315173055
1303,"Palmwoods",152.9568,-26.69113,"Sunshine Coast University Hospital",51.59772381
1304,"Witta",152.8107,-26.70454,"Sunshine Coast University Hospital",62.760222595
1305,"Chinchilla",150.628,-26.74202,"Roma Hospital",160.64087285
1306,"Maleny",152.848,-26.75878,"Sunshine Coast University Hospital",54.423834845
1307,"Mooloolah",152.9616,-26.76553,"Sunshine Coast University Hospital",44.01153091
1308,"Glenview",153.0204,-26.76952,"Sunshine Coast University Hospital",39.414259375
1309,"Jandowae",151.1101,-26.78068,"Gympie Hospital",164.32020343
1310,"Landsborough",152.9652,-26.80826,"Sunshine Coast University Hospital",40.240519955
1311,"Yarraman",151.9796,-26.84046,"Gympie Hospital",115.37401775
1312,"Peachester",152.8871,-26.84242,"Sunshine Coast University Hospital",49.53127134
1313,"Beerwah",152.954,-26.85293,"Sunshine Coast University Hospital",41.172467575
1314,"Blackbutt",152.1042,-26.88722,"Sunshine Coast University Hospital",110.65915009
1315,"Glass House Mountain",152.9507,-26.89771,"Sunshine Coast University Hospital",40.755656915
1316,"Bell",151.4491,-26.93176,"Gympie Hospital",154.657185275
1317,"Beerburrum - North",152.957,-26.93545,"Sunshine Coast University Hospital",37.92331556
1318,"Kilcoy",152.5638,-26.94019,"Sunshine Coast University Hospital",69.242141145
1319,"Woodford",152.778,-26.95557,"Sunshine Coast University Hospital",54.61886777
1320,"Beerburrum",152.955,-26.96138,"Sunshine Coast University Hospital",39.54292047
1321,"D'Aguilar",152.7984,-26.98884,"Sunshine Coast University Hospital",50.912303915
1322,"Delaneys Creek",152.7971,-27.00308,"Sunshine Coast University Hospital",51.400396015
1323,"Donnybrook",153.0662,-27.00662,"Sunshine Coast University Hospital",40.98264594
1324,"Toorbul",153.0991,-27.03348,"Sunshine Coast University Hospital",44.7087974
1325,"Wamuran",152.8643,-27.04069,"Sunshine Coast University Hospital",43.36318345
1326,"Ningi",153.1051,-27.06703,"Sunshine Coast University Hospital",46.13124289
1327,"Woorim",153.2035,-27.07303,"Sunshine Coast University Hospital",59.534609065
1328,"Sandstone Point",153.1273,-27.08295,"Sunshine Coast University Hospital",49.62545242
1329,"Bongaree",153.1626,-27.08546,"Sunshine Coast University Hospital",56.31982388
1330,"Toogoolawah",152.3753,-27.08821,"Brain Injury Rehabilitation Unit",82.62366994
1331,"Beachmere",153.0514,-27.12968,"Sunshine Coast University Hospital",43.59274859
1332,"Surat",149.0666,-27.15384,"Roma Hospital",173.591572555
1333,"Dalby",151.261,-27.18328,"Brain Injury Rehabilitation Unit",137.77687653
1334,"Dayboro",152.8215,-27.19792,"Brain Injury Rehabilitation Unit",49.10065275
1335,"Esk",152.4179,-27.23674,"Brain Injury Rehabilitation Unit",69.77455894
1336,"Crows Nest",152.0506,-27.26153,"Brain Injury Rehabilitation Unit",112.27559275
1337,"Tara",150.4556,-27.27772,"Roma Hospital",173.45635389
1338,"Goombungee",151.8502,-27.30485,"Brain Injury Rehabilitation Unit",111.93125337
1339,"Mount Glorious",152.7701,-27.33397,"Brain Injury Rehabilitation Unit",48.40423478
1340,"Samford Valley - Highvale",152.8394,-27.36508,"Brain Injury Rehabilitation Unit",35.6333058
1341,"Samford",152.8849,-27.37146,"Brain Injury Rehabilitation Unit",30.56607673
1342,"Mount Nebo",152.7795,-27.39084,"Brain Injury Rehabilitation Unit",43.93633549
1343,"Coominya",152.5023,-27.3916,"Brain Injury Rehabilitation Unit",58.81420238
1344,"Amity Point",153.44,-27.39664,"Brain Injury Rehabilitation Unit",98.73954695
1345,"Meringandan West",151.8819,-27.41789,"Brain Injury Rehabilitation Unit",105.21845738
1346,"Meringandan",151.9132,-27.42327,"Brain Injury Rehabilitation Unit",103.2118672
1347,"Point Lookout",153.5377,-27.43022,"Brain Injury Rehabilitation Unit",101.57142405
1348,"Oakey",151.7183,-27.43202,"Brain Injury Rehabilitation Unit",104.5037502
1349,"Fernvale",152.6594,-27.45012,"Brain Injury Rehabilitation Unit",43.88047248
1350,"Lowood",152.5763,-27.46078,"Brain Injury Rehabilitation Unit",49.60656927
1351,"Murphys Creek",152.0567,-27.46123,"Brain Injury Rehabilitation Unit",80.36699962
1352,"Highfields",151.9481,-27.46253,"Brain Injury Rehabilitation Unit",95.97185368
1353,"Brisbane",153.0249,-27.47072,"Brain Injury Rehabilitation Unit",8.15721476
1354,"Kingsthorpe",151.8191,-27.47543,"Brain Injury Rehabilitation Unit",98.02037522
1355,"Gowrie Junction",151.8928,-27.49125,"Brain Injury Rehabilitation Unit",92.73435423
1356,"Lockrose",152.4579,-27.49448,"Brain Injury Rehabilitation Unit",56.91201266
1357,"Dunwich",153.4038,-27.49776,"Brain Injury Rehabilitation Unit",82.96294679
1358,"Blue Mountain Heights",151.9612,-27.50364,"Brain Injury Rehabilitation Unit",90.53431145
1359,"Gowrie Mountain",151.8228,-27.51137,"Brain Injury Rehabilitation Unit",94.01662795
1360,"Brightview",152.4916,-27.51975,"Brain Injury Rehabilitation Unit",50.71590027
1361,"Cecil Plains",151.1936,-27.53233,"Brain Injury Rehabilitation Unit",138.04025191
1362,"Minden Village",152.5591,-27.5357,"Brain Injury Rehabilitation Unit",46.44948929
1363,"Kensington Grove - Regency Downs",152.4572,-27.53986,"Brain Injury Rehabilitation Unit",51.65972605
1364,"Glenore Grove",152.4122,-27.54114,"Brain Injury Rehabilitation Unit",54.25347942
1365,"Helidon",152.1254,-27.54838,"Brain Injury Rehabilitation Unit",70.45244663
1366,"Prince Henry Heights",151.9905,-27.55295,"Brain Injury Rehabilitation Unit",86.80185357
1367,"Withcott",152.026,-27.55364,"Brain Injury Rehabilitation Unit",76.63585619
1368,"Placid Hills",152.2504,-27.5578,"Brain Injury Rehabilitation Unit",66.2224794
1369,"Gatton",152.2751,-27.56033,"Brain Injury Rehabilitation Unit",62.54882434
1370,"Toowoomba",151.9528,-27.56216,"Brain Injury Rehabilitation Unit",88.26447445
1371,"Coochiemudlo Island",153.3328,-27.56886,"Brain Injury Rehabilitation Unit",44.25689606
1372,"Marburg",152.5954,-27.56895,"Brain Injury Rehabilitation Unit",40.25067943
1373,"Grantham",152.2012,-27.57374,"Brain Injury Rehabilitation Unit",70.15459664
1374,"Plainland",152.4165,-27.57656,"Brain Injury Rehabilitation Unit",52.16447553
1375,"Forest Hill",152.3549,-27.58999,"Brain Injury Rehabilitation Unit",57.99959716
1376,"Macleay Island",153.3615,-27.59184,"Brain Injury Rehabilitation Unit",73.83337555
1377,"Walloon",152.6725,-27.60325,"Brain Injury Rehabilitation Unit",39.82479035
1378,"Westbrook",151.8757,-27.60355,"Brain Injury Rehabilitation Unit",99.63518723
1379,"Lamb Island",153.3798,-27.62387,"Brain Injury Rehabilitation Unit",71.52496925
1380,"Thagoona",152.6257,-27.62401,"Brain Injury Rehabilitation Unit",41.63568175
1381,"Laidley",152.3938,-27.63099,"Brain Injury Rehabilitation Unit",58.33069643
1382,"Rosewood",152.5889,-27.63446,"Brain Injury Rehabilitation Unit",44.70891386
1383,"Mount Cotton",153.2508,-27.63515,"Brain Injury Rehabilitation Unit",31.84857512
1384,"Laidley Heights",152.3675,-27.63571,"Brain Injury Rehabilitation Unit",64.12887747
1385,"Wyreema",151.8542,-27.65743,"Brain Injury Rehabilitation Unit",103.00072181
1386,"Ripley",152.7864,-27.66642,"Brain Injury Rehabilitation Unit",31.42813773
1387,"Southbrook",151.7128,-27.67579,"Brain Injury Rehabilitation Unit",106.04344468
1388,"Russell Island",153.3905,-27.68322,"Brain Injury Rehabilitation Unit",79.05485061
1389,"Deebing Heights",152.7546,-27.69709,"Brain Injury Rehabilitation Unit",36.3807417
1390,"Cambooya",151.8615,-27.70633,"Brain Injury Rehabilitation Unit",106.85816831
1391,"Pittsworth",151.6329,-27.71797,"Brain Injury Rehabilitation Unit",112.37610928
1392,"Cabbage Tree Point",153.3552,-27.73664,"Gold Coast University Hospital",35.485723575
1393,"Logan Village",153.1134,-27.77455,"Brain Injury Rehabilitation Unit",41.25195715
1394,"Jacobs Well",153.3629,-27.78179,"Gold Coast University Hospital",33.883718045
1395,"Greenmount",151.9059,-27.78299,"Brain Injury Rehabilitation Unit",108.43819217
1396,"Peak Crossing",152.7294,-27.78404,"Brain Injury Rehabilitation Unit",41.480086
1397,"Harrisville",152.6677,-27.81036,"Brain Injury Rehabilitation Unit",48.79239698
1398,"Jimboomba - West",152.9618,-27.81259,"Brain Injury Rehabilitation Unit",40.15583666
1399,"Jimboomba",153.0307,-27.83265,"Brain Injury Rehabilitation Unit",38.239324
1400,"Mundoolun",153.0767,-27.86482,"Brain Injury Rehabilitation Unit",44.67092978
1401,"Cedar Grove",152.9843,-27.86655,"Brain Injury Rehabilitation Unit",42.69951376
1402,"Millmerran",151.2671,-27.87814,"Brain Injury Rehabilitation Unit",137.99248504
1403,"Cedar Vale",153.002,-27.87876,"Brain Injury Rehabilitation Unit",42.92606492
1404,"Tamborine",153.1285,-27.88138,"Gold Coast University Hospital",43.758124905
1405,"Eagle Heights",153.2054,-27.92251,"Gold Coast University Hospital",43.66494125
1406,"Clifton",151.9083,-27.92996,"Brain Injury Rehabilitation Unit",120.8941977
1407,"Maudsland",153.2774,-27.93276,"Gold Coast University Hospital",30.34350339
1408,"Kalbar",152.6229,-27.94196,"Brain Injury Rehabilitation Unit",58.29706134
1409,"Gleneagle",152.9918,-27.94234,"Brain Injury Rehabilitation Unit",50.63844965
1410,"Boyland",153.1642,-27.94939,"Gold Coast University Hospital",46.66859482
1411,"Mount Tamborine",153.2014,-27.97114,"Gold Coast University Hospital",43.067508305
1412,"Mount Nathan",153.2639,-27.97678,"Gold Coast University Hospital",36.71769324
1413,"Aratula",152.5384,-27.98409,"Brain Injury Rehabilitation Unit",62.0275709
1414,"Beaudesert",152.9992,-27.98632,"Gold Coast University Hospital",58.86948468
1415,"Gold Coast",153.4277,-27.99114,"Gold Coast University Hospital",32.35222577
1416,"Thargomindah",143.8229,-27.99583,"Roma Hospital",528.71196751
1417,"Boonah",152.6824,-27.9978,"Brain Injury Rehabilitation Unit",61.17967837
1418,"Canungra",153.1598,-28.01415,"Gold Coast University Hospital",47.86985817
1419,"Allora",151.982,-28.03472,"Brain Injury Rehabilitation Unit",109.27837318
1420,"St George",148.5812,-28.03888,"Roma Hospital",226.61313207
1421,"Lower Beechmont",153.2516,-28.04105,"Gold Coast University Hospital",41.49187337
1422,"Cunnamulla",145.6832,-28.06921,"Roma Hospital",402.227548
1423,"Kooralbyn",152.8443,-28.08068,"Gold Coast University Hospital",77.492981145
1424,"Beechmont",153.206,-28.09893,"Gold Coast University Hospital",54.59096696
1425,"Springbrook",153.2644,-28.18766,"Gold Coast University Hospital",61.89129285
1426,"Yangan",152.2107,-28.19552,"Brain Injury Rehabilitation Unit",110.32258503
1427,"Rathdowney",152.8635,-28.20976,"Gold Coast University Hospital",81.427456205
1428,"Warwick",152.0311,-28.21745,"Brain Injury Rehabilitation Unit",110.69038149
1429,"Inglewood",151.0795,-28.41751,"Brain Injury Rehabilitation Unit",179.77983077
1430,"Goondiwindi",150.3062,-28.54799,"Roma Hospital",224.35145201
1431,"Yelarbon",150.7524,-28.57416,"Brain Injury Rehabilitation Unit",206.27735905
1432,"Dirranbandi",148.2271,-28.5841,"Roma Hospital",279.19051503
1433,"Stanthorpe",151.9327,-28.65779,"Brain Injury Rehabilitation Unit",152.3265671
1434,"Johnstone",148.5382,-28.6787,"Roma Hospital",275.520494745
1435,"Smithfield",145.690172,-16.83142,"Cairns Hospital",134.222506395
1436,"Texas",151.1692,-28.85306,"Brain Injury Rehabilitation Unit",203.98724218
1437,"Wallangarra",151.9262,-28.92345,"Brain Injury Rehabilitation Unit",176.54359463
1438,"Birdsville",139.3551,-25.8978,"Central West Sub-Acute Service",781.9293898
1439,"Durham",141.811455,-27.397056,"Central West Sub-Acute Service",666.80032922
1440,"Hungerford",144.409847,-28.996741,"Roma Hospital",531.02257507
1441,"RBWH",153.0285,-27.447,"Brain Injury Rehabilitation Unit",7.17536896
