"SA2_CODE21","median_time_to_acute_care","min_time_to_acute_care","max_time_to_acute_care","median_time_to_rehab_care","min_time_to_rehab_care","max_time_to_rehab_care","iTRAQI_index"
301011001,60.1693246349932,55.3237230718218,68.6712180130347,31.8736867435276,29.5000943101737,36.0372490230843,"2A"
301011002,35.5088539484751,28.2470846355757,49.5460941841031,22.5053322770664,19.2401599919821,29.2768623548329,"1A"
301011003,58.7310280735117,49.3418424979333,62.8188441041762,33.3059021868328,28.6358031958945,36.2714227225792,"1A"
301011004,51.0169572876146,45.1220131947574,58.8098177763557,27.5111164800265,25.0599893189781,30.6753845110787,"1A"
301011005,53.7844170071858,49.7257533470701,56.4990482499886,32.0396040301764,29.9383979887998,33.0126294476628,"1A"
301011006,66.7701436842127,63.6137732348262,72.7223423028174,37.2513552526653,34.8462971547632,41.5604540052366,"2A"
301021007,79.0574048483917,69.0949927834609,87.9491095191124,38.9068742481454,34.4568094202137,46.0606420568107,"2A"
301021008,73.531626488319,70.2642730228203,76.4319290503093,39.3928011333262,36.850200710805,41.4154029797011,"2A"
301021009,77.0572238489836,50.4537349477694,85.9711294368232,38.9387965465028,29.0763025634128,42.0776786756559,"2A"
301021011,46.784699628653,40.4779166694598,62.7104098149288,26.4455452423846,22.1722118146797,31.0048482828239,"1A"
301021012,74.4515842351998,57.6004939810585,87.2653821407353,35.4071903163018,29.0823524133885,39.4399655665709,"2A"
301021013,87.6027489463539,64.3910204621912,99.3751646083082,39.5040291331079,31.858565897168,43.4085670055791,"2A"
301021550,121.440388484359,82.6197865862533,124.015608046017,83.8723949745785,55.3505438735049,100.565249667079,"3B"
301021551,112.613659396786,69.3791191091136,121.141144727893,60.2090871826697,41.7513324469846,68.5442374683989,"2B"
301031014,48.0263814111113,33.2238159679018,72.1301966668659,35.5693034239604,24.263395828827,53.9233645554053,"1A"
301031015,48.2160790130469,45.8024707968519,50.2966804945827,30.8283091237593,29.1031398326968,32.1443824295764,"1A"
301031016,42.5272511263693,37.1608397351426,46.1085214891039,27.4708515947017,24.439283290438,29.3745495724501,"1A"
301031017,21.702777045555,19.1789267719673,30.8616453894218,17.3063046476162,16.3373953484365,23.506699849932,"1A"
301031018,31.5734937087516,24.5332675906968,38.2286053833366,21.3606771688944,18.1894444307756,25.3267799532763,"1A"
301031019,37.7384293759348,34.7088233332918,42.8083247563312,24.2520214245725,22.5754742854959,26.8005495504333,"1A"
301031020,43.0851746120553,38.9058391130328,47.5388856181838,29.2709784048731,27.2065266598316,31.2815441812224,"1A"
301031021,37.1607430166828,28.1104456554364,41.7247720827042,25.6283428160485,21.4043328032516,27.9408003453213,"1A"
302011022,31.6090666701674,27.1494793013979,37.3157159164246,25.6420167787118,23.1962865489684,29.5078811235626,"1A"
302011023,23.2511270628775,20.4127247225752,28.1130420178227,20.1759169979239,18.8604760269785,23.4341226197367,"1A"
302011024,24.6937320862851,22.5197865293316,26.5751807756822,21.7178971746555,20.3739768569385,22.8161817440351,"1A"
302011025,15.5289698720342,13.2344116139437,19.1569486021824,15.7836269070534,14.603694049648,17.6444051291252,"1A"
302011026,18.774343453384,16.2523487014742,21.6963547523117,17.7299243831052,16.278108654372,19.1364754828816,"1A"
302021027,20.580532225873,18.5252758714773,22.9753725377932,19.45135679009,18.2021493438559,20.8431340026549,"1A"
302021028,16.1975903956029,14.9555756145553,18.0748316726639,17.2739303100742,16.4702697798012,18.1796283467343,"1A"
302021029,16.9517510666218,15.1205947902795,18.6151642545847,17.1369620815256,16.343453913991,18.2384806867638,"1A"
302021030,20.1481995365375,18.6119116197551,22.6497469257792,19.5568669765644,18.5970254854725,21.0665459947148,"1A"
302021031,11.022101946212,7.22092174042035,14.2043997903743,14.2295107033901,12.2675130406986,16.0585964217804,"1A"
302021032,11.332826788162,8.83809579101376,13.7187258717677,14.0707076132396,12.9384285721715,15.0549930217211,"1A"
302021033,14.1059401509063,11.9380848671506,15.9527285865087,15.6201932213112,14.6577495508297,16.3826860169962,"1A"
302021034,16.5570922651536,13.4596220095592,18.8658796077784,17.5125278449968,15.7423738166378,18.8516646250008,"1A"
302031035,26.9691671651584,24.3604950127344,31.9918560496102,23.6635420539363,22.0581684774764,26.7256055611466,"1A"
302031036,31.7596861243897,17.408005573131,43.798557654211,25.5714826383931,16.8041819255126,33.3614667366843,"1A"
302031037,19.1616431122236,14.1399578770574,28.7176687702387,17.2821442777067,14.8417122800794,22.8298771434215,"1A"
302031038,20.549676706464,18.3774941512671,23.8452755508357,19.7316552113933,18.4697327883044,21.7847714696632,"1A"
302031039,25.8689301422384,23.0711470727693,34.3948256267659,22.7656324906444,21.1091836059067,28.1756104965547,"1A"
302031040,16.1167215637251,13.833639650141,19.0165386702333,17.1528970627398,15.9510681099068,18.6386283990795,"1A"
302041041,30.2373591668783,28.1716801459789,33.6427057340306,25.1924068583927,23.9607489607357,27.264206696649,"1A"
302041042,35.6951975181602,33.5501983563937,38.787997721513,28.83609349535,27.4100528073814,30.6368407738455,"1A"
302041043,30.9137232904232,29.7107009147332,32.5434063302318,25.960356764053,25.1894620829759,26.9800421264231,"1A"
302041044,33.9316206886953,32.4982014417604,35.015993583072,27.8890799540862,26.7990103876867,28.5000015359855,"1A"
302041045,26.3745225289829,24.3791558846689,29.1590072154684,23.0171446534498,21.8325854466758,24.7884217997574,"1A"
302041046,23.2431453145085,21.2984099220049,24.9817820068866,21.2528261384459,20.0125586836698,22.3938408925502,"1A"
303011047,18.1396204690358,15.1088979401806,20.2474786168025,14.0704024762293,12.7090495647448,14.8268075269298,"1A"
303011048,18.2984444956457,16.7743558111201,25.0367046482356,15.5390781424678,14.5082559806541,17.916408381126,"1A"
303011049,21.1264306454493,19.2933976967443,27.8022660594949,15.9489258473321,15.0696545798381,18.8580613352261,"1A"
303011050,21.8786393566301,20.6215987130719,23.5251139463136,15.6284040470053,14.7310920262084,16.3649089156837,"1A"
303011051,27.1689720917661,23.7984107008369,30.0812336949571,17.8377173251376,16.507665953885,19.3162879592466,"1A"
303021052,15.3679897375368,13.4644615714096,16.9825431475813,11.7803883151985,11.0677422986356,12.3783571627281,"1A"
303021053,15.5257617713246,12.7422729719235,19.4493606486903,12.4223914215461,11.2366829780402,13.9969892943528,"1A"
303021054,13.6827198622568,11.7212157040447,14.9398838591737,11.1164785670004,10.3814151872224,11.5900032097549,"1A"
303021055,15.5145891581809,13.6892250508557,16.9790234796469,12.0188985285349,11.3878716988183,12.635506161954,"1A"
303021056,19.7649918679544,17.0944715898265,21.8168817963856,13.90995861162,12.7374480555005,14.9278845426719,"1A"
303021057,19.9942434823145,17.359706955446,21.4731558509081,13.7154995934162,12.7158614373417,14.2713783209034,"1A"
303021058,12.3072175156472,11.0615362436927,13.5452030647801,10.8051043779334,10.19856067529,11.2680269833111,"1A"
303021059,16.292517625447,14.5385168441265,19.1066135351439,12.1300941032733,11.5140103751659,13.3243188834082,"1A"
303031060,28.688266664877,27.2209271406752,31.9765759967685,17.0363557521669,16.3831842392223,18.3289470626542,"1A"
303031061,25.6187687106323,24.0322845490783,27.0496857510433,15.7784293053054,15.1804027933498,16.3659566869734,"1A"
303031062,26.4302688188264,24.8920347175091,29.9792295948027,16.6412505253755,16.2459386537154,18.2831508039588,"1A"
303031063,23.2957814183064,21.2386650321428,25.2481689536866,15.2819852669855,14.222106273908,16.0072288364394,"1A"
303031064,33.4537739819978,29.7805363891861,44.9925737237388,19.2140612815907,17.6472443920148,24.7169754781772,"1A"
303031065,25.4403411893088,22.6039318150195,27.0151560689103,15.8839979210826,14.6464988322052,16.4129097492911,"1A"
303031066,27.8464428579042,26.4097770288366,29.6033878149299,16.938211666747,16.3791715156206,17.8189983508772,"1A"
303041067,23.3696594999697,22.4486152081442,24.7871779534735,14.862663385268,14.5241988771774,15.4265844259015,"1A"
303041068,18.5381758651223,17.1190708058608,19.9545696291063,12.9846382118334,12.4262692129178,13.5991144803126,"1A"
303041069,24.1659580211052,23.3510047739106,25.103669449343,15.1823570902674,14.8454213106612,15.5312075188685,"1A"
303041070,21.229722227177,19.4234295789601,23.7154846364156,14.0460766354711,13.3189911110592,15.0332223755747,"1A"
303041071,18.164242005055,16.2304700060011,20.3530792159551,12.8562665323132,12.1553420524652,13.7822425902207,"1A"
303051072,29.4726485259098,27.7668115742301,31.0806596480942,17.59485472093,16.8091912583011,18.4121018859086,"1A"
303051073,31.3686133059064,29.1548672959757,35.6875012125024,18.1834497244583,17.3228646418844,19.9006559355425,"1A"
303051074,31.7973033623308,24.5734904008066,34.8634729885454,19.5038249083354,15.8718752684188,20.786341901256,"1A"
303051075,32.7984852146878,31.3632247912651,35.6299430740002,19.2272302308378,18.5502932762014,20.4395864487261,"1A"
303051076,24.9819960204762,19.2441717407567,27.1842234886323,15.7317813455329,13.4034873069338,16.5831027949552,"1A"
303061077,31.5992471040735,30.8869374357394,32.6059088351415,18.1468985618225,17.8261753478325,18.526030570993,"1A"
303061078,29.6561797234861,27.2641305787682,30.6764934729926,17.3362601181381,16.3764281319341,17.7668960618041,"1A"
303061079,26.2067954671038,24.4267272609588,27.2716147695899,15.9638528819405,15.3233826531671,16.3855660002637,"1A"
303061080,28.1272559103089,25.1892192348756,29.9169087979944,16.8158625368823,15.6248740894847,17.5287975133979,"1A"
304011081,25.8188535020599,24.0193746462445,27.6188058781215,17.3302667919669,16.4729387313109,18.2663773563049,"1A"
304011082,28.0907787705626,26.6202924459521,29.7052058807493,18.4764196832042,17.6486406102507,19.4080728012234,"1A"
304011083,30.7779479239261,29.7711259477088,32.1855919180867,19.9663531577491,19.374409603577,20.7761450488537,"1A"
304011084,24.5827303767839,22.7913070251081,26.4081279994336,16.5350428743445,15.6897248528068,17.482909995329,"1A"
304011085,30.1243849994897,28.3923652792063,30.7289631491444,19.6583973918422,18.7453482400325,20.0031530604526,"1A"
304021086,35.3210353225439,31.648241694058,39.2591649873457,22.5083682911767,20.4882331878368,24.9556403526366,"1A"
304021087,29.2370093852682,23.1426401725482,50.3368247543324,19.8901788464118,16.4016242439853,30.3582072426066,"1A"
304021088,21.1322342260256,19.0647204114519,22.6989879110016,15.266976447484,14.2870078808065,16.2629096820336,"1A"
304021089,21.6674740602115,20.0823796158322,22.1678707164449,14.9941343283175,14.440370405692,15.5083153678872,"1A"
304021090,23.3537716258884,21.4815351218465,26.1037724216318,16.335431711324,15.4121764164554,17.6868439168284,"1A"
304021091,35.3044861253947,26.8486706188495,43.009299737448,22.5038503146382,18.1407907787043,26.4766495495031,"1A"
304031092,18.190477928716,17.6365184347832,19.3873510486931,13.4676938946676,13.0690167800155,14.0001534737133,"1A"
304031093,21.1597753710562,19.5612328689935,22.2380179819435,14.5288271098213,13.7591944575623,15.1212237224964,"1A"
304031094,16.8783257949601,15.5308082822858,20.5545561828158,13.1250932848106,12.3012708897437,14.8299151480127,"1A"
304031095,19.6519291439891,18.6938500983437,20.7791319028589,13.9548093242731,13.4715974601288,14.5182411957271,"1A"
304031096,13.4737287141289,12.2500495505724,14.9034154769867,11.3178733476321,10.6705429856303,11.9538207286733,"1A"
304031097,15.0042485877427,13.6339141414959,16.7225397028251,12.1779506780292,11.5645156683217,13.2665766722481,"1A"
304041098,12.8959290211998,10.761109158411,18.2906436253108,14.0184309902005,12.7751290260966,15.650413182527,"1A"
304041099,36.9428250335078,25.3727939928849,51.1704928752383,24.6768850125616,18.2952810917163,34.9855638515787,"1A"
304041100,20.4515260509822,18.4266936620916,23.2605302297017,17.1773337022119,16.2147086016724,18.2525258370706,"1A"
304041101,17.1878228223861,15.1610755861514,19.3194998556213,15.7933662028485,14.8318580368974,17.0349666474389,"1A"
304041102,19.5335152574885,14.3810877688055,25.2995084666045,15.1212323229778,12.5774410040842,18.1009819124662,"1A"
304041103,21.0595138510694,15.9662513786079,24.8872714620915,16.6250695660294,14.1173943233781,18.4963848444245,"1A"
304041104,27.8017683233386,23.0733110631892,31.8202738329016,20.1542937672314,17.8917745348825,21.9789162544523,"1A"
305011105,7.17540747668107,5.32699199377151,8.86274708525673,9.11258895967342,8.90313171840637,9.49745665447074,"1A"
305011106,4.26724928407981,2.17759777515101,5.44611822929699,9.15450932647002,8.68056163760104,9.64130913798169,"1A"
305011107,11.2390493389993,10.2940944522295,11.9762902782268,10.2296797286317,9.88793552835534,10.4769364582735,"1A"
305011108,9.07690150360924,6.72619101013481,10.9019685104345,9.83458202509303,9.36197351275985,10.3803823036334,"1A"
305011109,7.91766255343782,5.60170425289522,9.88037084440919,10.1193296692626,9.54229330609894,10.926735633709,"1A"
305011110,9.37485580893838,8.14189092852268,11.1119956530238,9.66374082327695,9.31149542531762,10.1605036129903,"1A"
305011111,5.071993493354,2.98475450682173,5.94319172229632,8.8356094835035,8.66519543117749,8.96662910850125,"1A"
305011112,11.1199301980728,9.51796143555043,12.4169092900833,10.4228040814225,9.83358169861276,11.0339034210815,"1A"
305021113,12.0087347269165,10.7627037190078,14.0051032652387,12.9146709052143,12.2835002514389,13.8487357483976,"1A"
305021114,9.52175681346529,7.55721990595936,11.7429794652645,12.074101985938,11.3897279953437,13.3345433559588,"1A"
305021115,11.2937439567616,10.0795121540374,12.601220697748,10.8065248711145,10.3227746349027,11.2554510973092,"1A"
305021116,10.4136965965846,8.94561381294056,11.9095996499542,11.8617833217427,11.4002461359124,12.1772037142186,"1A"
305021117,14.9460929100396,12.1859948679414,18.1144202760345,13.5927451457525,12.4411904779971,15.0918531231408,"1A"
305021118,13.4326895190342,11.0379966267035,16.328434220361,12.2665756243342,11.38138340135,13.5274169252058,"1A"
305031119,7.22075700664487,5.64161216272453,8.38056983764812,12.1258471376258,11.1849473790122,12.6843211560381,"1A"
305031120,9.38812245743821,8.02402875375134,10.4679053128379,12.5525982508093,11.8019298134338,13.4938814415856,"1A"
305031121,12.2681949499566,8.99567705458708,15.6542676351864,14.3818070419082,12.8534443042421,15.9643395380875,"1A"
305031122,11.2723105059498,8.61499117598703,14.1381623871723,14.270131529487,12.9513506285192,15.9098518122579,"1A"
305031123,7.25150795747356,6.07135308134104,8.89675932692006,11.9618146335677,11.3169907391776,12.7247953999739,"1A"
305031124,10.6360038052923,7.10312466695751,14.882545362519,13.3057079055507,11.6907552494343,15.5036786045451,"1A"
305031125,14.7991291529375,12.4199346188256,17.1122458896567,16.0881332671139,14.7765181459811,17.3621516682655,"1A"
305031126,4.37579105831244,0.441287645514194,5.83587852301395,9.41245373358663,8.4955343058233,10.1513344618435,"1A"
305031127,6.49612951285957,5.08236454686465,8.25756204014078,10.99530500209,10.3506274195954,11.837651300047,"1A"
305031128,5.57564894511228,1.06887710425269,7.93755057999994,10.2932943464484,8.75627338005313,10.781876086702,"1A"
305031129,4.37902295391123,2.99050904788459,5.46942572393277,10.4875621853761,9.7472340664682,11.1337448487412,"1A"
305031130,4.55405616864792,1.90328092518661,6.17825042866042,10.8167235667018,9.40024649967484,11.7286517988937,"1A"
305031131,8.70015923152965,6.58484739202493,12.8738715378501,13.1111422174982,11.9066947464518,15.387906723738,"1A"
305041132,10.3713746065483,7.20291519006486,15.4840196748097,12.1288474706965,10.7962914292921,13.9608391246685,"1A"
305041133,10.9508175158054,10.0799761993403,11.8432944092693,10.7899110189448,10.3244444811581,11.2033351785045,"1A"
305041134,11.9294704077719,9.91328634115717,14.7419103742148,11.9439214162972,11.1271015073705,13.205194007296,"1A"
305041135,8.89964559090635,6.52992334714287,10.4187484984879,10.2829261623095,9.48090655478984,11.4098619420237,"1A"
305041136,7.12304836983304,5.47573636029284,9.28595974719059,10.3390106866725,9.35705913670938,11.1630949755418,"1A"
305041137,13.2366490649829,11.5191576515073,15.7197888771303,11.6128601885755,10.8474709342054,12.8888057857943,"1A"
306011138,178.259724856621,177.103834924294,179.344042573141,131.695438876608,130.629347918084,132.74685599194,"3C"
306011139,193.723740516456,185.029389869125,201.561028342167,146.881290474617,137.902740988174,154.942608013291,"3C"
306011140,176.612998732161,173.344655671066,179.560155317426,132.427727819246,130.213244400295,134.087814244054,"3C"
306011141,181.129937469532,177.652962318235,190.379321915819,133.942515915747,131.014960479277,141.524890443574,"3C"
306011142,185.281270137036,181.613224240782,189.716123194505,140.274279418664,136.477160575827,144.453402450391,"3C"
306011143,180.170201070064,175.56683972268,183.824683028767,136.529723191596,133.343451403746,140.556167690913,"3C"
306021144,183.108386120992,181.850993745283,184.388474376685,129.888950321468,128.679873853886,131.877179828283,"3C"
306021145,172.408216713659,171.991710310802,173.6532694686,127.638588743505,126.167232201254,130.30260106973,"3C"
306021146,178.317273389254,175.522528449249,179.490104807457,128.731750873218,127.5876397979,130.082615263074,"3C"
306021147,184.822054199898,179.875611972828,186.227966139251,129.126848752005,127.870319322146,132.032240961881,"3C"
306021148,189.917366308467,170.5325412591,203.420530848874,129.035560061769,124.997203827497,145.321572821579,"3C"
306021149,176.902765435886,175.199256040311,178.40756412478,129.099626679407,127.624379223366,130.527221796524,"3C"
306021150,185.920411346159,179.635404968354,198.519221898139,136.292668019966,126.870326578975,145.614674633501,"3C"
306021151,175.595565043995,174.793235299335,176.254941242495,128.805390139009,128.122042896111,129.361024393275,"3C"
306021152,174.423739523624,172.966588879281,175.211850659269,127.59894195521,127.14376620324,128.604799735441,"3C"
306021153,181.032310266618,179.242257857503,182.39801973588,128.995427429685,128.542610580715,129.910486118181,"3C"
306021154,173.945817756249,172.880139944436,175.837911134388,126.890719213904,126.354637661736,127.474077776616,"3C"
306021155,178.909654251883,176.882369791204,180.822664828399,128.048152571357,127.567084560538,128.57706509501,"3C"
306021156,175.626868806565,173.872141530607,177.126184464672,129.887163660457,129.105764003723,130.877086519321,"3C"
306021157,177.369806081225,176.394466813464,178.858567206082,128.08286519694,127.491129159334,128.451018921666,"3C"
306031158,193.256957929115,166.876342943355,221.889107848478,126.56474887372,123.492320029963,131.050577738084,"3C"
306031159,167.845530669435,166.612533453143,172.218415243883,124.236476991571,123.219045188504,129.732091341804,"3C"
306031160,177.261169088522,164.305306952474,188.622552794327,126.100883493367,122.690393368368,147.813966461791,"3C"
306031161,169.575609949032,141.067966679976,184.852867947894,124.381952601109,87.4948399593768,152.692129520072,"3C"
306031162,200.753295415706,179.565254186714,219.669234764824,130.030040948211,124.49342533221,145.358611868165,"3C"
306031163,175.537401190956,170.170567911552,190.918608423138,135.964581159445,128.875350146951,146.804434659191,"3C"
306041164,206.754766888523,196.460163914386,225.287827200814,232.71963871269,180.92370075671,278.570508529573,"3C"
306041165,214.216177533232,196.830362752435,225.337280328257,171.574615387962,155.400489047347,182.69452906547,"3C"
306051166,175.099582138229,173.836496594753,178.633393962705,161.995358789499,158.10059107246,164.877911339501,"3C"
306051167,179.536698561097,153.597747531043,208.98786374347,168.041504231021,105.858303297587,207.883876662622,"3C"
306051168,197.693834940514,183.738179614684,212.462647629818,152.700270439875,136.807364126762,165.352371164332,"3C"
306051169,177.097829224299,173.414414211989,206.352272678558,151.245328061076,130.422041153232,165.05794167744,"3C"
306051170,179.554063122009,175.363917247004,187.285315097511,159.192597267983,141.228579677573,166.398446077715,"3C"
307011171,330.291352013261,273.382718459146,352.682265874737,272.422850350787,193.323982083973,356.760145106775,"4D"
307011172,289.027958583999,238.433652960493,310.345043808203,171.004426185871,159.21745795429,210.771430344784,"4C"
307011173,214.933057330737,208.841288184805,220.414603408185,213.174208870275,202.368765688423,224.112326855273,"3C"
307011174,215.16798648155,165.908788265097,312.56857470115,204.314501774283,141.408548413497,264.101824928152,"3C"
307011175,313.151034672806,258.641716950357,348.475976817786,175.246371112532,161.125348351187,202.988805543311,"4C"
307011176,322.2216151709,321.099402108066,330.324000973102,162.62512207265,161.973477339633,165.176308763348,"4C"
307011177,329.204962838544,279.248675617515,369.10101974237,222.216461983952,160.679008038408,308.382519322965,"4C"
307011178,236.714216256611,190.12456711572,312.775599193765,176.731936031149,157.343457926813,207.42896388413,"3C"
307021179,158.429483949351,146.331928610698,167.93037429218,112.68963680458,77.3655608831937,138.013442842102,"3B"
307021180,159.229518476961,145.932817401034,190.617187507005,122.659043659488,95.6913734357116,144.904904137898,"3C"
