"SA2_CODE21","median_time_to_acute_care","min_time_to_acute_care","max_time_to_acute_care","median_time_to_rehab_care","min_time_to_rehab_care","max_time_to_rehab_care","iTRAQI_index"
307021181,176.045475331371,160.028871677735,193.648023608935,149.766471396572,123.403814275397,175.340226345681,"3C"
307021182,161.068531895004,146.783904266206,176.103593868802,117.262124472352,101.645988301191,131.436471009514,"3B"
307021183,202.455229498581,154.558935207162,308.628539490605,153.398879004289,130.522695689735,165.715622410997,"3C"
307031184,156.52313458319,135.547482186967,167.532333122791,111.135494261693,84.6171513386184,127.275735026621,"3B"
307031185,148.121417368316,111.297921338888,161.246837413799,110.228829507468,79.7124545249295,135.779276268903,"3B"
307031186,164.063531404753,108.412285688946,169.877733715048,130.045293908086,76.6374089035434,147.882129680403,"3C"
307031187,170.159394408379,168.752777225048,172.763015444555,152.937033803655,150.511213870021,155.429592518053,"3C"
307031188,182.455342410111,163.857185406538,200.804049294586,168.240993731963,141.692448732735,201.920807790054,"3C"
307031189,151.236315419094,149.032597464351,158.751133249671,114.426544457844,110.256241046796,127.427901833331,"3B"
308011190,339.442570399429,274.598194494732,375.820937060191,281.511383516274,249.998015353529,312.385002350387,"4D"
308011191,348.917166978337,293.764584231011,373.293766292894,308.392923788036,236.917994920239,353.380476481183,"4D"
308011192,345.622864193805,345.040163174798,346.919310304589,286.899687600638,286.263055290253,291.04569164793,"4D"
308031205,310.903158821624,308.93787836211,312.445680884047,216.17953969443,214.426827596536,217.429130157858,"4C"
308031206,330.450024898747,310.909664318758,341.690314231095,219.821043262053,212.655498661999,229.312324465162,"4C"
308031207,338.180129167959,335.67958966704,340.782657774045,241.929450818458,238.692995914947,244.185229622541,"4D"
308031208,314.212642739514,312.418863627551,321.979764609951,219.085082600539,217.632463222154,225.633153771407,"4C"
308031209,326.238424562144,315.139686716944,330.183408145842,229.658621458717,219.277953713546,234.940754356597,"4C"
308031210,319.158153506368,313.032171136525,330.301145518284,217.049476645794,213.20208906044,226.911776605802,"4C"
308031211,313.428442048198,311.724635542815,316.919426812449,217.706902029971,216.554104564617,220.728252959881,"4C"
308031212,333.633273445288,324.991872073771,339.174676141179,231.414951269284,220.795359521978,238.616821465585,"4C"
308031213,315.775386244437,312.829763290884,324.751384134967,220.622403123269,218.046735066703,228.94171760828,"4C"
308031214,311.078460872772,308.848366092908,312.639990307126,216.618362114953,214.683402518183,217.923298429815,"4C"
308031215,314.935491017152,309.565017517396,321.246697378702,219.860900425101,215.271504378762,225.447757985971,"4C"
308031216,308.532202246308,306.300863901939,314.882492653057,213.686241188811,212.079123685094,216.493917810813,"4C"
308031217,310.287034452424,306.844445445797,315.61245189982,213.809055970741,212.161415726931,217.094727319183,"4C"
308031218,330.05946270279,315.230699477197,339.826980479844,228.885873202621,217.406380391896,243.275658763315,"4C"
308031219,327.456354529631,289.216327457315,359.788706283838,241.18781763973,206.281776425821,261.575552385458,"4D"
308031220,338.828896544936,309.899102516835,365.77034645693,244.245793957926,214.962329433018,266.200397477878,"4D"
308031221,341.404864060783,320.587287253392,358.865394487876,247.244463015791,231.919084818431,261.056725984762,"4D"
308031222,306.262553210515,305.179900546702,307.522957706157,212.027818832805,211.700126972191,213.120621115753,"4C"
308031223,339.479629032362,336.820153771785,343.849385114875,244.441360847124,240.977896005847,246.239019633337,"4D"
308041528,276.362927499021,229.144422978475,351.657245791218,241.912951477266,194.276044560217,283.222846549556,"4D"
308041529,272.600256849134,271.73760149391,275.916552860255,242.063047610448,241.084915574213,242.724110963088,"4D"
308051530,271.714394989288,234.686859711899,297.261814043971,219.065343043739,209.028198866656,242.404972164383,"4C"
308051531,226.836393799062,225.176031258605,234.66598732468,214.967614918203,211.932963255579,216.745261928275,"3C"
308051532,247.262217389303,232.401926099067,268.322656004045,214.67690364654,213.806751987216,216.059374435561,"4C"
308051533,236.422189125939,228.533853209034,251.069376925781,213.877136053668,212.974469169061,214.317541585879,"3C"
308051534,226.792433958767,226.286273050111,236.575784145181,215.728944456433,214.947458684094,216.433496716656,"3C"
308051535,271.259300303984,225.491429377038,353.700906613268,218.104690187357,210.625906339183,240.048073090912,"4C"
308051536,229.106545101815,227.365810861132,231.124102678107,214.594030657759,214.348176217525,214.986971838807,"3C"
308051537,225.731377441002,225.200481164928,228.458604674022,215.498349723805,214.112533788301,216.991162446757,"3C"
308051538,226.478334987687,225.379098543846,228.921119500709,214.182747534719,212.495742675234,215.025585742753,"3C"
308051539,229.894927076852,227.038139616789,233.264370343152,215.200275264415,214.795783764583,215.687096944931,"3C"
309011224,30.2240277592336,29.0792735864345,31.4684711054208,38.4377552318241,37.5439537913514,39.6842264619055,"1A"
309011225,40.982633199155,38.4784128219581,42.8768760828865,47.6477280947763,45.5804044575953,49.2174923374171,"1A"
309011226,38.9177163415445,35.9721706997807,40.5128217585037,45.9601276420201,43.4960706495618,47.2822132373573,"1A"
309011227,32.4131051360235,29.3848481020399,35.79111481698,40.4796396892636,37.8920878001387,43.323377214077,"1A"
309011228,33.5084159535135,31.560617387812,35.488170330653,41.416285736857,39.7028785998126,43.092224640592,"1A"
309011229,36.9777054583995,35.6018314873922,38.1154080612085,44.3394429543515,43.1915924715345,45.286034240086,"1A"
309021230,55.0946666271502,53.991421353019,55.7129556703883,58.8145698112544,57.9733142065234,59.2140865892106,"1A"
309021231,49.8998570024282,47.4189607386134,53.6120917095463,54.7959441629741,52.7907760139764,57.6778214524394,"1A"
309021232,48.7688796476781,47.0554601639407,50.7392079578785,53.9361933849007,52.5786878829119,55.4848625537562,"1A"
309021233,45.9873347215543,43.7213523227881,48.9132342318206,51.7099664586936,49.9022394773879,54.0222317710274,"1A"
309021234,44.2985512261506,42.1491400735974,47.1939584117661,50.3107833198585,48.6081301989939,52.65106124171,"1A"
309031235,28.9745931918207,28.5528318994451,29.4910307037981,33.1954908935298,32.5781733949959,34.0035516116058,"1A"
309031236,30.4370587974005,29.6859005614263,31.3411916651857,34.7149915777467,33.8168090979991,35.3142196502569,"1A"
309031237,31.8089822017064,29.5906521325953,33.4516885756891,34.2596096615953,32.7582343578891,34.9259764333638,"1A"
309031238,29.1428215657426,28.4099383198982,30.1783611040947,34.5871148647524,34.0474547286515,35.1753850498054,"1A"
309031239,34.7566453968117,33.6472822906863,38.5041518801679,35.7037563110219,34.9912034868806,37.4758348347423,"1A"
309031240,31.7760477667678,30.7998005742396,33.8621930753931,35.0990231629643,34.3315342447499,36.0399902343397,"1A"
309041241,50.305376157424,34.6697923514088,75.7132276894987,53.2126379200059,33.8468288472232,67.7073483600991,"1A"
309041242,58.5837258137044,40.8212884883266,114.244232390599,51.8631007048924,33.5220140693389,79.8434722993301,"1A"
309051243,52.1789495358939,43.246701586385,63.9840713766781,56.2751634576366,49.3917772083705,63.5627824681176,"1A"
309051244,41.1159281741752,35.7577658493266,55.3198740915017,47.0265503579671,42.3810837665716,57.8439803330998,"1A"
309051245,41.8959470981612,39.7180069818343,43.5115096047384,48.2125512500535,46.4345450148115,49.6958999382925,"1A"
309061246,30.4888147957658,29.0364911635324,32.4288083135004,37.2985268317569,35.5161945226115,39.6002386363386,"1A"
309061247,31.883798725491,30.9556306338529,32.9632420455421,37.483731410824,36.8447735777971,38.1057268268889,"1A"
309061248,32.1517551861787,29.2933546638802,38.8935524505393,36.3239702029862,33.2364500331165,41.3256473608913,"1A"
309061249,29.6269931388913,28.9093695801116,30.7362413634613,32.6231280062253,32.082061407505,34.0030359529726,"1A"
309061250,36.2683506198762,32.5771296656454,39.0464674513898,41.7255519883532,38.2191642335451,44.5565703544765,"1A"
309071251,34.0407433225387,32.0273126318031,40.0500971386903,32.2980566374969,31.2295153390783,36.297569498402,"1A"
309071252,30.4203434811121,29.0685696516765,33.3024580232499,32.2027053052054,31.6537164642292,34.4924352521896,"1A"
309071253,34.5394218110364,31.5597064736828,77.511380064409,34.17026811149,32.1175055532076,54.6552484912007,"1A"
309071254,45.2247730400771,36.0218588132591,82.9615425652203,34.2324231645167,27.1868720492491,52.7155461340275,"1A"
309071256,30.7747624673487,29.5481682436495,35.0501997663717,31.9733781968789,31.6082654428931,35.2712708201553,"1A"
309071552,39.8589159902924,38.6218244526473,44.4432361941586,29.5518953044178,26.5198442257573,30.0662938887799,"1A"
309071553,42.0554226093116,39.5073991880525,49.5758623202131,28.9506574733031,26.9688865552257,30.5829632620905,"1A"
309071554,36.0358957697081,34.678176842537,40.2884590696112,30.9570921719856,29.8834938664179,35.7118030559042,"1A"
309071555,34.4503439325348,34.0699107903062,35.126418136022,31.3474755746936,30.850253769189,31.968184777041,"1A"
309071556,39.6746237912647,31.7392384971377,50.0790631713878,33.1424196463056,30.8606655489917,38.9479270374727,"1A"
309071557,33.3178684862389,32.1262336829924,35.3343895031003,31.4615230696575,31.0115304214081,32.1926834471524,"1A"
309071558,37.427946342176,34.7392314990557,44.258965959656,30.9395951505351,30.0880984215187,33.1537395307225,"1A"
309081259,31.790072208311,30.6525751716479,33.4157501385747,39.6562171598102,38.6450501460976,41.0783132743597,"1A"
309081260,33.5735313260184,32.1219681487567,35.1782502443618,40.6116825936723,39.5663187995642,42.0162304453978,"1A"
309081262,38.175300746632,36.7682287846675,40.0254755864019,45.3103264191731,44.111577583046,46.817808439737,"1A"
309081559,35.6784331404548,33.0001315176752,38.6374821576952,43.1930700479201,40.8526256455599,45.5036033177988,"1A"
309081560,35.8019668097939,34.2391902163797,37.4994648580706,43.0435716035733,41.6679014173953,44.3551350381488,"1A"
309091263,27.9439502533739,27.3262146860885,29.433532891801,34.9643326862481,34.4889379480919,35.4960225221811,"1A"
309091264,28.1323140480674,27.7334027688291,28.8342386145084,34.2839982431005,33.9153730758256,34.5664718680987,"1A"
309091265,28.4073184501831,28.0759469394555,28.87358180541,33.6256555354566,33.2098832560101,33.9072889181002,"1A"
309091540,27.8932858489858,27.4440519742163,28.6371354680281,34.6363198254219,33.959966308063,35.0071587015159,"1A"
309091541,27.1201899122381,26.4871749988194,27.3859463711671,34.795004204861,34.4260505049426,35.2956254205429,"1A"
309101267,28.6063598203633,27.4336390952577,29.8732499272783,36.1001176802075,35.4497484827302,37.8281146766,"1A"
309101268,28.4680531705978,27.0878280219729,29.8428807738421,36.837431037975,35.4567156871899,38.0438173812975,"1A"
309101269,27.2370257439475,26.9453339620147,31.5259311207204,35.2991736640843,35.0887472830827,36.0159772564251,"1A"
309101561,26.5473110053385,26.1339792586118,27.5272012776036,35.3781468593249,34.8909340026235,36.2767007841679,"1A"
309101562,28.2063509811512,27.1646198661874,29.5803228278104,36.8631296594928,35.8441923045234,38.0564656615411,"1A"
310011271,26.630171132396,24.7662380798004,28.9683017444179,17.5118869498936,16.4608348024457,18.9061642745532,"1A"
310011272,26.8591489224087,25.2718197567284,28.1222511963614,17.0027150437282,16.3015073308161,17.5547776194076,"1A"
310011274,28.4219335914507,26.015205982962,30.3629781517389,17.9965367682994,16.8661756912193,19.3381977818401,"1A"
310011275,23.9469338905375,22.3427281082338,25.4829819971513,15.9801613657239,15.0162550172714,16.5503146008708,"1A"
310011276,31.8738096178153,28.4827653210564,33.4808050078003,20.3558537264738,18.5091112740953,21.4427737278595,"1A"
310011563,29.8455642593059,28.9917064983244,30.9834093254746,18.5480927013461,18.0324136523678,19.2540579893922,"1A"
310011564,31.7028847781738,29.7415122238435,33.3894389699835,19.8294981507185,18.8070052602617,20.9871742725926,"1A"
310021277,105.913340989893,55.0326239963971,140.737563353661,63.6626685521331,37.9874713663355,100.822983838052,"2B"
310021278,132.605528481766,67.0622225715203,157.848637546378,68.9607522467805,44.1825517824245,98.6168274978572,"3B"
310021279,64.6695127965303,47.6385394490476,92.6740319055498,37.5144134667333,29.7144964628255,46.9357188034513,"2A"
310021280,113.624657003649,65.8311247204257,130.982582386936,61.1558115410451,48.3393363966084,76.2943604104761,"2B"
310021281,92.655563439988,59.4535719852208,130.369323903965,48.6457117021632,36.7896167431589,65.8593838192851,"2A"
310021282,62.0349817276601,51.0071742407533,120.709472008805,44.4499966777526,35.3179668879269,66.9752189509641,"2A"
310031283,54.1890100287906,52.6767584005158,57.1877436337257,34.3414397534864,33.297358956852,35.9504737392057,"1A"
310031284,45.0156848394483,42.2065931069983,48.1696875705664,28.7972873663164,26.7218780420577,30.5344815938848,"1A"
310031285,49.8885827846485,49.1811673084349,51.3108163929925,34.2535443063695,33.6224088758561,36.3484187967792,"1A"
310031286,50.8669085255339,48.8612518846073,52.4977958980473,33.2829469819203,32.2414600165218,34.3021597943037,"1A"
310031287,48.1166568395923,46.3160395395215,50.3648958503799,31.2034156084961,29.7215456318037,32.5783183688042,"1A"
310031288,60.0214432176375,49.0697434664423,78.0074032902714,35.1042682610678,29.6011322356929,38.7158814333068,"2A"
310031289,43.1674393968547,40.1609514864371,47.8325975878512,26.7252371517304,25.0492325402353,29.0611953958224,"1A"
310031290,48.1682225078622,42.3384174691257,71.8742728811249,28.6304955009531,25.9387814907016,36.0745513604866,"1A"
310031291,52.1955258100745,50.4797277098469,58.1867661134465,35.0253588058787,34.3208327136936,38.2325874100479,"1A"
310031292,51.3204448163472,48.3075760017437,53.2262291218634,32.3552438788189,29.8096822368133,32.9601492636178,"1A"
310031293,48.1130004057604,46.6675563652718,49.3166201333302,32.4149719177358,30.9134176295677,33.6208453905176,"1A"
310031294,47.7124464249395,43.1566759981351,53.411682620196,32.1220880289097,27.9932877284763,36.8996925284549,"1A"
310031295,40.8125078089647,39.4726757392653,44.2417674533758,25.9941903478697,25.1899132118851,27.636795902633,"1A"
310041297,35.2966828804935,33.3667346325099,37.098650143104,22.4281893168329,21.3114167376855,23.7251106798245,"1A"
310041298,33.7306164024829,33.4800869324557,34.1702286411509,21.4130812704993,21.26840422058,21.7672974457989,"1A"
310041299,39.6790358645696,36.6336950165651,41.7289786673393,25.5344167307259,23.3468428896991,27.0995601461758,"1A"
310041300,36.5448805966133,34.9093029095452,38.4241208120291,23.4178112937502,22.3302801268204,24.7044511037286,"1A"
310041301,42.6665030410379,41.6661754430756,43.8209519886345,27.4750543329662,26.5231815799297,28.467702173145,"1A"
310041302,41.6208399927757,39.0980402318875,44.0870628081058,27.0913197649472,25.1838101959306,29.1210930522626,"1A"
310041303,37.7387310549693,36.6204092229724,39.6935141043174,23.9919163490808,23.2902344087455,25.302293374532,"1A"
310041304,40.3550226539492,37.947023943967,43.4787071091702,25.5522693450345,23.9837475163325,28.2621587923556,"1A"
310041565,39.9679448317999,38.4908804985428,41.8730884052422,25.7774001683852,24.7052862433275,27.1728557256234,"1A"
310041566,38.5829159783873,36.8472055964544,40.2897179420123,24.8270447967765,23.581918533967,26.0713958541962,"1A"
311011305,110.763368941435,53.8149313465871,140.845299543619,68.2900681020978,40.5345951756933,93.7640880649963,"2B"
311021306,43.2210412458484,42.4956604624149,44.2591829698724,25.5548726346178,24.8250615383794,26.3808983501015,"1A"
311021307,42.9220715791388,42.2109003922388,45.4688035448116,25.909580397461,24.890776574131,27.8369646339725,"1A"
311021308,43.0458485814645,42.4416122024664,44.7519386546774,24.4378545287595,23.9212314967872,25.3204268177838,"1A"
311021309,43.4401129053381,43.1604996353383,43.9377291766199,26.580005899116,26.0629654564378,27.1067969288659,"1A"
311021310,45.527639574002,44.2028411435456,50.8275436303886,27.0272418899567,25.3487797452966,30.1382528143644,"1A"
311031311,40.8547522943763,38.4086671102899,45.7197880116159,23.289510117638,22.1778817038683,25.6641109961871,"1A"
311031312,36.4640377874141,35.3886720831385,37.9397857297901,20.64925419437,20.1625417383156,21.3317284729178,"1A"
311031313,48.0289018349723,42.4021028428612,53.2912647768189,25.8040745929367,22.970148481547,28.9142104295364,"1A"
311031314,41.1311540452351,38.4409901635541,42.5094410779573,22.4680146811186,21.3229445196205,23.0563281137748,"1A"
311031315,37.4276359311978,33.3952737615995,43.023527390387,22.8423360944749,20.6764052499042,25.9132654752012,"1A"
311031316,36.2896438416045,34.9454489693076,38.0044549152943,21.1667342922735,20.6682421917689,22.0223400910019,"1A"
311031317,39.4642410476985,37.1071201655623,40.9266049195201,21.6247436926902,20.58100500508,22.2871871603135,"1A"
311031318,46.0833935790093,43.7050269366428,48.6935022056147,26.3946736881675,24.6526609301907,27.9046249208686,"1A"
311031319,38.6222709014951,36.6502875888571,41.1366496932599,21.8082419835607,20.9793139463534,22.8038862886866,"1A"
311041322,52.9214849173327,45.2860619175733,57.8109542598535,28.8241188309244,24.5555416041299,32.449803333779,"1A"
311041567,55.0934862297816,52.0111138543184,59.4554282536659,35.0059669446536,32.1822326563104,37.7569727498322,"1A"
311041568,54.2130253754932,43.3818391907757,74.4478453402058,34.7745683048661,27.4528176163742,44.3763819170954,"1A"
311041569,46.3534469864186,38.5968970194623,52.1340552445305,28.1161254013509,24.068488858761,32.6707374864149,"1A"
311041570,59.2398472415863,51.8081531758177,66.4369630384722,37.3564825175907,30.9696750094633,44.0534428295988,"1A"
311041571,56.4087944959834,49.9419013525811,58.7231661175269,31.6768337799807,30.3491304964222,35.6862586669847,"1A"
311051323,42.1260532454318,40.6370134198527,44.9971732898481,23.5295712164281,22.5507316173606,24.8713722721063,"1A"
311051324,42.3789715188242,41.05354496966,58.4938967353658,24.8762696056294,23.485085059508,33.3525814465872,"1A"
311051325,41.3244213369039,40.058838992788,42.4593049377522,23.5666655259139,22.4400110300129,24.7448725892144,"1A"
311051326,40.0239881656385,38.1837024146789,41.3163007979421,22.0837011419031,21.0676680700282,22.6632360214321,"1A"
311051327,40.3575552644402,39.3729923871571,41.0592639779978,22.6854350723247,21.9209917668362,23.3168021872214,"1A"
311051328,41.7387411063879,40.5151312148382,43.055881902336,22.7179382222306,22.1343678116763,23.600214219957,"1A"
311061329,38.319197459927,37.312426101685,39.8097562234339,21.2559397788081,20.6880577498856,22.158458462273,"1A"
311061330,37.663787514714,36.822308510815,39.7081599073946,20.7764448959033,20.3827402432332,21.7487246586053,"1A"
311061331,36.2255825307019,35.4903455836931,37.278888251793,20.1559916409011,19.775020670932,20.5940293080937,"1A"
311061332,34.9942683114101,32.8553753792266,41.3815957923281,19.6614036361366,18.6871964051678,22.66853847198,"1A"
311061333,37.0057414194174,35.4576877056855,39.6840038486827,20.4850804709263,19.7686714475736,22.1636676921211,"1A"
311061334,36.5179495434365,35.0285483899613,37.7411054958948,20.2961714617983,19.6126823015809,20.9277932546205,"1A"
311061335,33.3476311490501,32.3026759717507,34.7845941676587,18.8742427616926,18.4495747744267,19.4737915404389,"1A"
311061336,34.710257193363,33.2660877841748,36.1835322381103,19.4275549712786,18.805341262097,20.0975627664337,"1A"
312011337,182.947128326876,182.15850947097,185.931903974732,135.445997382245,132.820144984008,139.262422095549,"3C"
312011338,264.555661497471,210.071104592205,350.718335958212,219.942642355095,143.514502303129,290.59669210742,"4C"
312011339,283.277326312558,225.136252671394,352.870177269929,250.718828835041,204.874325138843,304.97500909292,"4D"
312011340,196.38427245872,145.091993553823,241.51587436479,170.218411193819,90.4199196355493,215.602498435619,"3C"
312011341,242.731044483013,223.917832113706,261.40393215677,229.766880795022,205.609689717634,245.239324504994,"4C"
312021342,209.742869805721,207.267111697736,212.059275345023,146.998595871081,144.499859638272,148.95687029721,"3C"
312021343,205.768067622799,205.133846307239,212.102902274108,144.201311710733,143.175806648722,147.222372377895,"3C"
312021344,214.082087459097,211.314875833962,215.831309102386,149.52462681523,146.254349133398,151.259122570456,"3C"
312021345,234.19551492853,211.612183735105,243.581540762575,163.283500917509,148.135713111104,175.188897225555,"3C"
312021346,203.749661370828,202.644168773524,205.366079197091,143.643492737997,143.04037259987,144.516139512526,"3C"
312021347,209.405099605006,207.615395164225,211.283292129411,147.211247986716,146.075714210332,148.771455135281,"3C"
312021348,206.265623991162,203.291832436474,213.869867713767,143.287920481021,140.270488871829,146.755344076702,"3C"
312021349,206.418723577934,203.822984936424,208.530677199076,144.97466595041,143.305662506989,146.723425190082,"3C"
312021350,205.369128748871,202.841353038131,210.425915864199,141.027509294745,140.270996375983,142.607712734324,"3C"
