"SA2_CODE21","median_time_to_acute_care","min_time_to_acute_care","max_time_to_acute_care","median_time_to_rehab_care","min_time_to_rehab_care","max_time_to_rehab_care","iTRAQI_index"
312021351,234.330554429783,216.288949479483,243.847840908924,153.748043070053,141.662855085214,169.092709515305,"3C"
312021352,241.48941189465,217.988310579805,255.358331608513,155.906569028458,140.276910719734,176.539611808467,"4C"
312021353,237.01472719426,207.224856749851,265.81802734652,145.537360654686,140.125989554227,196.579108967624,"3C"
312021354,216.238544981291,214.156933804131,217.931600363049,150.297580216973,148.356990448635,151.581101122813,"3C"
312021355,212.655430196668,211.045139501395,213.954908805404,149.789278553467,148.438054030031,150.950880611672,"3C"
312021356,203.177740403983,202.014094528451,205.57270221384,142.767779688556,141.860263831156,143.789098060501,"3C"
312021357,216.234869803349,205.090150002536,229.277324944147,140.977573505616,139.796786345599,150.190934066848,"3C"
312021358,201.901773820697,201.341050588597,202.702395174145,142.223978043004,141.616054163863,142.905465783813,"3C"
312031359,197.204721577246,192.193049640216,239.431882648342,181.749365394731,145.584393727151,201.247865408982,"3C"
312031360,209.358562983005,196.322878433774,231.26180438162,162.799752257663,147.770696514705,177.024789257237,"3C"
312031361,200.203101118098,192.928113866463,241.312156671574,146.125483149288,141.00734174851,157.810705935289,"3C"
313011362,60.3195348628499,55.8634225955655,68.3207958511966,41.2885243273613,38.2736082325822,48.3913190251767,"2A"
313011363,73.3864607284641,67.4013245061255,111.233768338467,49.1072911323384,43.0282895436819,56.2646248727639,"2A"
313021364,53.9532800898206,52.2305140934785,56.0573229891419,37.5706302060956,36.7325386582028,38.2714605734365,"1A"
313021366,54.0042106449862,52.861018299738,54.8438938143426,38.2699662292282,37.5255467909552,38.8077721128071,"1A"
313021367,58.4486076117162,55.7841741799813,67.0514418708297,39.2602842417634,38.7609437141723,41.9332874369104,"1A"
313021368,53.3662224052176,52.826713768188,54.1425740593403,37.6610045972537,37.3371044706133,38.1559408846018,"1A"
313021369,59.7145520775176,54.7052407631222,66.7995967480876,41.0630400212394,38.8206423099335,43.5204106900462,"1A"
313021572,55.1131193517937,54.2250032849677,57.8682664003373,38.4986394873577,38.103632768487,39.8833930092229,"1A"
313021573,55.0840796144994,54.1467155109428,57.6528332299329,38.7991571053077,38.2367247295444,39.8877093331845,"1A"
313031370,146.347895033396,89.5069663293276,156.749005050669,80.1808242547091,51.5835482880541,107.509776731836,"3B"
313031371,85.8260196692081,61.62506751633,129.748187271216,47.845809294639,42.2629222592594,55.6740320284811,"2A"
313041372,50.7595320234684,49.0424269675153,52.6765920329507,36.3208210868222,35.2679118586176,37.2140094993013,"1A"
313041373,49.9757212698743,46.8599230659178,53.8181606691218,35.7055959713442,34.0912436585317,37.2605385871813,"1A"
313041374,52.5322377391542,51.3504628999399,53.9397544885647,37.6004515473576,37.0008114951129,38.5524094586459,"1A"
313041375,49.2826605785917,45.6754961730354,57.2238476682849,35.6344469908896,33.4766984445943,40.3325899660201,"1A"
313041376,55.6165469295054,53.4466525138066,63.9758664977405,39.4789013014014,38.039267309409,43.6742391395139,"1A"
313051377,46.6975654468119,44.3912166909532,48.911744445702,35.604389972892,34.0866566423255,36.8327067435047,"1A"
313051378,48.9840554393339,46.8816791769404,51.0222216617296,37.1320015159987,35.8444936959272,38.6151354586458,"1A"
313051379,52.1732472394556,50.1969944413532,54.1810930601583,39.0647485007868,37.7948155951104,40.4492501427804,"1A"
313051380,49.4225052316377,46.925886504375,51.6152034310091,36.5591701441243,34.6808575171881,38.3459423677389,"1A"
313051574,102.86855233596,96.3576337595826,111.669865517117,78.3175232725271,72.4797736213573,90.3016568718583,"2B"
313051575,54.3460003241743,50.2518199762481,56.8111004702785,40.1966605090828,36.9983395466551,41.7262510565399,"1A"
314011382,26.6450066816263,23.0234654090204,29.1227651707891,21.5311691109761,19.7987151428177,23.0630884538327,"1A"
314011383,37.4312609243498,31.3707515940033,46.5319614545825,27.9501043553296,24.2826976906505,33.6947889162919,"1A"
314011384,60.3849380976563,40.4650208132649,86.7395129686536,41.803369497609,29.8845468877224,49.3783194461811,"2A"
314011385,31.6776361155464,29.6192636148343,36.0424464717668,24.1201499884799,22.8712910993743,26.1852395370448,"1A"
314011386,24.0859283688688,18.2620125713029,33.5871584424536,19.1492625236101,16.7826516085976,23.5196172939147,"1A"
314011387,44.1433709927433,33.4988567957635,66.5112480704093,30.8760432849784,22.936990847043,44.0529213524266,"1A"
314021389,39.4606144655731,34.8148911353049,43.0299528217972,30.3329112006609,27.8055220917275,32.6762355711545,"1A"
314021576,44.3689824331988,43.6594388398423,45.8069240138324,32.770907723124,32.3876283877572,33.5480947643523,"1A"
314021577,42.036707425503,39.6746464497123,43.7209902409173,31.5228189053656,30.1468048291974,32.4838641815646,"1A"
314021578,44.4177501688376,42.0247549373425,47.5622939560077,33.3217034500461,31.8501751175004,35.1929524459466,"1A"
314021579,45.6650234787403,42.935509018896,47.4968041365127,33.5612336681212,32.1867418140184,34.6838890594769,"1A"
314031391,35.9805222045772,34.6806994968129,37.985819671021,27.6364451800208,26.9276584631795,28.6908530707805,"1A"
314031392,37.5735506181789,35.8936843070497,39.7509065617924,28.6055101804171,27.9663152061835,29.8966524044354,"1A"
314031393,39.9802115288416,37.3210882396823,41.6029846181653,30.1852249156192,28.7753145039983,31.1144528066251,"1A"
314031394,33.7543140940568,28.457012000413,35.9515378637729,26.3476334553018,23.4421033318846,28.026816702657,"1A"
315011395,395.243609220556,380.91526720414,414.913144263135,667.596624775615,576.040051936121,718.608344162692,"5E"
315011396,362.716995366778,211.691615797133,454.542370002899,540.111246374697,243.04850109655,872.72922324952,"5E"
315011397,313.582802804697,208.160378304664,347.044840567391,342.039310134294,172.274120776953,516.330380299887,"4D"
315011398,375.635959217134,361.213563921583,389.343230521489,596.675387374928,554.404152443585,754.060488679007,"5E"
315011399,440.584689254827,417.571924255672,450.846049611672,831.253617899708,818.176469086826,909.322221663518,"5E"
315011400,254.693515167497,175.868361250332,333.720110258878,329.410003494461,157.335840192052,544.488913845514,"4D"
315011401,448.309693065292,327.895817427889,493.183074613349,889.188264294836,832.565181697285,1238.43060881206,"5E"
315011402,440.649570351506,361.496358797325,533.920185756708,1009.72153671551,934.498339856287,1267.36446119707,"5E"
315011403,410.932415135509,410.455667147786,411.392556963928,713.01104429971,711.799864886381,713.778797146038,"5E"
315021404,352.8840687656,323.69697156803,387.050621687201,610.050916821841,364.220637207463,888.090360799191,"4E"
315021405,321.405813319729,321.033084207459,322.756990928817,514.78570561727,510.250941594493,517.071844571567,"4E"
315021406,337.620235654964,321.401835622039,362.972701629617,506.712125769892,392.54476007049,682.06727699433,"4E"
315021407,324.660041669209,241.804143860624,345.910113622893,330.311763759092,189.600627906469,458.810596879515,"4D"
315031408,367.776452823028,284.032158692247,388.661157564444,338.480282783575,243.123698128709,391.35435209405,"5D"
315031409,332.674213406646,309.227426838555,357.326194655233,328.352922474673,268.599635489354,406.481745109681,"4D"
315031410,387.948537214659,324.104836065976,488.806933027494,547.659077811148,260.753731130849,795.452566390679,"5E"
315031411,372.016894466444,327.320186170107,410.988697941158,500.661352156975,293.085548921407,712.742065914246,"5E"
315031412,387.154608221256,362.254812667999,398.977530735026,308.387275058833,261.919288634212,409.606178212701,"5D"
316011413,147.655083136963,145.808825299334,149.706919153318,48.8514211904198,46.6505829504418,50.7494470578916,"3A"
316011414,145.468599417094,142.539090796135,148.296528760019,48.174787202173,43.5101449914583,50.8093396878827,"3A"
316011415,142.697007890002,140.768918516067,144.184884682254,49.7564038389303,48.7345953113498,50.9269177132147,"3A"
316011416,142.269022669297,138.133840679897,144.256378149445,46.4611495805422,45.0617222177844,50.231009000623,"3A"
316021417,129.809922174877,126.352104642693,132.673731483605,48.2113684683837,47.1515521529207,49.9409810651218,"3A"
316021418,141.617715549194,140.073794963159,143.089809763474,52.1474833792428,51.2992551258997,53.3752267096312,"3A"
316021419,122.455520470992,121.32666010857,125.751040198008,48.8112186199577,47.4826225101693,49.9951656737862,"3A"
316021421,116.28857112529,111.537939167614,121.863535689234,46.4932858824337,44.140281883536,47.6057490846715,"2A"
316021422,125.843426756316,122.856222380695,128.848442739485,49.2972820382166,48.5866423321235,49.9962699277024,"3A"
316021423,139.089077649303,134.682460392981,141.528193810172,50.9260816805845,49.82298058402,51.813360551615,"3A"
316021424,132.768246337415,131.110068531947,136.099560870667,49.4232674555074,48.4266726563538,50.2899094323728,"3A"
316021580,124.921905038117,111.758462615956,136.289177871939,44.4162769480888,41.4512830878616,46.8494348153346,"3A"
316021581,131.216179402921,125.396707714957,137.315042920272,46.4148840744796,43.2127126003703,48.7307961979022,"3A"
316031425,158.084925914019,155.683416835109,161.226316291314,59.5055508271065,56.7729859709575,62.8129319862209,"3A"
316031426,152.170231314988,149.431378163239,155.594432063543,54.1289081520006,51.4397792437095,57.3246449462378,"3A"
316031427,148.819931916664,146.909446643879,150.066580446249,51.4158495332242,49.5003697489738,52.790404276657,"3A"
316031428,144.784914109169,142.646339006154,146.682235328788,51.8052326552604,51.1493107508581,52.7217908761994,"3A"
316051434,169.239836770791,167.603861293617,169.56907874652,72.4753865254928,70.1649628741625,75.3301258539557,"3B"
316051435,168.958302801351,163.278257313028,169.637988806147,70.252406469266,65.2971952566786,72.1960033945868,"3B"
316051437,169.393748881321,167.326776805827,169.867928113734,71.9680138962555,69.2221157862441,73.5328979337227,"3B"
316051438,169.924407702014,164.122140400831,172.22867399494,70.3292704349409,66.9542031477146,74.4553125402172,"3B"
316051543,163.776196430428,161.344636240526,166.478270518832,65.8450197870422,63.325182669526,68.7904510764649,"3B"
316051544,161.074102571496,160.314663760033,161.978842860777,62.3120580096185,61.1709188993303,63.6647100022449,"3B"
316061439,111.120453225608,89.8183202765266,135.580366704689,41.9847838980177,40.1409291081285,46.1032491897694,"2A"
316061440,140.48702557528,116.747369045794,167.281231082653,50.5339511130521,41.9306187951378,67.3324271344914,"3A"
316061441,71.7258919171989,60.5917254391768,98.2592284945352,40.3939174714312,38.9693098674285,43.7069387247323,"2A"
316061442,142.377956812123,114.763970150996,147.800843370981,41.5765002590441,40.2174254285389,48.0411969577279,"3A"
316061443,142.462487079504,127.293111898051,163.322808242875,61.5764853689246,51.8623980274664,71.2237033647921,"3B"
316061444,151.533635407087,143.703617036318,162.87218721967,47.8658445038365,42.6886885984934,51.9115307469726,"3A"
316071545,154.007331563776,151.667948540396,156.058852955185,52.1363061669393,50.7870710452808,55.2439450355751,"3A"
316071546,150.888138097338,149.441490299274,152.91476827247,49.6348029145223,47.8951911670376,51.0073635478009,"3A"
316071547,157.962122379878,148.460750237232,162.110488305431,57.6466357601665,52.2858385215966,62.321032160415,"3A"
316071548,150.467225523637,142.504371304212,153.211131390755,51.0402536833584,47.6622579763736,54.5967294023917,"3A"
316081549,149.71544582935,137.793125113337,174.682639439673,68.2284054747213,60.1952808169156,88.861657805066,"3B"
317011445,145.44387010787,138.13937721705,153.844411243591,103.02078456657,90.8023556404331,111.236478052892,"3B"
317011446,136.30975069463,134.929335244054,138.722849179536,92.2030219401962,89.9933362930715,95.6197605249214,"3B"
317011447,135.9309181256,134.619843254393,140.181583138614,92.2103778256313,90.7328807681877,97.7879486648391,"3B"
317011448,122.770152097508,93.6548336356206,128.977145655392,63.454938208412,59.2251358359574,67.5674096776542,"3B"
317011449,150.062728951362,144.074503460808,156.568540627426,99.0585634802516,93.9805909306773,105.612528818417,"3B"
317011450,150.145286908422,141.826307191046,159.949501041608,96.195554846308,89.8134982937645,106.248234754759,"3B"
317011451,136.545543718611,107.004808656785,156.453824391185,76.8517877633218,61.3517930632688,92.8830473476064,"3B"
317011452,136.291766507178,135.572279018008,137.385580167299,89.7428753238885,86.6581607032502,91.2222030187758,"3B"
317011453,135.719968797654,134.203985534149,137.063771906201,90.8212308270424,90.0519380067117,92.4491664974272,"3B"
317011454,136.791667690474,135.143476859048,140.908173509966,89.028793513591,88.3029838520935,91.3424199031945,"3B"
317011455,136.042352381052,134.710889207622,138.325582396532,86.9081369190726,82.3992146625081,87.9544564952778,"3B"
317011456,134.546196695898,133.13848663489,135.682831541295,89.0512574959179,87.9465730754744,90.8359852153847,"3B"
317011457,135.97128827358,133.665553632503,140.468418280523,87.4808876324656,84.4908532373266,88.5559276550366,"3B"
317011458,142.159432483892,137.057253579859,148.636630077078,96.0257915575668,92.5008384088887,102.410146633389,"3B"
317011459,138.31236541164,136.452674842105,143.638125539452,91.8353998689763,90.3103814334881,93.7943585299398,"3B"
318011460,136.342190180218,132.702951485751,138.966471198333,64.8377478408034,60.1721594076921,70.8289842786598,"3B"
318011461,133.675477327524,45.0721653566463,171.902684740678,73.6116434596756,30.3315245799893,133.150540503046,"3B"
318011462,151.274357637499,145.074819411879,154.182975700741,89.7245738667341,84.8742067636331,92.533288434666,"3B"
318011463,199.296608929901,39.3028759315243,309.680874818464,148.43748793358,17.3880648523673,272.45913995784,"3C"
318011464,140.556730477061,138.553497805665,141.484668095473,76.2806863538331,74.6900088073828,78.3931254982995,"3B"
318011465,141.024994164229,88.9015540924661,153.997546147794,81.7746780938561,57.7441855168357,189.96571797298,"3B"
318011466,127.583182427636,104.668348346385,135.161602092378,242.462714826276,166.606648766668,262.91501924011,"3D"
318021467,23.231677730637,22.9169858539051,23.8494390620098,13.4058913291876,12.9957741871114,14.204268970526,"1A"
318021468,24.4113995825037,22.8866396457958,26.8144512628153,13.7341771962475,12.4502100168643,15.1077761971187,"1A"
318021469,33.5117477399563,27.0612044281528,43.268601071995,23.1081030812416,18.5708339821405,32.235074606685,"1A"
318021470,27.8031511584238,23.5454650918172,34.8092949639179,13.8366663288917,12.1406113146882,15.7539816575913,"1A"
318021471,23.8792872948906,22.7762762963612,28.1204601429678,11.7367389736542,11.6284075795616,13.022754530523,"1A"
318021472,22.653870793664,22.5826271221784,22.9060142728709,12.7148140532976,12.233715253676,13.3228733230679,"1A"
318021474,23.8934133704337,22.6655584197184,29.2611502881446,12.3943385141612,11.6410191912155,14.5413651488873,"1A"
318021475,27.4501129826218,23.908143028477,31.376266918033,17.6772424990822,14.8708534053314,20.9377765363865,"1A"
318021476,24.0352276782363,23.2087441006208,25.8273380692433,14.765119004138,13.7753077551183,16.1348472007093,"1A"
318021477,22.9391885189252,22.6202281173076,23.3456381852137,13.4704673998828,12.8350115675353,14.1311964832141,"1A"
318021478,26.7506584159095,25.6591684680121,29.4712274046451,15.9289734751656,15.068656486803,17.8136895833313,"1A"
318021479,25.8117694842589,24.8396785447482,27.4044865042998,15.8766049717855,14.9738701530425,17.0558510437741,"1A"
318021480,30.910194602039,24.8575857602975,43.9924641662898,13.7450641927462,11.7433311319575,19.3436936379563,"1A"
318021481,22.6177094209713,22.568943104355,22.8510783725048,12.6155635482464,12.0988514414339,13.4138399044309,"1A"
318021482,22.9322241680459,22.6710541512139,23.6363897533212,12.4333908195958,11.9595650786852,13.2996716505168,"1A"
318021483,107.094592170606,81.4354543622258,110.549282439689,64.6096195249322,54.1348391340273,74.8792630828226,"2B"
318021484,23.6140466016249,23.0002865654383,32.2532291686546,14.494904553467,12.9859108329427,23.008519669917,"1A"
318021485,24.5070397183886,23.8114569433932,25.5450086261708,14.4555164650232,13.7400885924562,15.1724294870913,"1A"
318021486,47.3519610858125,29.8605653861997,105.773665249763,28.3638617372042,15.2080230458797,83.4418165751215,"1A"
318021487,28.636569758247,26.7367581102481,31.2628736567053,16.7633968075747,15.4849721522639,18.3520278123915,"1A"
318021488,33.46546772625,29.7037371637341,52.9670150455282,20.3425672095751,18.2694409131543,30.8953384974571,"1A"
318021489,52.3504448901547,27.5927036885737,89.0578273384198,28.7693796190649,13.0469136577935,64.4189237514159,"1A"
318021490,35.8581401497441,30.4118472214541,43.1080352427452,22.4517472936747,19.099141561492,25.7571823378516,"1A"
318021491,29.6660844759694,25.9773954763076,45.6245238509218,16.6508461645982,13.6483396129755,27.3249456599002,"1A"
318021582,31.3161041172491,25.3955199644651,37.4562269399925,20.1858398335244,15.6040091141026,26.5373209029698,"1A"
318021583,28.3626312550994,26.3603490234929,31.5743128859029,16.1731905192354,14.6294492789793,18.1222481526959,"1A"
319011492,286.202670169442,284.85765304561,289.899141507686,189.033581490092,188.592490238544,190.220318275103,"4C"
319011493,293.747640873653,286.986102235174,299.566287613043,193.21044892516,186.7154473795,198.283496175384,"4C"
319011494,291.301035620932,286.146018192213,293.384413725901,185.623676160702,182.334896811987,189.09539973197,"4C"
319011495,282.509575463667,281.178350933992,284.561040270537,189.098892378274,188.417142902567,189.52390430285,"4C"
319011496,286.43372811917,283.91209168984,288.58882391041,191.005819963659,190.051625668649,192.728992244499,"4C"
319011497,284.484530831845,281.862643740419,290.010874385873,192.381564916929,190.0837958764,197.875945538622,"4C"
319011498,297.525473704675,287.201120805009,309.122274913387,202.214226500987,177.919377379948,220.161353401072,"4C"
319011499,303.714544293045,230.902220538249,338.722464999969,164.605023838913,133.988413769375,190.34270203245,"4C"
319011500,285.512349757629,282.945856174696,287.64392734026,188.899814528566,187.525369736519,190.305698785472,"4C"
319011501,284.066128347574,282.832381023301,285.940865252451,187.935831443141,187.046336636693,188.562674243011,"4C"
319011502,286.483310504679,283.484177198437,290.849403048046,187.993005611919,185.605892249286,188.694204278897,"4C"
319021503,217.163154649018,174.322341415279,268.631463009732,176.86040752523,126.909578458516,211.730365364709,"3C"
319021504,272.243308580894,224.446415634348,313.833380100085,207.785697458715,164.401860759203,227.607500646047,"4C"
319021505,164.875055122143,162.784447288222,167.931455842901,128.307565432503,125.204887731669,133.720042632743,"3C"
319021506,185.65832968934,162.359523566031,276.520287697051,153.370105188898,109.543213883842,175.686496921938,"3C"
319021507,177.921027973838,156.283256328405,258.051540047208,144.878062357292,115.483048336474,163.878081492669,"3C"
319021508,236.046555211837,215.023361125419,276.696515581265,226.937451137818,177.367272259176,242.92447410186,"3C"
319021509,158.017566346727,151.784447897247,168.747796326539,116.556959141492,93.6025911815921,145.633817586643,"3B"
319021510,255.685468678134,250.006043139474,261.390551954473,223.789765173888,219.635371428216,228.986385843704,"4C"
319031511,159.807160360213,144.534610857302,221.689772257403,93.00258684811,76.1005353219084,109.478856985147,"3B"
319031512,162.145788099867,154.103550234957,179.561025822325,61.8984435868481,60.9418039436524,66.7460276422632,"3B"
319031513,158.49079115316,153.999054140559,162.178165239877,61.4122447425663,61.0627455021772,63.1247609093698,"3B"
319031514,153.893644380511,140.180963202803,247.887662898825,71.1306811833407,61.4445308369035,98.3726589161023,"3B"
319031515,170.60186683203,151.595996668248,210.533066035983,98.8944531150541,72.182483230029,144.497551721997,"3B"
319041516,201.385908957328,198.129592897753,207.276018917027,141.450277349878,134.441942937879,148.484384789843,"3C"
319041517,203.619797485447,199.965893618132,204.852781213597,141.806329429373,138.266770408314,145.067571383777,"3C"
319041518,201.487888421942,199.91427288645,203.810397700279,146.353238383627,144.394072635588,148.323067854339,"3C"
319041519,204.40158787509,203.191665356964,206.012626018846,148.584254310981,147.756974156444,149.905787067347,"3C"
319041520,200.781284005695,199.801557715198,201.960919010977,148.571456514197,145.160224498695,150.901145898147,"3C"
319041521,201.576957966649,199.980908211679,202.999700230113,149.990281551078,145.135936964349,151.556863744652,"3C"
319051522,213.336926394408,169.569417849045,271.500104310834,139.884198473421,109.736478190351,187.986636871444,"3C"
319051523,222.853234354007,216.653870587847,230.894509942812,116.111993731053,109.188715790329,119.748004687852,"3B"
319051524,217.10586035917,214.281330359516,227.906770002377,119.29310448652,116.942998113741,123.379129756331,"3B"
319051525,224.978213741628,174.576938149506,253.469091288478,110.639888768618,82.5671192415256,141.462515893147,"3B"
319051526,222.296107589958,219.073604055502,226.103833194378,116.67487557889,115.061552491154,119.483556696896,"3B"
397979799,NA,NA,NA,NA,NA,NA,"NANA"
399999499,NA,NA,NA,NA,NA,NA,"NANA"
