"SA2_CODE16","value","min","max"
"301011001",32.2990114506987,30.2830134636215,35.940327686214
"301011002",22.9551108665725,19.2981134492676,29.4834849978851
"301011003",33.1417644725429,28.9976320813837,36.1424746835967
"301011004",28.7274223998,26.172984651629,31.2363880981937
"301011005",32.0186532115079,30.0154812166348,33.0735650864815
"301011006",36.936096490242,34.906510541233,41.1733151937093
"301021007",38.3988545692125,34.9080115094557,45.097927834292
"301021008",38.8709242930022,36.5168585957936,40.8822630050784
"301021009",42.4638368126678,33.3916713034267,46.6914166870566
"301021011",29.8179111725429,25.7348600328263,33.3850724178715
"301021012",35.8026024843062,31.2560232943938,38.9174969667908
"301021013",40.3827004548998,34.4487585576055,43.5508963572547
"301021527",84.3840176591823,44.0328471609229,101.557592639549
"301031014",35.5316875131859,23.6303430613298,55.1428057043438
"301031015",30.6112515679827,29.0863899833117,31.9851272162483
"301031016",27.4182690490705,24.3350518200976,29.0864022180064
"301031017",16.4402464419489,15.2533986953326,22.7102425648779
"301031018",21.2727984903242,17.7652446518329,25.1271067462042
"301031019",24.2460258178481,22.6572938380298,26.7907116072156
"301031020",28.9984181708616,26.7635880264206,30.9739610497902
"301031021",25.256967126134,20.4356963651051,27.6702133434171
"302011022",26.4694863388913,23.1698223652451,30.6661683771051
"302011023",19.6876059807078,18.051108261945,23.56661017454
"302011024",21.3024220621944,19.6914631296665,22.6223862315712
"302011025",14.383364911035,12.9513905668341,16.6663803190601
"302011026",16.5055575299764,14.9140330536941,18.4534838620357
"302021027",18.4390888025864,17.1269569103451,20.0303194476248
"302021028",15.5552337469271,14.6947245135625,16.859604686949
"302021029",15.7978179850859,14.7210967320461,16.9646668540547
"302021030",18.3136188763244,17.2660109658166,20.0280212816523
"302021031",12.0164085460741,9.57682447393336,14.1889022048831
"302021032",12.0957370785899,10.4485451207913,13.3554738906189
"302021033",13.9749576520136,12.5847412055332,14.8675919191126
"302021034",15.7836856858187,13.7245874958472,17.4024054346507
"302031035",23.0223524486875,21.2813266551246,26.7364082535646
"302031036",25.2914412031787,15.1471952862559,33.3308397162384
"302031037",15.7285932068772,13.0140522577376,21.8810162870914
"302031038",18.336526389922,16.8313247796619,20.8031434929813
"302031039",21.6829724615798,19.7618628471473,27.9656636425929
"302031040",15.2970972759863,13.8907102510071,16.8290870968794
"302041041",25.3618685728082,23.9337336583528,27.9560049694792
"302041042",29.5148476477764,27.9227904401212,31.8039352943081
"302041043",26.0388036832622,25.0925130531391,27.1983829231192
"302041044",28.1596736166794,27.1432924873645,29.0205071428379
"302041045",22.6394146339644,21.2171861713965,24.7338895250925
"302041046",20.4352819761539,19.1161393823566,21.7353878966484
"303011047",13.9606928578538,12.2735835437011,14.9645757527099
"303011048",14.508885811356,13.5972315164654,17.7243112623398
"303011049",15.515067233198,14.8254719590905,18.9847790372991
"303011050",15.7940273903778,15.162477891857,16.638158613682
"303011051",18.5208744350017,16.809129772663,19.8756495703984
"303021052",12.2377971250554,11.1545494490016,13.1830430830322
"303021053",12.4007388319238,10.8843066987243,14.4761215964793
"303021054",11.260152224296,10.0964369002478,11.9927430414642
"303021055",12.3201399196859,11.295957968126,13.1185041569611
"303021056",14.6536607328394,13.1629205303601,15.7283616355044
"303021057",14.8168288206764,13.2826637986101,15.6980692013755
"303021058",10.526798485032,9.84434043299052,11.1938207639082
"303021059",12.8024024935224,11.7970380043453,14.5150104180091
"303031060",20.1457811271414,19.1711654016709,22.0069696195108
"303031061",18.3036697880361,17.2641862856226,19.069291572752
"303031062",18.1873172352569,17.3535904069881,19.8629464973303
"303031063",16.5611018010317,15.5312104235413,17.6290204692312
"303031064",22.0477789871434,20.0669766983231,26.3532106324271
"303031065",18.0017393379779,16.4081361888955,18.9122599180629
"303031066",19.1886013359739,18.2915030158684,19.9063724297497
"303041067",17.1423594769544,16.5743896326627,18.0874911088498
"303041068",14.1177738630367,13.2826337127411,15.0224738142354
"303041069",17.5176237879797,17.0790739581691,18.1360954977141
"303041070",15.8258436262334,14.6443125004131,17.1325895729632
"303041071",13.8397499973723,12.7405044619995,15.0616990028651
"303051072",21.5519783076347,20.358096278579,22.6908423077189
"303051073",22.714785597752,21.1934303082188,25.7840521413542
"303051074",23.0322556021281,18.0293870073118,25.4978513654341
"303051075",23.9983547870967,22.9138332808044,26.0558281540683
"303051076",18.3169276577242,14.5941410456378,19.7465579802514
"303061077",22.2275799936436,21.6618855089903,23.0547692161181
"303061078",21.1806752758845,19.6981840622875,22.032161645778
"303061079",18.8740362755044,17.9127981631688,19.5866985809953
"303061080",20.4222223475859,18.3921940884652,21.6340154520649
"304011081",18.2226691116986,17.2927741505024,19.4941024629056
"304011082",19.6055473563514,18.7743098824363,20.4267496258682
"304011083",21.0600983195595,20.5342524647795,21.8380466955191
"304011084",17.6674255082798,16.5790880556218,18.6661674602312
"304011085",20.5962271846395,19.649247105154,20.927717325009
"304021086",23.5239202383794,21.4120557709655,25.7292787943369
"304021087",20.1371040624005,16.636827625789,30.8816651945511
"304021088",15.5052160602838,14.3689135167142,16.4165709703522
"304021089",15.9778319638472,14.9905142317994,16.2792473406362
"304021090",16.7888647469659,15.7691660114087,18.1669704887103
"304021091",23.0430121754711,18.6589625722274,26.8730361401017
"304031092",13.9270648189636,13.5996024129997,14.6089859010184
"304031093",15.6948163345337,14.7626195963554,16.370094820071
"304031094",13.1831931365746,12.3775914675387,15.2941856958101
"304031095",14.7979011150807,14.1566745220254,15.4431208739857
"304031096",11.2375843717251,10.496124558131,12.0365613828878
"304031097",12.1539708292437,11.3399923625925,13.1458293018892
"304041098",12.5270103327675,10.9673371138153,14.8126575037915
"304041099",25.2171994503381,18.1830878101014,36.0600443365589
"304041100",16.5845913229917,15.4002587487903,17.8175538641328
"304041101",14.7354413372695,13.5349658765347,16.0638228988241
"304041102",14.7217012094587,11.9750135242393,18.0337642666783
"304041103",16.0475163469696,13.2276628142617,18.2806697248013
"304041104",20.1700324201126,17.4881877327863,22.2769333949558
"305011105",7.87331100412689,7.18125513450593,8.65921912631359
"305011106",6.9063217234895,5.83789712196176,7.34742544919072
"305011107",9.92571354076199,9.40458094847349,10.3140338632642
"305011108",8.8742577864125,7.81332992108787,9.81957405290518
"305011109",8.61868220018891,7.49077524708082,9.47775336440964
"305011110",8.94341148626961,8.34152039234982,9.79252006948946
"305011111",7.00398470522236,6.15074725522777,7.30590402674966
"305011112",9.92090951288935,9.11418724760051,10.6456379327382
"305021113",11.1817378151893,10.5787248525467,12.3779823640614
"305021114",10.0824738801775,9.12865237721132,11.4389930054767
"305021115",10.1196650191827,9.49490268774355,10.7378681666994
"305021116",10.1918453024456,9.51978511053142,10.8072265665949
"305021117",12.5888988484704,11.0973690628321,14.0866927982447
"305021118",11.2548834169295,9.99571974062496,12.9321385954469
"305031119",9.46163737665415,8.5202454364337,10.2222157636149
"305031120",10.3782317484478,9.62452438325374,11.1651131270239
"305031121",12.1486132140315,10.3448872451022,14.1717840187941
"305031122",11.958589288673,10.291552312738,13.8461875132216
"305031123",9.47524501522292,8.64315372569513,10.6064189294871
"305031124",11.123752852757,9.06767762248069,13.718089561436
"305031125",14.0773724847013,12.6034348425175,15.5729743145546
"305031126",7.03797223526055,5.15391107668518,7.92767229217134
"305031127",8.49136535367666,7.78143496642247,9.64154995777778
"305031128",7.79764311322663,5.59072231785262,8.89192325238764
"305031129",7.58865973267814,6.69133676594117,8.29954147040871
"305031130",7.90226007687829,6.14255458787545,8.83838370181684
"305031131",10.5784881903562,9.14475230136577,13.3024252754781
"305041132",10.450866233791,8.81554688180427,13.0644071098575
"305041133",9.97214466719822,9.49088558882306,10.4392258861297
"305041134",10.8180556759615,9.91466486764148,12.2582936207316
"305041135",8.9693558976453,7.81980001970612,10.067812079403
"305041136",8.44750164307379,7.39547747358586,9.56626639200886
"305041137",11.1429289779176,10.2490755938727,12.5681735360408
"306011138",245.96649836061,244.6419997682,247.211843332143
"306011139",265.133381976208,253.709540318597,273.585050608415
"306011140",246.828506701178,244.257923508812,247.923366978188
"306011141",248.353757823245,241.844985140029,258.644652162536
"306011142",255.763563855119,251.41387924001,261.263158625041
"306011143",251.379901570225,247.261349119482,255.853122426006
"306021144",235.250830382081,233.412018259808,237.977028086128
"306021145",241.112097703445,239.577581633723,244.050705987588
"306021146",239.734054858289,238.082752196193,241.683505017678
"306021147",232.612668284274,230.541594709192,235.663236299392
"306021148",226.17889292491,214.155245922472,248.846981383723
"306021149",241.595041094003,240.430497214091,244.042243354774
"306021150",238.606127245552,221.871158361891,249.586509296805
"306021151",242.625658002704,241.900694085872,243.403890394594
"306021152",241.511643988071,240.58024970318,242.667300567593
"306021153",236.20338313896,234.882178952106,237.679966318635
"306021154",239.732916264847,237.23102861453,240.472245351084
"306021155",235.832167920917,234.496620024111,237.001634438867
"306021156",244.00019910143,243.207637364326,245.22346418894
"306021157",238.254096111143,236.965296424808,239.494066926046
"306031158",192.407036584204,178.466215278264,222.901924527477
"306031159",175.589610481005,171.912883273195,183.271441061739
"306031160",165.828398865779,147.521563181542,196.276124666199
"306031161",134.999833001297,86.9576455052392,197.909059083738
"306031162",201.735762906271,181.01369984752,221.759265811632
"306031163",235.701178496696,213.320546837358,248.532232224112
"306041164",349.893082163424,297.8583026267,394.413481593979
"306041165",289.041474243071,274.140847174648,299.515018543607
"306051166",246.735252000065,237.766468566786,261.830559699957
"306051167",205.736664219949,109.688901811201,274.365799749908
"306051168",270.209608843414,246.80272185386,282.967280412859
"306051169",224.97578929754,189.939758238015,252.011180546295
"306051170",260.210927383765,243.570137635797,276.036752808935
"307011171",376.306356755938,266.229569943467,456.987404204181
"307011172",208.389890709892,172.341774968115,271.973321109423
"307011173",219.895033101705,208.18000213283,229.233508120952
"307011174",214.051579686843,140.413371675244,336.786835927268
"307011175",255.313491646337,202.987135127163,333.796525466582
"307011176",318.732042765974,313.936877258075,322.280151208739
"307011177",371.450525660139,252.716300929896,476.755168488945
"307011178",216.446640393783,165.776525629371,272.278225240669
"307021179",117.370788638771,76.942077604308,146.081033223321
"307021180",121.542746743059,94.058635047369,146.732958662655
"307021181",150.349314482178,122.961480840129,181.613464481976
"307021182",116.713166025422,101.246644487016,130.583245045251
"307021183",160.117153740845,129.337176223384,184.468633680179
"307031184",111.910471107954,84.8418084534842,126.867762834569
"307031185",110.10897575391,79.3952085082542,135.505734620638
"307031186",129.358275406286,76.2544090413425,146.942377075015
"307031187",152.719731023571,150.082943375508,155.133630125334
"307031188",168.230200553992,141.073116292776,202.616319430578
"307031189",112.956874507835,108.958904360982,126.232362549422
"308011190",450.089203138524,383.725628047186,489.772759905546
"308011191",487.535989602054,358.565462020051,567.698127703472
"308011192",485.26001396729,484.360694597399,487.41339216917
"308031205",395.24673366437,392.77420983822,396.999729241456
"308031206",386.241402289302,367.90266137661,404.212291232855
"308031207",423.000139112457,420.843251658427,425.737133119685
"308031208",399.115746556738,397.353243513168,406.649174524335
"308031209",411.740215248681,399.313964928437,416.863473241926
"308031210",392.007007446315,388.136291797748,402.833601546833
"308031211",396.744401470029,395.562239357256,400.512595854968
"308031212",400.538263621469,387.245610055053,411.244723475634
"308031213",401.327027220345,397.883522470638,411.08460559359
"308031214",396.333332412188,393.622287134723,397.882573905195
"308031215",400.417407571242,394.475046283499,407.354924700065
"308031216",391.838416703659,388.484919560819,394.256280173762
"308031217",391.514231856554,388.85359398247,395.250304458662
"308031218",407.628980390899,386.845336896586,425.448957074348
"308031219",417.536949821776,359.328932042163,445.39755318162
"308031220",423.640438596774,392.984913884944,445.162323030583
"308031221",423.496085710393,398.195825384457,443.910857005388
"308031222",389.875636214839,389.116077710817,391.717949646483
"308031223",425.876499418813,423.286954946836,428.679622249622
"308041528",354.70547054704,261.496652661957,436.787485548306
"308041529",359.626008389322,356.87683274746,362.479576210626
"308051530",280.608530090838,246.890733602535,312.0951883391
"308051531",314.880994550168,307.630825115626,323.402619898918
"308051532",332.338824913742,329.158055799691,336.578615120059
"308051533",328.411729297679,324.358967462266,331.305112203691
"308051534",328.30858073331,326.300859391653,331.111033456473
"308051535",331.450469190848,282.083614991127,386.020681599799
"308051536",327.091616220639,326.26753047109,327.953001104593
"308051537",324.548093630146,321.102674390569,327.858713738869
"308051538",324.491814747994,319.936036747456,326.413286309959
"308051539",328.886817218826,327.849553011825,330.295731930634
"309011224",15.0848730730935,14.0387855198832,16.0273289432898
"309011225",25.2005066844827,22.7096374404292,26.9298442118496
"309011226",23.2839138754716,20.5443626123778,24.706268726408
"309011227",17.1792257973162,14.4380973181825,20.1660909399717
"309011228",18.1757387416039,16.3815279380102,20.1708530249919
"309011229",21.3079963585341,20.0719256705942,22.4017538563916
"309021230",37.4661671438685,36.5727787606093,37.99767673274
"309021231",33.0212250164751,30.7260801987543,36.2150489984371
"309021232",32.2320165084349,30.705888268481,33.9779075333828
"309021233",29.7844624794994,27.788212264944,32.5501494585311
"309021234",28.0075682138471,26.074755894535,30.6197823453805
"309031235",14.2796602079073,13.6320700782447,14.9352347353391
"309031236",15.1784942954009,14.7751960484974,15.895045083072
"309031237",16.9129301167362,14.8064008700599,18.3055734832369
"309031238",14.0337609913699,13.4106025815664,14.8738421347823
"309031239",19.3830040367884,18.2088786544981,22.381198772908
"309031240",16.4966926923869,15.622800530698,18.2327193621438
"309041241",35.0542646401349,19.8342104795294,54.6035489177899
"309041242",42.2810577936648,25.3957604341273,76.9059275556702
"309051243",35.74679305302,27.6183197770664,46.8735498018195
"309051244",25.8328831784661,20.5049669918633,39.3134217807724
"309051245",26.3486145932907,24.3631370518743,27.8147474953797
"309061246",15.6784530204598,14.2917910392659,17.5585345342063
"309061247",17.0904102684792,16.1927238035388,18.0467773759516
"309061248",17.3010498801719,14.6021107583761,23.5090428140107
"309061249",15.1109475371412,14.2752886566185,16.1508467271401
"309061250",21.3873556144198,17.7602134624231,24.1230961245504
"309071251",20.3329398134463,18.2309153052886,24.5496250815337
"309071252",16.2947838534221,14.5203217940863,18.2628907404847
"309071253",19.8776218547122,17.6239927914586,52.3207618211846
"309071254",30.7965512852669,22.8822726482285,55.7738964826608
"309071255",28.8298884759731,25.784132341601,35.7589737109708
"309071256",16.4454342102038,15.1675992158682,20.0906084753403
"309071257",22.3934110654508,20.704500579626,25.8377170793326
"309071258",21.2597594629759,17.5441981737321,35.6773817853622
"309081259",16.7869227284297,15.6770744387352,18.2612736807586
"309081260",18.7946618737997,17.2162064230369,20.2506252121184
"309081261",20.6289160712834,17.8646499440799,23.4285361075493
"309081262",22.7538453187439,21.3939787230202,24.5199700191664
"309091263",13.1831944228928,12.4684008503131,14.7469493166607
"309091264",13.4104586694665,12.9404943566091,14.1392312987873
