"SA2_CODE16","value","min","max"
"309091265",13.68181381656,13.3169788098917,14.2736976112027
"309091540",12.9006993623321,12.3088062263041,13.3998725667562
"309091541",12.1161763713815,11.4545907919629,12.4619349822776
"309101267",13.7471726999493,12.5274373370455,14.8944603980831
"309101268",13.4829280343197,12.1196768482654,14.7982037330306
"309101269",11.955742806514,11.7199817821481,15.9537605032866
"309101270",12.2931319947959,10.9959413223881,14.3055746025074
"310011271",19.0572711596185,17.843668056812,20.1587158337304
"310011272",19.5667619270318,18.4582874964141,20.494423807662
"310011273",22.4477257269209,21.0841100507264,23.8924174000775
"310011274",20.5576089559484,18.768069998757,21.6253837022
"310011275",17.4811879336352,16.555453376226,18.5127120952324
"310011276",22.122420910911,20.0686535012672,23.2520424733651
"310021277",63.8980185643838,39.879267988583,103.096867568485
"310021278",71.0804873209739,46.8379938816037,103.34323665348
"310021279",38.3523516484876,30.259783423966,48.5839625735396
"310021280",61.2922276316658,47.9305034162893,76.1065328047141
"310021281",49.0482640269378,37.0329377307706,66.088922641479
"310021282",44.5606681908882,36.1712943065123,66.8139837656749
"310031283",34.4867219436599,33.3890667416229,36.1571702721918
"310031284",29.0251734173376,27.193939336206,30.4707297652923
"310031285",34.3224687627304,33.6210700559191,36.5921404560887
"310031286",33.3945657298971,32.2336971925355,34.4116813256501
"310031287",31.1670628922054,29.8651096135907,32.5290917198075
"310031288",35.2889607991693,29.8638381864444,38.6563953015269
"310031289",27.1395772483598,25.5136815931647,29.3178366833679
"310031290",28.9497444636611,26.3508056279173,36.3569294812861
"310031291",35.1908610258,34.4485788129014,38.6461563806939
"310031292",32.4625427811261,30.0158063480613,33.1116263012667
"310031293",32.1936142813382,30.8001941346411,33.5818610232393
"310031294",32.9775574142764,29.0585476684043,37.4991651630497
"310031295",26.6476731896296,26.0144028747884,27.9977297592507
"310041296",27.0529603076553,25.4549012778114,29.0223629010369
"310041297",24.7885554597441,23.2167430722807,25.8877790545847
"310041298",23.8106874019568,23.5538013100323,23.9440244637925
"310041299",26.5592095641175,24.2844139501475,27.9334670353511
"310041300",24.7059790452953,24.0107889051671,26.001640195156
"310041301",27.8522042779518,27.0964827822653,28.8039796131665
"310041302",28.286561355628,26.4668219134619,30.0662146801009
"310041303",26.62606068805,25.663723821178,27.9858277539845
"310041304",28.5996342594904,26.8614931147163,30.6775418852826
"311011305",70.744514233382,38.3600646733684,96.6022145576821
"311021306",31.0956813142374,30.5647942905123,32.0803109403556
"311021307",30.5344885309136,29.9874864303085,31.4556078427069
"311021308",31.2780809783548,30.6599413131454,32.5593052838011
"311021309",31.1113170305566,30.6951457400476,31.6399825933098
"311021310",32.9878758297044,31.8441689536363,36.7838343234822
"311031311",30.0268236814106,28.2315417445378,33.7025516100667
"311031312",26.7220646936668,25.9524150858614,27.8443756594139
"311031313",35.2908155191167,31.0663805029336,39.2253602498997
"311031314",30.1779265581761,28.1575311671039,31.2028215399569
"311031315",27.2467605906769,24.0794028805948,31.428797363719
"311031316",26.6539855540963,25.4832578660474,27.8520115651562
"311031317",28.7268670179308,27.0273296854259,29.9023861303932
"311031318",33.8951278301663,32.1460751178157,35.7153642763261
"311031319",28.412646890333,26.8864295220469,30.2183366529035
"311041320",36.3937958404995,27.6291202340091,47.2273581653768
"311041321",41.6098640496704,35.9578549277231,48.8928173818061
"311041322",38.4837704553423,33.2011389533269,41.4386948958401
"311051323",30.6591994256231,29.0961592280969,32.9312910427965
"311051324",29.8379979463288,28.5883051928378,37.192005608202
"311051325",29.5399519644525,28.3357319145525,30.5840648078064
"311051326",28.8744489728326,27.3161956995967,30.1006282324186
"311051327",28.1568390975834,27.2082225203804,28.7915122347902
"311051328",30.4284168843532,29.4043439681457,31.4059978856205
"311061329",26.5674937268764,25.2755792899067,27.4410307504235
"311061330",27.114615291112,26.4296971893342,28.8034953852921
"311061331",26.0145957362063,25.3236521812394,26.8214164545163
"311061332",23.6493049178179,22.6120600492787,26.9601965331153
"311061333",26.2360999531962,24.9396854113361,28.0606043561769
"311061334",25.2236146271931,24.0184199697952,26.0829420021945
"311061335",23.2685505462854,22.2886486921183,24.2698355653005
"311061336",24.6759562166325,23.643813893014,25.6439444055111
"312011337",135.695866356855,132.229929126645,144.473265978499
"312011338",349.023287699622,218.215385036985,489.065213342335
"312011339",360.761509053607,278.277314432215,519.0053447951
"312011340",192.073734174048,88.3910087453957,295.987271510997
"312011341",334.467274222873,290.125494861854,357.676229000674
"312021342",259.098098585035,255.323948075094,262.019297698069
"312021343",260.574937688411,260.006816380363,268.339634143655
"312021344",260.195401073597,254.185626018692,261.83607657007
"312021345",231.291497929546,198.156257897802,271.278613058781
"312021346",258.531522633519,257.30197049306,259.783204619677
"312021347",261.824295738244,260.704020892797,262.858425580657
"312021348",253.625546801211,246.010664429888,256.947158012754
"312021349",258.41909701534,256.095557520306,260.793952516243
"312021350",257.173863719416,252.26128837845,262.454149281227
"312021351",251.532760001154,233.937459822318,269.920550918288
"312021352",291.280175697418,267.263265798673,313.130325533122
"312021353",226.797528742003,185.809975911528,305.066804056244
"312021354",257.871429269737,255.992289043627,259.340298416505
"312021355",262.951825392713,261.381058865736,263.704435028383
"312021356",258.214922856059,256.91099212416,260.376151870067
"312021357",258.074521355987,243.133563046845,271.609734693771
"312021358",256.333140047321,254.94254738727,257.429626503914
"312031359",216.117787598773,177.717466812731,244.542326740152
"312031360",199.631683813428,180.345583980695,225.538410458256
"312031361",177.281879400461,160.827304928529,199.145681813889
"313011362",43.3418552209104,39.8180001127738,51.7189105849563
"313011363",51.1479566312908,42.1524089476544,59.6949013163222
"313021364",40.6368670981029,39.9769651575292,41.9306998768807
"313021365",40.5559746696451,40.0548867078631,41.8095609128251
"313021366",40.7372666161281,40.3090946145671,41.3067074566208
"313021367",40.0289591460262,39.1316100173182,44.7835779952659
"313021368",40.3819354480796,40.2178623283223,40.4790315756532
"313021369",43.3711506909324,41.350168335477,46.9576755141098
"313031370",94.573742874125,57.4829595466983,129.323719972629
"313031371",55.2765044967634,44.9769639015724,67.8980650737569
"313041372",39.4013706294868,38.3231186350329,40.1746976816838
"313041373",38.9487648167342,36.959163752294,40.8973302400419
"313041374",40.5604403866137,39.9737976180265,41.6891003614145
"313041375",38.6441208159712,36.2024410007496,44.1074569061888
"313041376",42.7951575613689,40.9636759080732,47.3810563740589
"313051377",37.6710060088919,36.0268543198353,39.2624492174184
"313051378",39.4214366076623,37.8218788903174,40.9951081525537
"313051379",41.6969696223492,40.2620136408577,43.2735514109864
"313051380",39.2506590479516,37.3399821507915,41.2265295436752
"313051542",78.0228821694863,39.8786592942581,92.9120617720035
"314011382",21.5722388562057,19.1807612939997,23.3938225417908
"314011383",29.4251293723754,24.9280706382847,36.0113866471554
"314011384",45.5731428492626,31.757454313218,52.899127249781
"314011385",24.8202347913691,23.2042393036429,27.3151834569377
"314011386",18.9199818864629,15.7641531630284,24.0901700245508
"314011387",31.8333184835068,23.3417583123472,46.6115237884183
"314021388",33.9028995225872,31.919185804641,36.2842682148045
"314021389",32.1536990180336,28.7517251090901,34.726412652598
"314021390",36.0106737627129,33.8985388563397,37.8636111998437
"314031391",28.9743145349336,28.1346388901957,30.3000875489961
"314031392",30.2191187552534,29.3304717893254,31.802812710087
"314031393",32.1475949473303,30.2919627934807,33.2980449112692
"314031394",27.3655588840751,23.6568346078188,29.2929884873229
"315011395",770.451338666722,676.378354563487,820.318243328382
"315011396",637.199941353236,357.949672394267,976.04785584602
"315011397",368.469147911978,174.016892976063,547.403472768103
"315011398",689.407182943587,654.395208993782,795.701887479865
"315011399",932.366965777102,919.910647671757,1013.9240784646
"315011400",410.367008482418,237.901590433694,602.170514487706
"315011401",995.583754167371,934.432255050845,1349.03619935047
"315011402",1111.39177972398,1015.04784712472,1374.9977795143
"315011403",813.251776652435,811.137974160176,814.883767455533
"315021404",663.139331386957,386.781143661783,967.552340472669
"315021405",605.261035836161,601.393785061442,606.971926092712
"315021406",599.758893920497,482.889011543622,764.412211600341
"315021407",374.276837493662,190.847465384385,542.684366312171
"315031408",581.834711241959,369.561041320383,677.849171357225
"315031409",488.17030851726,419.086935083684,577.593868694922
"315031410",729.201936330325,347.943284876981,1145.66432681156
"315031411",644.754880599503,421.061398910264,900.060194480589
"315031412",627.688316497793,467.176416600751,660.448944790591
"316011413",47.3445737891128,45.8351850290054,48.9295045877653
"316011414",46.4790771648928,42.4555602888836,48.8506597316914
"316011415",47.812145368633,46.7481786897473,48.9224478299939
"316011416",44.559565811126,43.4770610844896,48.1580466482907
"316021417",46.1042283207869,45.0112057778475,47.8740333615996
"316021418",50.155338979432,49.3024818212689,51.3986469135814
"316021419",46.8456256712464,45.4037435410626,48.1123887429039
"316021420",43.3124613257113,39.5892574905243,46.6242248942569
"316021421",44.5450947507413,42.0944602393843,45.5838705625415
"316021422",47.2564580909054,46.5274879175058,48.0284836544863
"316021423",48.8600354985431,47.7332030223297,49.7563916207143
"316021424",47.3015415133487,46.2604910636669,48.2078264422332
"316031425",57.9653206551329,55.0540781627161,61.6875843769229
"316031426",52.29466972056,49.7475720137019,55.5882612190678
"316031427",49.5371339958337,48.0508146115076,50.9342987732105
"316031428",49.8324932030099,49.0633309767683,50.6938869247114
"316051434",73.3118986111225,70.4689138891798,77.1755381504761
"316051435",70.8349275218112,64.8862586584049,73.2312631466546
"316051437",72.3010008621407,69.0871190067544,74.4734345493396
"316051438",71.2232022020487,67.2028753088617,76.8038046166876
"316051543",65.1266316281896,62.2293135653241,68.5245094288194
"316051544",61.2841944637811,59.8712332345845,62.686653645785
"316061439",42.1931171573533,38.988797321847,54.4817152559084
"316061440",64.0316978732196,45.8201551309771,81.951840401466
"316061441",39.811009601763,37.9759621655908,49.2589191526416
"316061442",41.7743143314375,39.0445911666029,50.1386927995311
"316061443",70.5011894567475,54.903747876275,88.2292896915741
"316061444",51.0376868469675,41.9195563687309,61.9817920387727
"316071545",50.6262272359955,49.3579150328707,53.5299852970235
"316071546",48.4969633798292,47.1673391110111,49.9507027379252
"316071547",56.7166455033262,51.6822727234635,62.8774769737789
"316071548",51.0997656619234,47.1827716261456,55.8749418394619
"316081549",75.8438349630033,60.4534480844726,104.600757335927
"317011445",103.399230274337,90.7350467575728,111.889104678927
"317011446",92.2014149392074,89.7858237305151,96.0405315628608
"317011447",91.9673965887363,90.3001723749642,98.6006498280361
"317011448",62.5547100327241,58.3639987345426,67.787224307947
"317011449",98.6987125680387,92.7276345539022,106.572834779756
"317011450",96.6849421842774,89.7022878755016,107.334171300021
"317011451",76.306134467193,60.5304953445859,93.0102884373838
"317011452",89.6760293711274,86.3976371991099,91.2046680359964
"317011453",90.3157778071957,89.5531660266581,92.1048274013558
"317011454",89.0820664089058,88.2698839667844,91.2047329613818
"317011455",86.9384290676406,81.4865160321242,87.8081449055968
"317011456",88.7563568190342,87.8172374310498,90.5527996118706
"317011457",87.677499879049,84.5274475294399,88.4029931741547
"317011458",95.484593231521,92.0444575638695,102.230907088851
"317011459",91.2758466813839,89.9635970271112,93.1199551481292
"318011460",64.0341454923882,58.994778788467,71.0087199634403
"318011461",73.0115200902336,30.4092746544147,136.871406267251
"318011462",89.9763186146907,84.6853088008795,93.8151692080638
"318011463",160.030556401784,17.1356724614251,443.572849475545
"318011464",75.484099955031,73.6961177082266,77.7588032712731
"318011465",81.293612627196,53.8147103781764,199.700951649371
"318011466",259.348020325962,175.452757689503,284.326077094452
"318021467",9.84879983342148,9.55347484884635,10.47668085654
"318021468",10.5484968766356,9.40197638157213,12.1297002119056
"318021469",18.3944274478755,13.7618114104293,27.55164695912
"318021470",13.2686525508703,9.90982224393144,16.1905947361757
"318021471",9.49530156379802,9.15184206639378,12.4923199484942
"318021472",9.34384555508893,9.12219535156953,9.68184983147944
"318021473",15.5961548836602,12.2069943468097,23.8054572115209
"318021474",9.40737265976838,9.05838012439142,12.6859556867006
"318021475",13.5242663933097,10.7597515194107,16.4396402007091
"318021476",10.7657887503261,10.0062590850633,12.2033151915215
"318021477",9.77138690596689,9.35780901325074,10.2157653489613
"318021478",12.5541190389632,11.6856472078044,14.6432171867036
"318021479",12.0911065659919,11.3051441413534,13.2978617727725
"318021480",12.5623574153514,9.63791138088322,18.1133752602963
"318021481",9.31453430897614,9.14148975223054,9.75621832027775
"318021482",9.59124013006272,9.2440453690142,10.0117666092775
"318021483",65.3665316577884,54.4509445943029,73.3409056218563
"318021484",10.5453009538599,9.82024369265434,18.7325089024481
"318021485",10.9314409947237,10.1826322617364,11.6651768635128
"318021486",27.7464213623805,15.3914113657693,84.4528905856681
"318021487",13.7038766584386,12.2715175091458,15.5540688701202
"318021488",17.7561652778622,14.91689749361,30.5591382619251
"318021489",27.8958865233718,11.2785279194703,65.1487918025507
"318021490",19.3231188920058,15.6247782869477,24.9825495423651
"318021491",14.2783848704892,11.0734612770531,26.2594422444515
"319011492",218.6018716912,218.12581256021,219.808999777657
"319011493",223.518381987785,216.592884687002,228.327609486454
"319011494",215.829171224953,212.172951651337,219.876095942591
"319011495",218.542185657154,217.882831900271,219.054828313652
"319011496",220.498397179105,219.653431082292,222.586213511671
"319011497",222.486179295195,219.703130703943,228.738601270725
"319011498",234.754115333393,207.189337655738,264.493958139026
"319011499",194.837951449128,164.087046376444,222.01810298511
"319011500",218.833067626784,217.615955072484,220.653126100807
"319011501",217.622378704492,216.684349593537,218.298211576851
"319011502",217.52863090681,215.365482768351,218.205613251975
"319021503",207.284141910847,157.040657443705,252.240415783112
"319021504",243.450185915679,193.953000518073,279.373709611084
"319021505",155.701996746656,151.92157943436,160.44534287084
"319021506",182.269244855891,139.598321091593,206.844755640448
"319021507",165.669734166897,138.971079688946,185.301486118008
"319021508",277.769640740981,207.188642288347,332.483494730311
"319021509",137.180283725216,105.717969853947,157.179112283708
"319021510",280.400427138678,273.863139627579,288.25602025384
"319031511",120.199212070976,93.2318688239113,138.243495842223
"319031512",89.5444315690693,85.6571828988731,95.6380983174912
"319031513",87.9532312168435,85.6238515627854,91.9968120191393
"319031514",94.9600954784231,72.4559498966011,128.923214772911
"319031515",128.400945512076,101.010302186018,174.202116063614
"319041516",172.421667646742,164.284947569442,179.122901494977
"319041517",172.099977785657,168.45860067734,175.542701707072
"319041518",176.940400938687,174.914031799771,179.049727928346
"319041519",179.339957379831,178.410559029107,180.679359694166
"319041520",179.242277778257,175.663587603661,181.700584605721
"319041521",180.512509224224,175.591483672217,182.276220137841
"319051522",170.039876375643,138.367304274288,223.690387299693
"319051523",145.823993067396,139.072111886418,149.669297845665
"319051524",149.669419023491,147.16218205717,153.154994510586
"319051525",140.537963204511,112.880773225827,173.347760828321
"319051526",147.331140402662,145.595613342779,150.410894530288
"397979799",NA,NA,NA
"399999499",NA,NA,NA
